"start_date","Count"
"2010-10-02",9971
"2008-05-19",9971
"2009-11-06",9962
"2008-07-17",9961
"2010-04-13",9952
"2010-04-09",9937
"2010-06-09",9933
"2009-04-29",9933
"2010-10-14",9928
"2011-10-12",9922
"2009-06-05",9921
"2011-07-21",9919
"2011-05-12",9915
"2008-08-30",9914
"2008-07-16",9909
"2011-03-11",9907
"2011-10-29",9903
"2010-09-21",9892
"2010-01-30",9887
"2009-06-04",9882
"2008-09-23",9866
"2007-02-01",9863
"2010-12-28",9855
"2011-05-10",9841
"2010-09-23",9834
"2009-12-04",9830
"2008-09-09",9822
"2010-10-15",9817
"2008-06-13",9813
"2011-09-13",9809
"2009-10-14",9807
"2010-02-05",9806
"2009-06-08",9806
"2009-10-23",9800
"2009-09-25",9790
"2011-06-15",9774
"2010-05-14",9773
"2008-09-19",9773
"2010-04-16",9768
"2011-10-18",9766
"2010-09-14",9766
"2010-03-10",9761
"2010-01-28",9754
"2011-04-14",9749
"2010-03-12",9748
"2009-07-13",9739
"2011-04-19",9738
"2011-01-10",9737
"2010-09-17",9726
"2011-11-21",9721
"2010-04-14",9718
"2009-10-07",9706
"2009-11-09",9705
"2011-02-11",9699
"2008-06-16",9696
"2010-10-20",9692
"2010-11-23",9673
"2011-03-24",9670
"2008-07-23",9661
"2009-08-21",9660
"2010-11-04",9659
"2010-02-23",9654
"2008-09-11",9653
"2010-09-22",9647
"2009-10-08",9646
"2010-11-24",9645
"2009-03-30",9644
"2008-05-07",9641
"2009-11-05",9638
"2011-05-16",9628
"2009-09-14",9627
"2008-09-24",9627
"2010-03-04",9622
"2009-07-10",9599
"2011-10-14",9597
"2010-01-06",9597
"2008-03-28",9587
"2008-05-31",9580
"2010-05-13",9575
"2011-11-08",9574
"2010-02-19",9572
"2011-08-15",9567
"2011-06-16",9561
"2009-12-03",9561
"2010-06-17",9550
"2009-11-23",9550
"2010-05-18",9543
"2008-09-10",9542
"2010-10-19",9531
"2010-10-21",9502
"2009-10-19",9502
"2009-10-13",9468
"2009-07-20",9466
"2008-07-24",9450
"2008-05-12",9436
"2010-09-15",9431
"2010-04-15",9424
"2011-04-20",9408
"2011-12-06",9406
"2009-09-09",9399
"2011-06-14",9394
"2008-06-17",9386
"2011-05-01",9382
"2010-05-11",9379
"2010-01-26",9372
"2010-03-24",9359
"2008-01-31",9358
"2010-02-27",9357
"2008-10-22",9357
"2011-06-09",9345
"2010-01-27",9339
"2011-09-21",9338
"2009-08-17",9329
"2008-04-04",9324
"2008-09-16",9321
"2009-08-14",9320
"2010-02-08",9315
"2010-02-03",9315
"2010-08-28",9310
"2009-07-24",9310
"2011-02-26",9295
"2010-06-16",9283
"2009-10-20",9271
"2011-06-22",9269
"2009-11-24",9268
"2010-11-19",9261
"2009-08-11",9261
"2008-06-19",9255
"2009-10-22",9245
"2009-04-28",9242
"2008-04-23",9237
"2008-03-04",9234
"2008-05-09",9232
"2011-02-17",9231
"2008-05-20",9226
"2010-03-18",9219
"2009-04-27",9206
"2008-06-12",9206
"2011-01-24",9203
"2009-11-25",9199
"2010-09-16",9193
"2010-11-09",9192
"2008-05-22",9180
"2009-11-27",9179
"2009-10-16",9153
"2010-06-10",9151
"2011-01-26",9149
"2008-04-18",9149
"2010-02-25",9145
"2009-07-17",9137
"2008-01-03",9134
"2008-11-26",9126
"2011-05-11",9124
"2009-06-25",9115
"2011-09-14",9109
"2008-04-24",9099
"2011-06-23",9095
"2009-10-21",9072
"2008-05-21",9061
"2011-09-08",9052
"2010-02-04",9029
"2008-04-14",9021
"2011-03-16",9015
"2008-09-17",9015
"2010-11-26",9009
"2008-02-25",9005
"2011-11-09",9004
"2009-10-15",9001
"2010-12-07",8999
"2008-05-16",8994
"2011-02-09",8993
"2011-03-26",8991
"2010-10-06",8987
"2011-01-11",8972
"2009-07-08",8957
"2011-11-22",8956
"2009-04-02",8956
"2009-05-21",8954
"2008-02-04",8949
"2008-03-27",8939
"2010-01-07",8937
"2010-03-17",8936
"2009-07-07",8935
"2008-05-13",8926
"2009-07-14",8925
"2011-02-10",8899
"2008-06-18",8897
"2009-08-12",8873
"2008-06-11",8873
"2011-10-13",8872
"2009-08-20",8871
"2011-02-16",8866
"2008-09-18",8859
"2011-09-22",8856
"2011-09-15",8848
"2008-12-03",8848
"2009-12-07",8844
"2009-07-09",8836
"2008-05-08",8829
"2011-10-20",8826
"2011-05-19",8811
"2010-01-11",8810
"2010-11-16",8809
"2009-07-23",8801
"2008-03-24",8796
"2010-03-11",8794
"2011-11-15",8790
"2008-06-10",8789
"2011-05-17",8786
"2011-07-02",8785
"2011-04-18",8784
"2010-03-16",8783
"2009-09-10",8774
"2011-03-05",8769
"2010-02-18",8758
"2009-09-21",8754
"2011-09-20",8744
"2008-05-14",8742
"2008-04-08",8742
"2011-11-25",8734
"2011-01-25",8724
"2011-12-09",8719
"2010-02-09",8718
"2010-12-17",8698
"2008-01-04",8692
"2009-11-13",8681
"2009-05-08",8681
"2009-11-16",8680
"2010-12-13",8663
"2009-11-10",8656
"2010-12-10",8650
"2010-11-10",8642
"2009-04-24",8639
"2009-08-19",8638
"2009-07-22",8635
"2009-07-15",8628
"2011-11-18",8610
"2011-02-15",8608
"2011-01-20",8568
"2008-04-11",8567
"2010-01-08",8559
"2011-05-18",8555
"2009-09-18",8550
"2009-11-20",8549
"2011-05-07",8541
"2009-05-11",8539
"2010-01-22",8517
"2009-08-13",8516
"2011-12-12",8511
"2010-05-12",8511
"2009-05-19",8486
"2009-08-18",8474
"2011-02-08",8467
"2011-05-21",8448
"2010-01-15",8444
"2009-05-20",8428
"2008-04-17",8400
"2008-03-25",8400
"2011-11-10",8390
"2009-09-15",8364
"2008-05-15",8348
"2008-02-19",8345
"2009-06-24",8329
"2009-07-16",8296
"2009-05-15",8295
"2008-04-15",8295
"2008-03-07",8295
"2009-06-15",8294
"2008-03-21",8289
"2009-12-08",8283
"2008-01-08",8283
"2008-03-26",8282
"2007-08-31",8281
"2009-03-27",8253
"2010-11-18",8250
"2009-07-21",8250
"2010-05-19",8232
"2008-04-10",8226
"2010-03-23",8224
"2009-09-22",8219
"2011-11-23",8218
"2009-04-03",8213
"2008-03-10",8207
"2009-09-24",8200
"2011-11-11",8198
"2010-12-08",8181
"2011-11-16",8175
"2008-11-07",8169
"2009-06-12",8165
"2009-06-17",8161
"2009-06-23",8159
"2010-11-17",8148
"2008-01-07",8135
"2007-09-04",8133
"2010-06-05",8079
"2008-02-28",8079
"2008-03-17",8075
"2008-04-16",8067
"2011-12-16",8066
"2009-09-23",8065
"2008-04-09",8047
"2008-11-10",8036
"2009-11-17",8028
"2011-12-19",8025
"2008-08-02",8017
"2009-05-18",8013
"2008-03-06",8006
"2009-11-12",7990
"2010-12-20",7964
"2009-06-16",7955
"2010-05-22",7950
"2010-03-27",7947
"2010-01-12",7939
"2010-01-25",7935
"2009-12-14",7922
"2008-12-05",7915
"2009-05-06",7911
"2007-12-31",7910
"2009-02-28",7894
"2011-12-03",7889
"2009-06-22",7887
"2010-02-12",7880
"2007-12-28",7865
"2009-04-10",7860
"2009-05-05",7854
"2011-09-03",7848
"2011-12-13",7841
"2011-10-19",7833
"2009-09-16",7792
"2008-12-04",7789
"2009-06-09",7782
"2009-06-10",7781
"2010-04-19",7766
"2011-03-12",7748
"2010-12-14",7731
"2011-03-19",7730
"2008-11-29",7719
"2010-12-09",7717
"2011-06-25",7707
"2008-02-26",7706
"2009-05-12",7695
"2008-01-30",7681
"2011-12-07",7673
"2010-06-26",7669
"2009-06-19",7658
"2010-02-17",7650
"2010-01-21",7644
"2009-12-11",7610
"2010-09-25",7599
"2008-03-05",7593
"2009-03-03",7589
"2009-11-18",7588
"2009-04-17",7584
"2011-04-13",7582
"2009-09-17",7580
"2011-12-08",7573
"2011-12-20",7570
"2009-05-07",7561
"2010-03-06",7550
"2007-11-30",7549
"2008-01-02",7530
"2011-11-17",7529
"2009-12-15",7526
"2011-08-06",7521
"2008-03-11",7505
"2008-02-20",7489
"2011-05-14",7485
"2008-09-27",7473
"2011-04-09",7461
"2010-12-22",7447
"2009-06-11",7435
"2008-03-18",7433
"2010-01-13",7430
"2008-03-14",7427
"2010-01-14",7424
"2010-11-11",7418
"2009-11-19",7416
"2011-01-14",7415
"2008-02-27",7414
"2011-11-05",7387
"2008-06-28",7365
"2011-08-27",7347
"2010-12-16",7330
"2011-01-19",7328
"2007-11-02",7325
"2010-12-23",7323
"2009-05-14",7316
"2008-02-21",7295
"2007-07-02",7282
"2009-04-06",7280
"2008-11-24",7279
"2011-12-22",7272
"2009-05-13",7264
"2010-12-15",7212
"2010-02-24",7202
"2010-05-15",7197
"2011-12-14",7178
"2009-02-26",7170
"2011-12-23",7169
"2009-05-02",7155
"2010-12-21",7154
"2011-09-24",7127
"2008-01-29",7122
"2009-11-11",7112
"2009-06-18",7108
"2009-12-18",7101
"2010-04-24",7098
"2008-03-13",7096
"2011-02-05",7090
"2011-12-15",7066
"2007-09-28",7020
"2011-12-21",7017
"2010-07-03",7003
"2008-11-25",6998
"2011-10-08",6991
"2011-07-09",6991
"2009-04-23",6986
"2010-03-15",6982
"2010-01-20",6979
"2009-03-06",6976
"2007-10-02",6959
"2008-10-25",6940
"2011-10-22",6930
"2011-01-17",6927
"2010-12-04",6927
"2010-08-07",6921
"2009-08-29",6901
"2008-10-04",6899
"2009-03-28",6871
"2010-03-20",6857
"2008-12-26",6854
"2009-10-03",6845
"2009-12-10",6830
"2009-12-16",6828
"2008-12-31",6826
"2008-11-21",6822
"2010-01-19",6805
"2009-03-04",6802
"2010-10-23",6801
"2007-07-31",6788
"2007-10-31",6786
"2007-11-05",6781
"2008-03-20",6773
"2010-10-09",6771
"2010-02-16",6771
"2011-09-10",6762
"2010-01-01",6758
"2010-09-04",6757
"2010-11-06",6745
"2011-07-16",6736
"2008-01-09",6724
"2009-04-09",6706
"2008-01-10",6702
"2011-07-23",6679
"2009-04-22",6677
"2010-07-24",6673
"2008-01-28",6652
"2009-04-13",6649
"2011-04-16",6648
"2009-04-07",6647
"2008-11-17",6632
"2009-12-23",6613
"2009-12-22",6610
"2009-02-25",6610
"2011-10-15",6586
"2011-02-12",6574
"2011-06-18",6556
"2008-03-12",6543
"2009-03-26",6524
"2011-12-31",6516
"2009-03-05",6513
"2009-06-27",6507
"2011-02-19",6506
"2008-11-12",6505
"2010-09-11",6499
"2009-04-21",6499
"2009-04-14",6499
"2008-02-05",6498
"2009-03-23",6483
"2008-11-14",6476
"2011-02-21",6474
"2009-02-09",6454
"2009-12-17",6446
"2009-03-16",6443
"2010-04-10",6441
"2008-09-06",6440
"2008-12-08",6416
"2007-09-05",6399
"2008-11-11",6396
"2007-08-30",6378
"2009-11-07",6377
"2010-08-21",6368
"2009-03-25",6339
"2008-01-25",6331
"2011-10-10",6314
"2010-10-11",6314
"2008-02-15",6303
"2008-03-29",6302
"2008-12-15",6287
"2008-07-26",6285
"2011-08-20",6281
"2009-12-21",6279
"2009-06-06",6278
"2007-07-30",6272
"2010-07-10",6271
"2010-06-19",6268
"2009-09-26",6265
"2009-04-16",6259
"2009-04-15",6253
"2007-12-27",6247
"2009-03-20",6233
"2009-03-13",6231
"2008-02-11",6228
"2010-02-06",6213
"2011-09-17",6203
"2009-04-08",6200
"2010-09-18",6176
"2009-03-10",6172
"2007-10-30",6168
"2009-10-24",6148
"2008-12-09",6142
"2009-11-28",6130
"2008-11-08",6126
"2008-03-19",6114
"2008-01-22",6106
"2009-02-03",6090
"2008-11-18",6083
"2010-02-11",6074
"2008-02-08",6059
"2008-04-21",6042
"2009-03-17",6033
"2011-08-13",6030
"2011-06-11",6017
"2010-10-16",6002
"2007-10-29",5998
"2010-01-23",5995
"2010-06-12",5991
"2008-01-11",5990
"2007-12-03",5987
"2008-12-18",5986
"2009-02-24",5975
"2007-12-26",5967
"2010-07-17",5950
"2010-08-14",5943
"2009-02-11",5934
"2009-02-06",5930
"2009-03-24",5929
"2008-02-06",5929
"2008-02-12",5912
"2008-11-13",5902
"2008-08-23",5902
"2009-03-18",5893
"2009-12-05",5891
"2011-04-23",5870
"2010-02-15",5863
"2010-02-20",5846
"2009-10-10",5839
"2010-11-13",5835
"2011-11-19",5823
"2011-01-22",5816
"2008-10-18",5811
"2007-11-29",5798
"2009-07-25",5782
"2008-10-11",5773
"2007-11-26",5771
"2008-11-19",5757
"2008-12-10",5748
"2009-02-23",5746
"2010-11-27",5741
"2007-06-29",5741
"2007-10-03",5740
"2008-12-06",5738
"2008-11-20",5737
"2008-01-23",5735
"2011-12-10",5729
"2007-08-29",5708
"2009-02-17",5707
"2009-03-07",5688
"2007-08-02",5674
"2009-04-04",5665
"2010-11-20",5661
"2011-11-12",5659
"2010-01-16",5659
"2007-07-03",5658
"2008-05-03",5653
"2008-01-18",5647
"2009-03-12",5637
"2007-10-05",5637
"2007-11-27",5624
"2008-01-24",5620
"2007-08-27",5606
"2009-10-17",5604
"2007-08-28",5592
"2008-01-17",5585
"2008-01-15",5557
"2009-02-20",5551
"2010-03-13",5550
"2007-11-28",5546
"2008-04-26",5523
"2009-04-25",5507
"2010-12-11",5497
"2009-09-12",5496
"2009-06-13",5478
"2008-01-16",5468
"2009-04-20",5466
"2008-08-09",5465
"2007-09-06",5464
"2010-01-09",5458
"2008-12-16",5454
"2010-05-08",5453
"2011-01-13",5450
"2009-11-21",5444
"2009-10-12",5444
"2009-09-11",5435
"2009-02-04",5418
"2009-02-18",5417
"2007-10-04",5414
"2009-02-13",5409
"2009-05-16",5391
"2011-11-26",5389
"2007-08-03",5361
"2007-05-31",5353
"2007-09-07",5351
"2007-12-04",5344
"2009-08-22",5338
"2011-01-08",5323
"2010-04-17",5322
"2007-09-27",5316
"2008-09-20",5313
"2008-02-07",5309
"2008-06-07",5297
"2011-01-15",5274
"2007-08-06",5271
"2009-03-19",5246
"2008-07-12",5229
"2008-10-13",5228
"2008-04-05",5225
"2010-12-18",5214
"2007-12-07",5205
"2008-09-13",5189
"2007-11-19",5179
"2009-08-08",5178
"2011-01-27",5177
"2008-08-16",5153
"2007-12-05",5145
"2009-03-11",5135
"2008-02-14",5127
"2008-02-02",5106
"2009-09-19",5098
"2007-11-09",5093
"2010-01-02",5082
"2007-10-09",5068
"2009-09-05",5065
"2008-06-21",5061
"2007-09-24",5054
"2009-03-21",5052
"2009-02-12",5048
"2009-02-05",5024
"2011-12-17",5020
"2009-05-23",4993
"2007-10-26",4993
"2009-07-11",4959
"2010-02-10",4958
"2009-06-20",4955
"2007-09-10",4941
"2010-02-13",4923
"2008-12-11",4911
"2007-07-27",4910
"2008-12-23",4905
"2007-10-15",4899
"2007-09-26",4899
"2009-05-09",4894
"2008-11-22",4890
"2008-07-19",4868
"2007-11-07",4868
"2007-08-20",4867
"2009-03-09",4865
"2007-12-06",4863
"2007-07-06",4846
"2009-03-14",4839
"2007-09-25",4839
"2009-02-07",4836
"2007-11-13",4835
"2007-07-05",4831
"2007-08-24",4808
"2007-11-16",4807
"2008-11-15",4803
"2008-05-24",4768
"2009-02-16",4763
"2007-10-22",4761
"2007-09-29",4756
"2009-02-19",4754
"2009-07-18",4739
"2009-02-10",4709
"2008-06-14",4706
"2007-08-13",4695
"2007-12-11",4680
"2007-07-09",4676
"2007-08-21",4645
