"start_odom","Count"
"1183",30
"118297",30
"118197",30
"118173",30
"1181",30
"118092",30
"118083",30
"118033",30
"1180",30
"117968",30
"117874",30
"117815",30
"117722",30
"117715",30
"117589",30
"117476",30
"117437",30
"117384",30
"117377",30
"117358",30
"117075",30
"117071",30
"117063",30
"117049",30
"116819",30
"116792",30
"116723",30
"116708",30
"1167",30
"116684",30
"116664",30
"116627",30
"116604",30
"116419",30
"116381",30
"116362",30
"116137",30
"116104",30
"116103",30
"116072",30
"116052",30
"116041",30
"116003",30
"115984",30
"115955",30
"115949",30
"115942",30
"115916",30
"115854",30
"115807",30
"115688",30
"115684",30
"115408",30
"115393",30
"115339",30
"115097",30
"114991",30
"114911",30
"114738",30
"114644",30
"114506",30
"114403",30
"114396",30
"114383",30
"114093",30
"113794",30
"113643",30
"113547",30
"113337",30
"113171",30
"1128",30
"112783",30
"112534",30
"112392",30
"112093",30
"112014",30
"1119",30
"111594",30
"111348",30
"110947",30
"110867",30
"110744",30
"110719",30
"110713",30
"110707",30
"110692",30
"110677",30
"110017",30
"109496",30
"107932",30
"105794",30
"105327",30
"105208",30
"7546",29
"6936",29
"5981",29
"5953",29
"5825",29
"5639",29
"5614",29
"5599",29
"5582",29
"5378",29
"5345",29
"5294",29
"5235",29
"5187",29
"5164",29
"5151",29
"5026",29
"4879",29
"4807",29
"4757",29
"4671",29
"4663",29
"4641",29
"4633",29
"4559",29
"4494",29
"4493",29
"4467",29
"4449",29
"4448",29
"4422",29
"4419",29
"4382",29
"4373",29
"4370",29
"4364",29
"4362",29
"4349",29
"4338",29
"4327",29
"4315",29
"4297",29
"4294",29
"4269",29
"4249",29
"4243",29
"4236",29
"4219",29
"4193",29
"4180",29
"4177",29
"4109",29
"4079",29
"4035",29
"4008",29
"3988",29
"3978",29
"3977",29
"3974",29
"3943",29
"3942",29
"3934",29
"3925",29
"3918",29
"3843",29
"3840",29
"3838",29
"3837",29
"3835",29
"3829",29
"3827",29
"3815",29
"3776",29
"3775",29
"3768",29
"3760",29
"3745",29
"3743",29
"3734",29
"3729",29
"3701",29
"3665",29
"3658",29
"3607",29
"3598",29
"3526",29
"3505",29
"3481",29
"3472",29
"3460",29
"3442",29
"3436",29
"3434",29
"3404",29
"3403",29
"3388",29
"3385",29
"3358",29
"3349",29
"3338",29
"3327",29
"3314",29
"3313",29
"3308",29
"3303",29
"3293",29
"3279",29
"3252",29
"3235",29
"3207",29
"3205",29
"3166",29
"3096",29
"3038",29
"3037",29
"3032",29
"3002",29
"300000",29
"2995",29
"2992",29
"2978",29
"2965",29
"2952",29
"2949",29
"2945",29
"2917",29
"2906",29
"2856",29
"2846",29
"2843",29
"2835",29
"2810",29
"2797",29
"2775",29
"2742",29
"2740",29
"2701",29
"2665",29
"2629",29
"2592",29
"2587",29
"2561",29
"2553",29
"2532",29
"2499",29
"2496",29
"2480",29
"2476",29
"2447",29
"2432",29
"2377",29
"2372",29
"2358",29
"2330",29
"2242",29
"2212",29
"2205",29
"2178",29
"2173",29
"2117",29
"2088",29
"2083",29
"2075",29
"2063",29
"2015",29
"2003",29
"1991",29
"1971",29
"195200",29
"1951",29
"1893",29
"1883",29
"1868",29
"186700",29
"1866",29
"185500",29
"1845",29
"180100",29
"1798",29
"179300",29
"1789",29
"1762",29
"175900",29
"1754",29
"174174",29
"1733",29
"1727",29
"171111",29
"170339",29
"169987",29
"1693",29
"1691",29
"168700",29
"1685",29
"1684",29
"1674",29
"166218",29
"165975",29
"164602",29
"164094",29
"1639",29
"1631",29
"162820",29
"162387",29
"162333",29
"161680",29
"161231",29
"1611",29
"160250",29
"160124",29
"159777",29
"159420",29
"159331",29
"159285",29
"159227",29
"159170",29
"159155",29
"159101",29
"159047",29
"158766",29
"158330",29
"158120",29
"157860",29
"157709",29
"157580",29
"157345",29
"157063",29
"156980",29
"156842",29
"156656",29
"156425",29
"156321",29
"156275",29
"156256",29
"156233",29
"156160",29
"155750",29
"155744",29
"155655",29
"1555",29
"1554",29
"155342",29
"155320",29
"155160",29
"155010",29
"154999",29
"154950",29
"154709",29
"1546",29
"154451",29
"154356",29
"154240",29
"154234",29
"154230",29
"1542",29
"154181",29
"154114",29
"154029",29
"153713",29
"153666",29
"153565",29
"1535",29
"153455",29
"153370",29
"153263",29
"153252",29
"152963",29
"152910",29
"1529",29
"152879",29
"152729",29
"152672",29
"152457",29
"152440",29
"152369",29
"152358",29
"1523",29
"152222",29
"152150",29
"152058",29
"152003",29
"151992",29
"151925",29
"151730",29
"151584",29
"151324",29
"151311",29
"151220",29
"151211",29
"151210",29
"151202",29
"1512",29
"151194",29
"151192",29
"151171",29
"151163",29
"151131",29
"151040",29
"150960",29
"150884",29
"150850",29
"150807",29
"150772",29
"150745",29
"150730",29
"1506",29
"150590",29
"150543",29
"150516",29
"150483",29
"150397",29
"150330",29
"150313",29
"150290",29
"150277",29
"150266",29
"150255",29
"150253",29
"150204",29
"150196",29
"150163",29
"150120",29
"150109",29
"150087",29
"149885",29
"149690",29
"149687",29
"149680",29
"149664",29
"149636",29
"149622",29
"149617",29
"149609",29
"149536",29
"149457",29
"149380",29
"149360",29
"149350",29
"149321",29
"149299",29
"149111",29
"149060",29
"148927",29
"148915",29
"148874",29
"148804",29
"1488",29
"148796",29
"148767",29
"148708",29
"148665",29
"148610",29
"148580",29
"148543",29
"148527",29
"148475",29
"148450",29
"148387",29
"148382",29
"148366",29
"148339",29
"148325",29
"148320",29
"148307",29
"148294",29
"148282",29
"148263",29
"148215",29
"148212",29
"148211",29
"148205",29
"148184",29
"148160",29
"148125",29
"148111",29
"148096",29
"148078",29
"148058",29
"148055",29
"147990",29
"147890",29
"147886",29
"147862",29
"147847",29
"147826",29
"147747",29
"147699",29
"147650",29
"147636",29
"147582",29
"147558",29
"147533",29
"147524",29
"147383",29
"147380",29
"147369",29
"147328",29
"147322",29
"147286",29
"147280",29
"147225",29
"147210",29
"147197",29
"147191",29
"147174",29
"147150",29
"147137",29
"147105",29
"147090",29
"147089",29
"147053",29
"146995",29
"146990",29
"146982",29
"146955",29
"146914",29
"146860",29
"146856",29
"146852",29
"146809",29
"146801",29
"146775",29
"146768",29
"146754",29
"146651",29
"146627",29
"146623",29
"146604",29
"146595",29
"146543",29
"146540",29
"146539",29
"146490",29
"146489",29
"146446",29
"146382",29
"146347",29
"146339",29
"146325",29
"146302",29
"146276",29
"146273",29
"146170",29
"146155",29
"146147",29
"146107",29
"146073",29
"146022",29
"146007",29
"145987",29
"145920",29
"145912",29
"145876",29
"145874",29
"145870",29
"145851",29
"145830",29
"145690",29
"145688",29
"145663",29
"145629",29
"145621",29
"145584",29
"145568",29
"145549",29
"145477",29
"145406",29
"145397",29
"145385",29
"145365",29
"145360",29
"145345",29
"145335",29
"145293",29
"145255",29
"145245",29
"145241",29
"145184",29
"145156",29
"145122",29
"145110",29
"145102",29
"145077",29
"145052",29
"145050",29
"145020",29
"145014",29
"145011",29
"145007",29
"144989",29
"144971",29
"144968",29
"144963",29
"144912",29
"144908",29
"144895",29
"144877",29
"144873",29
"144860",29
"144858",29
"144835",29
"144830",29
"144818",29
"144814",29
"144767",29
"144754",29
"144738",29
"144707",29
"144681",29
"144667",29
"144660",29
"144658",29
"144648",29
"144605",29
"144599",29
"144593",29
"144587",29
"144585",29
"144517",29
"144505",29
"1445",29
"144484",29
"1444",29
"144392",29
"144316",29
"144267",29
"144262",29
"144248",29
"144239",29
"144192",29
"144167",29
"144154",29
"144135",29
"144134",29
"144116",29
"144090",29
"144066",29
"144062",29
"144060",29
"144033",29
"144020",29
"143988",29
"143914",29
"143874",29
"143836",29
"143825",29
"143821",29
"143817",29
"143799",29
"143787",29
"143785",29
"143745",29
"143738",29
"143714",29
"143699",29
"143697",29
"143673",29
"143655",29
"143635",29
"143627",29
"143622",29
"143569",29
"143551",29
"143540",29
"143444",29
"143436",29
"143383",29
"143376",29
"143371",29
"143339",29
"143333",29
"143318",29
"143316",29
"143313",29
"143310",29
"1433",29
"143283",29
"143261",29
"143252",29
"143242",29
"143235",29
"143218",29
"143198",29
"143173",29
"143166",29
"143141",29
"143127",29
"143119",29
"143077",29
"143053",29
"143026",29
"143010",29
"142972",29
"142961",29
"142929",29
"142926",29
"142885",29
"142881",29
"142871",29
"142868",29
"142807",29
"142787",29
"142779",29
"142774",29
"142760",29
"142739",29
"142722",29
"142719",29
"142688",29
"142686",29
"142682",29
"142680",29
"142677",29
"142654",29
"142651",29
"142646",29
"142643",29
"142610",29
"142578",29
"142565",29
"142531",29
"142525",29
"142514",29
"142511",29
"142508",29
"142485",29
"142482",29
"142480",29
"142468",29
"142425",29
"142386",29
"142383",29
"142370",29
"142357",29
"142354",29
"142321",29
"142294",29
"142291",29
"142256",29
"142227",29
"142225",29
"142219",29
"142209",29
"142201",29
"142163",29
"142131",29
"142127",29
"142117",29
"142107",29
"142058",29
"142050",29
"142044",29
"142032",29
"142028",29
"142010",29
"141999",29
"141996",29
"141957",29
"141929",29
"141907",29
"141892",29
"141815",29
"141807",29
"141802",29
"141799",29
"141739",29
"141731",29
"141724",29
"141673",29
"141669",29
"141661",29
"141652",29
"141603",29
"141595",29
"141584",29
"141574",29
"141563",29
"141529",29
"141503",29
"141498",29
"141474",29
"141453",29
"141380",29
"141375",29
"141354",29
"141347",29
"141318",29
"141310",29
"141270",29
"141265",29
"141177",29
"141166",29
"141158",29
"141135",29
"141133",29
"141127",29
"141102",29
"141070",29
"141053",29
"141051",29
"141032",29
"141021",29
"141012",29
"141011",29
"140994",29
"140990",29
"140965",29
"140940",29
"140927",29
"140915",29
"140912",29
"140845",29
"140839",29
"140809",29
"140804",29
"140774",29
"140741",29
"140695",29
"140681",29
"140666",29
"140662",29
"140659",29
"140626",29
"140625",29
"140619",29
"140617",29
"140595",29
"140548",29
"140532",29
"140528",29
"140518",29
"140516",29
"140493",29
"140456",29
"140450",29
"140427",29
"140409",29
"140388",29
"140381",29
"140361",29
"140349",29
"140346",29
"140330",29
"140319",29
"140317",29
"140298",29
"140273",29
"140219",29
"140216",29
"140214",29
"140197",29
"140187",29
"140170",29
"140155",29
"140132",29
"140131",29
"140114",29
"140107",29
"140106",29
"140078",29
"140074",29
"140065",29
"140053",29
"140050",29
"140044",29
"140020",29
"140018",29
"140012",29
"140006",29
"139969",29
"139966",29
"139962",29
"139923",29
"139899",29
"139877",29
"139842",29
"139822",29
"139758",29
"139756",29
"139754",29
"139747",29
"139743",29
"139742",29
"139739",29
"139729",29
"139686",29
"139679",29
"139655",29
"139643",29
"139618",29
"139605",29
"139482",29
"139481",29
"139457",29
"139436",29
"139433",29
"139395",29
"139394",29
"139392",29
"139384",29
"139367",29
"139366",29
"139353",29
"139343",29
"139330",29
"139308",29
"139302",29
"139256",29
"139235",29
"139223",29
"139192",29
"139178",29
"139164",29
"139162",29
"139127",29
"139121",29
"139117",29
"139108",29
"139103",29
"139088",29
"139060",29
"139021",29
"139020",29
"139010",29
"138996",29
"138994",29
"138975",29
"138964",29
"138930",29
"138929",29
"138872",29
"138851",29
"138850",29
"138844",29
"138840",29
"138839",29
"138836",29
"138826",29
"138808",29
"138797",29
"138761",29
"138759",29
"138708",29
"138698",29
"138692",29
"138654",29
"138647",29
"138619",29
"138616",29
"138608",29
"138604",29
"138588",29
"138580",29
"138563",29
"138531",29
"138512",29
"138511",29
"138506",29
"1385",29
"138488",29
"138448",29
"138431",29
"138429",29
"138397",29
"138384",29
"138377",29
"138375",29
"138358",29
"138303",29
"138288",29
"138279",29
"138272",29
"138257",29
"138238",29
"138232",29
"138213",29
"138211",29
"138190",29
"138159",29
"138151",29
"138119",29
"138059",29
"138057",29
"1380",29
"137999",29
"137997",29
"137936",29
"137934",29
"137928",29
"137926",29
"137851",29
"137843",29
"1378",29
"137795",29
"137774",29
"137754",29
"137728",29
"137722",29
"137706",29
"137705",29
"137674",29
"137657",29
"137646",29
"137602",29
"1376",29
"137561",29
"137558",29
"137536",29
"137532",29
"137531",29
"137470",29
"137462",29
"137459",29
"137427",29
"137415",29
"137414",29
"137382",29
"137364",29
"137345",29
"137322",29
"137319",29
"137318",29
"137310",29
"137307",29
"137285",29
"137245",29
"137225",29
"137224",29
"137220",29
"137186",29
"137184",29
"137180",29
"137166",29
"137153",29
"137129",29
"137104",29
"137046",29
"137045",29
"137036",29
"137020",29
"136984",29
"136971",29
"136965",29
"136957",29
"136954",29
"136947",29
"136942",29
"136929",29
"136922",29
"136915",29
"136914",29
"136844",29
"136836",29
"136819",29
"136804",29
"136755",29
"136752",29
"136729",29
"136710",29
"136699",29
"136698",29
"136687",29
"136680",29
"136624",29
"136614",29
"136585",29
"136583",29
"136518",29
"136517",29
"136516",29
"136474",29
"136439",29
"136405",29
"136368",29
"136360",29
"136354",29
"136351",29
"136330",29
"136325",29
"136310",29
"136309",29
"136302",29
"136269",29
"136268",29
"136258",29
"136253",29
"136241",29
"136223",29
"136185",29
"136181",29
"136154",29
"136148",29
"136097",29
"136087",29
"136071",29
"136024",29
"136022",29
"136001",29
"135989",29
"135972",29
"135967",29
"135954",29
"135944",29
"135943",29
"135915",29
"135805",29
"135762",29
"135747",29
"135723",29
"135695",29
"135683",29
"135674",29
"135669",29
"135632",29
"135621",29
"135618",29
"135605",29
"1356",29
"135597",29
"135590",29
"135571",29
"135568",29
"135567",29
"135558",29
"135523",29
"135519",29
"135515",29
"135509",29
"135471",29
"135469",29
"135462",29
"135433",29
"135426",29
"135338",29
"135324",29
"135308",29
"135243",29
"135188",29
"135174",29
"135168",29
"135117",29
"135106",29
"135105",29
"135103",29
"135074",29
"135065",29
"135060",29
"135049",29
"135044",29
"135035",29
"135031",29
"135030",29
"135011",29
"134982",29
"134932",29
"134931",29
"134929",29
"134927",29
"134921",29
"134916",29
"134910",29
"134904",29
"134889",29
"134839",29
"134837",29
"134833",29
"134816",29
"134815",29
"134814",29
"134809",29
"134808",29
"134783",29
"134782",29
"134781",29
"134773",29
"134770",29
"134748",29
"134709",29
"134660",29
"134659",29
"134630",29
"134629",29
"134619",29
"134601",29
"134599",29
"134591",29
"134562",29
"134538",29
"134526",29
"134498",29
"134490",29
"134470",29
"134460",29
"134453",29
"134452",29
"134415",29
"134407",29
"134399",29
"134342",29
"134328",29
"134283",29
"134274",29
"134272",29
"134269",29
"134262",29
"134217",29
"134202",29
"134107",29
"134074",29
"134067",29
"134062",29
"134059",29
"134057",29
"134035",29
"134017",29
"134014",29
"133999",29
"133995",29
"133982",29
"133950",29
"133912",29
"133910",29
"133902",29
"133867",29
"133819",29
"133816",29
"133812",29
"133809",29
"133805",29
"133804",29
"133799",29
"133786",29
"133749",29
"133734",29
"133713",29
"133695",29
"133686",29
"133654",29
"133627",29
"133621",29
"133609",29
"133601",29
"133592",29
"133581",29
"133551",29
"133519",29
"133485",29
"133474",29
"133468",29
"133464",29
"133458",29
"133442",29
"133421",29
"133401",29
"133335",29
"133332",29
"133331",29
"133318",29
"133309",29
"133302",29
"133297",29
"133292",29
"133271",29
"133264",29
"133231",29
"133214",29
"133199",29
"133194",29
"133184",29
"133164",29
"133116",29
"133112",29
"1331",29
"133099",29
"133063",29
"133052",29
"133022",29
"133018",29
"132991",29
"132978",29
"132965",29
"132939",29
"132936",29
"132925",29
"132908",29
"132832",29
"132828",29
"132779",29
"132778",29
"132774",29
"132748",29
"132739",29
"132715",29
"132714",29
"132708",29
"132703",29
"132693",29
"132683",29
"132668",29
"132662",29
"132642",29
"132634",29
"132628",29
"132608",29
"132584",29
"132576",29
"132551",29
"132540",29
"132524",29
"132515",29
"132514",29
"132510",29
"132499",29
"132498",29
"132483",29
"132467",29
"132464",29
"132459",29
"132434",29
"132429",29
"132423",29
"132416",29
"132404",29
"132402",29
"132381",29
"132337",29
"132332",29
"132283",29
"132273",29
"132258",29
"132226",29
"132219",29
"132217",29
"132198",29
"132096",29
"132075",29
"132047",29
"132043",29
"132011",29
"131993",29
"131991",29
"131957",29
"131949",29
"131943",29
"131928",29
"131913",29
"131868",29
"131844",29
"131842",29
"131829",29
"131820",29
"131804",29
"131778",29
"131746",29
"131743",29
"131741",29
"131734",29
"131719",29
"131716",29
"131696",29
"131684",29
"131673",29
"131671",29
"131632",29
"131626",29
"131623",29
"131617",29
"131599",29
"131588",29
"131577",29
"131563",29
"131498",29
"131458",29
"131444",29
"131441",29
"131427",29
"131416",29
"131414",29
"131386",29
"131376",29
"131352",29
"131343",29
"131325",29
"131317",29
"131309",29
"131299",29
"131244",29
"131238",29
"131220",29
"131207",29
"131179",29
"131158",29
"131104",29
"131093",29
"131091",29
"131057",29
"131056",29
"131037",29
"131033",29
"131030",29
"130989",29
"130964",29
"130935",29
"130917",29
"130908",29
"130893",29
"130867",29
"130838",29
"130826",29
"130810",29
"130806",29
"130805",29
"130747",29
"130727",29
"130724",29
"130687",29
"130667",29
"130639",29
"130611",29
"130549",29
"130507",29
"130490",29
"130460",29
"130451",29
"130423",29
"130388",29
"130366",29
"130352",29
"130289",29
"130235",29
"130207",29
"130155",29
"130118",29
"130103",29
"130091",29
"130066",29
"130059",29
"130052",29
"129993",29
"129985",29
"129949",29
"129947",29
"129936",29
"129925",29
"129922",29
"129907",29
"129886",29
"129871",29
"129864",29
"129862",29
"129845",29
"129823",29
"129713",29
"129677",29
"129643",29
"129606",29
"129597",29
"129533",29
"129503",29
"129492",29
"129490",29
"129475",29
"129471",29
"129453",29
"129412",29
"129408",29
"129404",29
"129397",29
"129378",29
"129374",29
"129362",29
"129338",29
"129314",29
"129289",29
"129284",29
"129247",29
"129235",29
"129195",29
"129141",29
"129079",29
"129026",29
"129023",29
"129022",29
"129003",29
"128997",29
"128994",29
"128990",29
"128974",29
"128961",29
"128921",29
"128901",29
"128869",29
"128797",29
"128771",29
"128743",29
"128739",29
"128738",29
"128720",29
"128706",29
"128642",29
"128639",29
"128637",29
"128624",29
"128619",29
"128553",29
"128534",29
"128516",29
"128499",29
"128490",29
"128434",29
"128384",29
"128377",29
"128366",29
"128344",29
"128342",29
"128327",29
"128291",29
"128281",29
"128246",29
"128237",29
"128198",29
"128172",29
"128064",29
"128059",29
"128049",29
"128041",29
"128037",29
"128034",29
"128005",29
"127986",29
"127981",29
"127937",29
"127934",29
"127911",29
"127894",29
"127893",29
"127885",29
"127866",29
"127853",29
"127849",29
"127832",29
"1278",29
"127788",29
"127773",29
"127771",29
"127762",29
"127712",29
"127687",29
"127677",29
"127649",29
"127628",29
"127617",29
"127606",29
"127575",29
"127574",29
"127571",29
"127513",29
"127502",29
"1275",29
"127479",29
"127414",29
"127399",29
"127358",29
"127344",29
"127309",29
"127278",29
"127269",29
"127268",29
"127238",29
"127236",29
"127227",29
"127221",29
"127197",29
"127171",29
"127166",29
"127104",29
"127089",29
"127087",29
"127077",29
"127071",29
"127059",29
"126975",29
"126972",29
"126968",29
"126935",29
"126923",29
"126893",29
"126876",29
"126868",29
"126858",29
"126835",29
"126789",29
"126737",29
"126734",29
"126715",29
"126674",29
"126661",29
"126610",29
"126593",29
"126567",29
"126491",29
"126485",29
"126476",29
"126464",29
"126431",29
"126367",29
"126366",29
"126341",29
"126329",29
"126306",29
"126299",29
"126298",29
"126268",29
"126259",29
"126243",29
"126209",29
"126169",29
"126163",29
"126092",29
"126056",29
"126031",29
"125954",29
"125949",29
"125884",29
"125853",29
"125818",29
"125813",29
"125771",29
"125766",29
"125764",29
"125752",29
"125647",29
"125532",29
"125524",29
"125433",29
"125419",29
"125340",29
"125289",29
"125277",29
"125134",29
"125054",29
"124990",29
"124986",29
"124936",29
"124871",29
"124820",29
"124811",29
"124809",29
"124793",29
"124707",29
"124687",29
"124686",29
"124658",29
"124576",29
"124573",29
"124572",29
"124504",29
"124467",29
"124374",29
"124362",29
"124346",29
"124261",29
"124182",29
"124171",29
"124159",29
"124139",29
"124059",29
"124053",29
"124051",29
"124022",29
"123986",29
"123970",29
"123939",29
"123854",29
"123831",29
"1238",29
"123692",29
"123635",29
"123612",29
"123598",29
"123549",29
"123536",29
"123477",29
"123438",29
"123432",29
"123428",29
"123391",29
"123336",29
"123259",29
"123238",29
"123235",29
"123201",29
"123177",29
"123173",29
"123092",29
"123064",29
"123062",29
"123029",29
"123022",29
"122982",29
"122967",29
"1229",29
"122891",29
"122864",29
"122839",29
"122794",29
"122790",29
"122786",29
"122766",29
"122744",29
"122714",29
"122691",29
"122662",29
"122623",29
"122597",29
"122519",29
"122496",29
"122382",29
"122277",29
"122264",29
"122176",29
"122069",29
"121919",29
"121846",29
"121827",29
"121743",29
"121679",29
"121602",29
"121571",29
"121533",29
"121493",29
"121435",29
"121431",29
"121399",29
"121296",29
"121207",29
"121206",29
"121183",29
"121176",29
"120991",29
"120978",29
"120977",29
"120923",29
"120836",29
"120781",29
"120772",29
"120766",29
"120761",29
"120746",29
"120653",29
"120615",29
"120496",29
"120374",29
"120281",29
"120278",29
"120167",29
"120092",29
"120086",29
"120057",29
"119908",29
"119806",29
"119766",29
"119762",29
"119541",29
"119538",29
"119479",29
"119472",29
"119437",29
"1194",29
"119343",29
"119319",29
"119301",29
"119291",29
"119218",29
"119217",29
"119105",29
"119099",29
"119048",29
"118937",29
"118828",29
"118613",29
"118549",29
"118499",29
"118462",29
"118347",29
"118188",29
"118144",29
"118136",29
"118068",29
"118014",29
"117956",29
"117787",29
"117767",29
"117737",29
"117720",29
"117676",29
"117499",29
"117092",29
"117035",29
"117033",29
"117003",29
"116996",29
"116989",29
"116863",29
"116853",29
"116758",29
"116755",29
"116449",29
"116301",29
"116227",29
"116215",29
"116158",29
"115951",29
"1159",29
"115868",29
"115747",29
"115709",29
"1157",29
"114936",29
"114904",29
"114804",29
"114788",29
"114705",29
"114127",29
"114094",29
"113799",29
"1136",29
"113403",29
"113280",29
"112704",29
"111299",29
"111179",29
"110851",29
"110586",29
"1095",29
"108196",29
"107969",29
"107579",29
"106591",29
"1042",29
"100426",29
"5572",28
"5509",28
"5283",28
"5271",28
"5231",28
"5217",28
"5142",28
"5117",28
"4963",28
"4916",28
"4846",28
"4771",28
"4746",28
"4724",28
"4676",28
"4617",28
"4580",28
"4547",28
"4532",28
"4499",28
"4498",28
"4473",28
"4438",28
"4417",28
"4384",28
"4381",28
"4359",28
"4347",28
"4343",28
"4335",28
"4316",28
"4276",28
"4271",28
"4264",28
"4252",28
"4191",28
"4187",28
"4179",28
"4153",28
"4143",28
"4078",28
"4018",28
"3967",28
"3878",28
"3875",28
"3872",28
"3863",28
"3821",28
"3818",28
"3804",28
"3790",28
"3785",28
"3779",28
"3773",28
"3737",28
"3730",28
"3717",28
"3688",28
"3687",28
"3686",28
"3656",28
"3645",28
"3637",28
"3629",28
"3621",28
"3619",28
"3572",28
"3557",28
"3556",28
"3533",28
"3519",28
"3513",28
"3507",28
"3503",28
"3498",28
"3492",28
"3491",28
"3490",28
"3482",28
"3478",28
"3455",28
"3451",28
"3448",28
"3447",28
"3437",28
"3425",28
"3396",28
"3383",28
"3381",28
"3352",28
"3335",28
"3325",28
"3298",28
"3292",28
"3270",28
"3242",28
"3241",28
"3219",28
"3216",28
"3208",28
"3187",28
"3183",28
"3172",28
"3153",28
"3140",28
"3138",28
"3133",28
"3130",28
"3124",28
"3123",28
"3105",28
"3099",28
"3081",28
"3072",28
"3062",28
"3025",28
"3019",28
"3006",28
"2988",28
"2979",28
"2964",28
"2959",28
"2943",28
"2920",28
"2899",28
"2897",28
"2859",28
"2854",28
"2827",28
"2822",28
"2808",28
"2798",28
"2793",28
"2788",28
"2787",28
"2780",28
"2769",28
"2747",28
"2732",28
"2728",28
"2706",28
"2660",28
"2659",28
"2624",28
"2607",28
"2603",28
"2583",28
"2579",28
"2548",28
"2523",28
"2482",28
"2456",28
"2448",28
"2444",28
"2429",28
"2424",28
"2392",28
"2381",28
"2362",28
"2327",28
"2290",28
"2283",28
"2277",28
"2275",28
"2240",28
"2238",28
"2225",28
"2181",28
"2160",28
"2158",28
"2157",28
"2147",28
"2141",28
"2115",28
"2110",28
"2076",28
"2067",28
"2065",28
"2037",28
"2035",28
"202500",28
"1980",28
"1961",28
"1927",28
"1925",28
"192100",28
"190700",28
"189100",28
"188100",28
"1871",28
"1867",28
"1865",28
"185185",28
"185100",28
"1843",28
"183222",28
"1821",28
"181900",28
"1808",28
"1807",28
"1801",28
"1793",28
"1777",28
"1760",28
"1748",28
"1747",28
"174300",28
"1742",28
"173700",28
"171265",28
"171250",28
"1709",28
"170400",28
"1688",28
"1675",28
"166799",28
"1661",28
"165750",28
"165380",28
"164950",28
"164700",28
"164523",28
"163950",28
"163257",28
"163254",28
"163001",28
"1628",28
"162420",28
"162390",28
"162222",28
"162162",28
"162127",28
"1620",28
"1618",28
"161541",28
"161305",28
"161234",28
"1607",28
"160333",28
"160283",28
"160258",28
"160112",28
"159992",28
"159957",28
"159895",28
"159888",28
"1597",28
"159685",28
"159580",28
"159560",28
"159165",28
"159120",28
"1591",28
"159043",28
"158999",28
"158890",28
"158603",28
"158468",28
"158307",28
"158240",28
"158123",28
"157770",28
"157630",28
"157239",28
"157221",28
"157021",28
"1570",28
"156715",28
"156682",28
"156456",28
"156353",28
"156281",28
"156247",28
"156241",28
"156118",28
"156111",28
"156103",28
"155922",28
"155877",28
"155747",28
"155612",28
"155520",28
"155355",28
"155340",28
"155196",28
"155146",28
"155124",28
"155066",28
"155022",28
"154854",28
"154780",28
"154675",28
"154645",28
"154541",28
"154540",28
"154487",28
"154440",28
"154415",28
"154350",28
"154233",28
"154212",28
"154199",28
"154185",28
"154148",28
"154120",28
"154111",28
"1541",28
"154069",28
"154019",28
"153886",28
"153860",28
"153850",28
"153777",28
"153587",28
"153522",28
"153493",28
"153425",28
"153351",28
"153220",28
"153121",28
"153089",28
"153067",28
"152941",28
"152862",28
"152850",28
"152778",28
"152671",28
"152662",28
"152546",28
"152541",28
"152540",28
"152470",28
"152452",28
"152278",28
"152263",28
"152245",28
"152215",28
"152189",28
"152127",28
"152125",28
"152106",28
"151964",28
"151928",28
"151918",28
"151842",28
"151840",28
"151829",28
"151806",28
"151754",28
"151743",28
"151681",28
"151581",28
"151512",28
"151497",28
"151491",28
"151453",28
"151307",28
"151242",28
"151215",28
"151203",28
"151199",28
"151180",28
"151158",28
"151102",28
"151087",28
"151080",28
"151062",28
"150985",28
"150955",28
"150889",28
"150829",28
"150806",28
"150749",28
"150631",28
"150624",28
"150615",28
"150585",28
"150574",28
"150564",28
"150521",28
"150489",28
"150485",28
"150478",28
"150401",28
"150312",28
"150276",28
"150269",28
"150247",28
"150188",28
"150178",28
"150160",28
"150148",28
"150125",28
"150051",28
"150040",28
"150012",28
"149992",28
"149978",28
"149964",28
"149952",28
"149897",28
"149822",28
"149741",28
"149717",28
"149667",28
"149635",28
"149525",28
"149485",28
"149462",28
"149442",28
"149431",28
"149421",28
"149367",28
"149359",28
"149292",28
"149277",28
"149274",28
"149263",28
"149151",28
"149150",28
"149104",28
"149099",28
"149089",28
"149071",28
"149037",28
"149003",28
"149001",28
"148990",28
"148976",28
"148952",28
"1489",28
"148865",28
"148852",28
"148847",28
"148843",28
"148842",28
"148829",28
"148795",28
"148722",28
"148660",28
"148652",28
"148651",28
"148632",28
"148624",28
"148545",28
"148536",28
"148523",28
"148483",28
"148474",28
"148414",28
"148302",28
"148236",28
"148235",28
"148225",28
"148214",28
"148172",28
"148146",28
"148144",28
"148138",28
"148110",28
"148057",28
"148031",28
"147942",28
"147928",28
"147896",28
"147869",28
"147848",28
"147845",28
"147809",28
"147779",28
"147689",28
"147658",28
"147657",28
"147631",28
"147430",28
"147391",28
"147375",28
"147325",28
"147306",28
"147290",28
"147260",28
"147201",28
"147162",28
"147141",28
"147118",28
"1471",28
"147020",28
"147018",28
"1470",28
"146999",28
"146980",28
"146960",28
"146951",28
"146950",28
"146947",28
"146943",28
"146926",28
