"ovrlp_pct","Count"
"22.74",503
"91.14",502
"62.9",502
"62.75",502
"6.27",502
"58.87",502
"55.44",502
"44.32",502
"4.67",502
"39.15",502
"38.79",502
"38.11",502
"3.06",502
"23.23",502
"22.49",502
"15.44",502
"97.59",501
"9.02",501
"81.4",501
"66.79",501
"65.91",501
"64.01",501
"63.45",501
"60.13",501
"59.93",501
"59.62",501
"56.64",501
"56.3",501
"55.67",501
"45.05",501
"42.47",501
"41.64",501
"4.17",501
"3.77",501
"22.56",501
"11.81",501
"88.74",500
"75.13",500
"73.71",500
"67.86",500
"61.88",500
"58.36",500
"57.84",500
"56.16",500
"52.3",500
"46.53",500
"41.78",500
"41.35",500
"40.61",500
"28.49",500
"20.6",500
"89.49",499
"73.78",499
"64.2",499
"63.93",499
"63.41",499
"53.72",499
"47.98",499
"45.77",499
"44.13",499
"42.42",499
"24.13",499
"21.85",499
"13.74",499
"98.62",498
"92.56",498
"83.84",498
"80.17",498
"68.35",498
"66.18",498
"63.46",498
"62.8",498
"58.84",498
"45.03",498
"44.74",498
"13.76",498
"13.33",498
"77.53",497
"76.28",497
"63.23",497
"62.77",497
"55",497
"54.39",497
"36.41",497
"35.29",497
"34.05",497
"32.26",497
"31.4",497
"3.99",497
"3.44",497
"23.4",497
"76.77",496
"73.37",496
"62.3",496
"54.23",496
"51.96",496
"45.31",496
"3.95",496
"3.66",496
"26.15",496
"23.91",496
"23.38",496
"13.21",496
"10.71",496
"73.33",495
"60.85",495
"55.68",495
"54.06",495
"5.21",495
"26.65",495
"22.83",495
"21.15",495
"2.88",495
"12.3",495
"88.24",494
"84.48",494
"8.27",494
"76.82",494
"72.41",494
"70.1",494
"67.47",494
"64.49",494
"63.95",494
"63.49",494
"62.05",494
"61.04",494
"58.82",494
"54.03",494
"50.12",494
"50.1",494
"5.54",494
"5.41",494
"32.04",494
"15",494
"94.44",493
"9.95",493
"80.86",493
"77.25",493
"60.61",493
"53.45",493
"47.41",493
"44.5",493
"42.31",493
"2.94",493
"17.31",493
"15.56",493
"71.7",492
"66.51",492
"64.57",492
"56.46",492
"42.58",492
"4.04",492
"3.98",492
"21.56",492
"14.47",492
"98.1",491
"80.95",491
"65.76",491
"64.84",491
"62.96",491
"62.92",491
"59.4",491
"55.59",491
"47.07",491
"45.1",491
"31.55",491
"18.11",491
"80.49",490
"73.63",490
"52.11",490
"42.62",490
"36.07",490
"3.33",490
"2.81",490
"2.71",490
"65.11",489
"62.23",489
"6.47",489
"58.92",489
"56.32",489
"55.91",489
"45.91",489
"4.44",489
"30.56",489
"3.9",489
"26.67",489
"26.33",489
"23.61",489
"94.55",488
"73.85",488
"64.92",488
"56.37",488
"47.47",488
"44",488
"37.76",488
"30.18",488
"12.89",488
"10.14",488
"84.68",487
"78.44",487
"78.13",487
"77.63",487
"77.44",487
"71.51",487
"67.28",487
"64.63",487
"50.59",487
"5.08",487
"43.32",487
"39.85",487
"38.18",487
"33.96",487
"22.86",487
"22.62",487
"14.05",487
"11.78",487
"89.84",486
"69.52",486
"61.33",486
"59.03",486
"53.68",486
"53.48",486
"53.35",486
"52.79",486
"49.56",486
"46.05",486
"41.62",486
"38.99",486
"3.71",486
"27.2",486
"23.22",486
"22.53",486
"2.35",486
"18.77",486
"17.17",486
"72.51",485
"52.82",485
"47.88",485
"44.94",485
"44.39",485
"40.81",485
"22.75",485
"13.48",485
"11.29",485
"90.08",484
"75.62",484
"68.72",484
"65.35",484
"64.4",484
"64.37",484
"62.16",484
"61.15",484
"56.56",484
"54.69",484
"51.3",484
"48.38",484
"44.62",484
"44.24",484
"43.4",484
"40.77",484
"4.46",484
"37.89",484
"22.43",484
"19.51",484
"16.84",484
"13.28",484
"64.54",483
"64.38",483
"51.7",483
"47.27",483
"44.53",483
"44.19",483
"39.13",483
"3.41",483
"23.94",483
"14.75",483
"11.86",483
"83.47",482
"72.24",482
"71.71",482
"71.54",482
"66.31",482
"56.86",482
"56.72",482
"51.72",482
"45.57",482
"44.3",482
"41.08",482
"39.67",482
"39.12",482
"39.1",482
"31.48",482
"2.36",482
"10.16",482
"96.3",481
"87.64",481
"76.46",481
"7.27",481
"59.78",481
"59.57",481
"55.43",481
"44.92",481
"43.7",481
"39.45",481
"38.96",481
"3.03",481
"18.6",481
"17.2",481
"16.75",481
"77.35",480
"7.85",480
"7.11",480
"65.44",480
"60.81",480
"51.16",480
"51.08",480
"44.68",480
"41.76",480
"41.71",480
"4.48",480
"39.02",480
"30.59",480
"23.24",480
"22.51",480
"81.13",479
"74.38",479
"7.1",479
"63.74",479
"62.13",479
"54.16",479
"53.6",479
"50.48",479
"46.38",479
"40.63",479
"4.5",479
"39.25",479
"35.85",479
"27.49",479
"21.39",479
"2.66",479
"11.9",479
"91.91",478
"90.49",478
"83.15",478
"7.47",478
"69.05",478
"62.07",478
"58.42",478
"53.95",478
"5.59",478
"43.24",478
"42.89",478
"4.75",478
"4.72",478
"36.29",478
"24.6",478
"20.98",478
"90.14",477
"88.98",477
"81.18",477
"69.54",477
"65.97",477
"62.88",477
"62.79",477
"60.97",477
"6.43",477
"55.8",477
"5.74",477
"43.92",477
"4.27",477
"39.58",477
"38.74",477
"32.01",477
"3.19",477
"23.32",477
"12.6",477
"90.74",476
"77.14",476
"72.53",476
"68.42",476
"65.06",476
"62.84",476
"56.04",476
"54.43",476
"48.64",476
"45.19",476
"41.18",476
"39.18",476
"30.67",476
"30.25",476
"3.68",476
"26.42",476
"20.17",476
"19.9",476
"17.91",476
"16.4",476
"90.79",475
"64.83",475
"62.29",475
"6.23",475
"59.8",475
"59.45",475
"58.18",475
"54.72",475
"52.96",475
"50.53",475
"5.48",475
"46.8",475
"43.98",475
"42.03",475
"40.86",475
"22.07",475
"17.49",475
"93.32",474
"92.13",474
"90.41",474
"9.68",474
"78.55",474
"69.67",474
"58.22",474
"54.97",474
"47.67",474
"45",474
"43.75",474
"43.68",474
"37.74",474
"31.47",474
"22.87",474
"17.25",474
"90.88",473
"64.1",473
"61.77",473
"58.97",473
"55.3",473
"54.68",473
"54.22",473
"52.14",473
"46.76",473
"44.2",473
"4.8",473
"3.72",473
"3.25",473
"29.74",473
"25.88",473
"22.64",473
"20.73",473
"19.61",473
"12.96",473
"93.92",472
"91.64",472
"85.46",472
"85.42",472
"84.89",472
"81.32",472
"8.89",472
"65.14",472
"62.76",472
"58.65",472
"58.13",472
"56.82",472
"42.32",472
"4.71",472
"4.21",472
"29.4",472
"22.73",472
"2.69",472
"19.41",472
"12.99",472
"8.77",471
"64.19",471
"64.02",471
"6.81",471
"55.95",471
"52.91",471
"48.52",471
"41.46",471
"4.42",471
"38.81",471
"34.15",471
"32.25",471
"31.49",471
"3.49",471
"25.55",471
"14.1",471
"92.54",470
"82.64",470
"73.02",470
"70.54",470
"70.26",470
"69.33",470
"61.02",470
"5.43",470
"47.44",470
"45.99",470
"3.54",470
"3.51",470
"3.36",470
"24.74",470
"81.72",469
"78.65",469
"64.44",469
"60.27",469
"54.99",469
"53.41",469
"48.01",469
"24.14",469
"20.57",469
"17.53",469
"10.34",469
"94.78",468
"94.68",468
"78.63",468
"76.36",468
"75.47",468
"68.52",468
"67.49",468
"63.27",468
"56.06",468
"53.51",468
"46.51",468
"40.15",468
"4.19",468
"39.52",468
"31.88",468
"3.91",468
"24.31",468
"23.28",468
"2.85",468
"16",468
"11.75",468
"84.77",467
"70.98",467
"7.58",467
"68.94",467
"65.84",467
"60.48",467
"52.9",467
"5.66",467
"5.25",467
"39.19",467
"35.16",467
"31.78",467
"30.19",467
"12.29",467
"91.33",466
"90.24",466
"88.71",466
"82.93",466
"80.21",466
"78.02",466
"77.22",466
"67.1",466
"64.56",466
"62.93",466
"55.99",466
"54.67",466
"54.31",466
"53.1",466
"49.42",466
"44.76",466
"44.03",466
"30.39",466
"3.14",466
"21.99",466
"21.96",466
"17.71",466
"15.61",466
"10.53",466
"9.19",465
"78.96",465
"73.97",465
"73.44",465
"73.3",465
"68.16",465
"66.22",465
"63.4",465
"62.56",465
"60.36",465
"6.01",465
"53.89",465
"52.48",465
"50.7",465
"5.83",465
"46.44",465
"4.53",465
"14.78",465
"97.25",464
"93.3",464
"9.38",464
"8.65",464
"70.13",464
"65.48",464
"64.08",464
"61.97",464
"61.31",464
"60.66",464
"60.4",464
"6.34",464
"55.41",464
"31.43",464
"23.86",464
"20.45",464
"13.17",464
"9.12",463
"82.09",463
"76.42",463
"63.9",463
"63.13",463
"59.47",463
"58.74",463
"54.66",463
"54",463
"53.88",463
"51.81",463
"5.01",463
"44.7",463
"4.97",463
"39.2",463
"31.39",463
"25.81",463
"22.41",463
"16.33",463
"85.99",462
"81.07",462
"63.32",462
"62.64",462
"62.1",462
"6.72",462
"58.73",462
"58.52",462
"56.28",462
"46.6",462
"46.52",462
"46.14",462
"3.87",462
"3.42",462
"23.84",462
"22.89",462
"19.78",462
"18.87",462
"11.54",462
"80.27",461
"78.59",461
"68.19",461
"68.07",461
"65.57",461
"58.06",461
"50.98",461
"50.69",461
"50.31",461
"45.29",461
"40.54",461
"39.3",461
"29.61",461
"25.12",461
"21.94",461
"20.49",461
"2.32",461
"94.4",460
"9.86",460
"78.24",460
"72.97",460
"62.78",460
"61.57",460
"60.7",460
"59.67",460
"56.1",460
"53.56",460
"50.81",460
"47.75",460
"45.9",460
"45.09",460
"44.97",460
"43.65",460
"41.94",460
"4.24",460
"3.93",460
"3.15",460
"21.79",460
"13.77",460
"88.1",459
"80.59",459
"77.89",459
"7.94",459
"64.51",459
"54.78",459
"52.59",459
"5.63",459
"5.28",459
"49.17",459
"47.89",459
"45.53",459
"41.13",459
"39.79",459
"36.54",459
"31.56",459
"3.65",459
"25.26",459
"14.96",459
"96.43",458
"92.68",458
"85.48",458
"75.54",458
"71.16",458
"68.48",458
"67.21",458
"63.24",458
"56.13",458
"55.24",458
"53.71",458
"45.83",458
"45.76",458
"38.85",458
"30.42",458
"30.11",458
"24.88",458
"20.9",458
"17.34",458
"13.3",458
"11.02",458
"93.59",457
"89.76",457
"77.1",457
"76.53",457
"65.88",457
"65.67",457
"56.79",457
"56.63",457
"52.97",457
"46.89",457
"33.97",457
"29.87",457
"2.89",457
"16.41",457
"92.66",456
"89.04",456
"77.41",456
"70.57",456
"61.87",456
"58.89",456
"56.58",456
"55.28",456
"51.74",456
"46.59",456
"4.08",456
"32.07",456
"19.94",456
"87.4",455
"85.98",455
"65.49",455
"57.57",455
"56.51",455
"54.02",455
"51.1",455
"48.75",455
"44.72",455
"42.51",455
"4.35",455
"37.64",455
"29.11",455
"21.69",455
"20.37",455
"2.64",455
"2.63",455
"15.08",455
"72.99",454
"7.8",454
"67.39",454
"65.58",454
"62.08",454
"60.42",454
"55.19",454
"55.04",454
"52.45",454
"45.95",454
"44.96",454
"4.51",454
"4.11",454
"38.9",454
"38.56",454
"17.58",454
"15.04",454
"14.62",454
"13.7",454
"13.32",454
"90.27",453
"9.21",453
"62.22",453
"6.79",453
"57.68",453
"56.07",453
"55.74",453
"50.63",453
"50.35",453
"46.9",453
"44.26",453
"3.16",453
"28.46",453
"21.2",453
"19.44",453
"85.83",452
"82.37",452
"78.8",452
"73.7",452
"68.29",452
"6.94",452
"6.52",452
"59.85",452
"59.54",452
"58.38",452
"47.91",452
"46.83",452
"44.29",452
"4.96",452
"35.31",452
"24.2",452
"17.93",452
"17.3",452
"11.38",452
"93.65",451
"9.59",451
"76.86",451
"70.83",451
"68.39",451
"65.73",451
"63.68",451
"59.52",451
"46.3",451
"44.16",451
"38.93",451
"36.73",451
"32.32",451
"31.67",451
"26.68",451
"24.37",451
"2.83",451
"17.66",451
"13.54",451
"87.37",450
"86.81",450
"85.45",450
"77.92",450
"71.99",450
"59.51",450
"55.31",450
"54.05",450
"52.83",450
"47.61",450
"46.34",450
"40.59",450
"39.56",450
"38.75",450
"31.9",450
"3.04",450
"29.43",450
"22.93",450
"22.39",450
"19.73",450
"14.71",450
"91.55",449
"9.73",449
"70.59",449
"63.54",449
"62.68",449
"59.07",449
"53.16",449
"47.85",449
"42.66",449
"4.31",449
"28.84",449
"26.98",449
"20.75",449
"96.56",448
"89.78",448
"73.91",448
"73.68",448
"72.85",448
"72.63",448
"69.59",448
"65.08",448
"63.51",448
"62.94",448
"62.39",448
"56.22",448
"52.88",448
"47.63",448
"47.29",448
"45.51",448
"44.86",448
"37.37",448
"33.5",448
"32.15",448
"30.93",448
"30.41",448
"28.69",448
"14.68",448
"12.04",448
"11.26",448
"10.57",448
"97.33",447
"94.13",447
"92.21",447
"84.96",447
"8.56",447
"69.82",447
"6.42",447
"57.97",447
"55.21",447
"54.19",447
"52.63",447
"52.52",447
"50.93",447
"47.73",447
"45.15",447
"39.69",447
"39.66",447
"3.8",447
"2.57",447
"14.14",447
"13.93",447
"94.32",446
"93.83",446
"9.41",446
"89.29",446
"82.88",446
"8.86",446
"8.24",446
"76.59",446
"72.65",446
"66.61",446
"66.45",446
"60.63",446
"6.68",446
"58.68",446
"55.97",446
"53.63",446
"52.47",446
"5.07",446
"47.78",446
"46.1",446
"41.16",446
"39.47",446
"39.07",446
"37.7",446
"33.52",446
"29.32",446
"29.02",446
"27.7",446
"12.32",446
"10.11",446
"99.2",445
"99.14",445
"97.81",445
"8.97",445
"74.53",445
"69",445
"65.4",445
"65.05",445
"63.14",445
"56.57",445
"53.09",445
"40.2",445
"3.27",445
"3.11",445
"24.23",445
"14.88",445
"13.9",445
"11.32",445
"92.47",444
"86.27",444
"82.16",444
"77",444
"75.68",444
"75.26",444
"70.11",444
"68.22",444
"62.89",444
"56",444
"45.78",444
"43.94",444
"41.4",444
"39.33",444
"32.44",444
"31.15",444
"30.29",444
"3.47",444
"29.72",444
"27.59",444
"24.16",444
"12",444
"94.97",443
"94.79",443
"92.19",443
"71.93",443
"70.91",443
"64.55",443
"54.14",443
"48.51",443
"44.99",443
"41.6",443
"4.47",443
"39.43",443
"38.69",443
"30.33",443
"27.22",443
"26.37",443
"26.1",443
"22.92",443
"22.63",443
"14.33",443
"10.5",443
"93.85",442
"73.05",442
"70.37",442
"60.98",442
"6.03",442
"54.27",442
"53.2",442
"52.99",442
"5.39",442
"48.33",442
"47.17",442
"47.1",442
"43.8",442
"43.63",442
"4.07",442
"37.85",442
"35.14",442
"31.97",442
"31.93",442
"31.35",442
"30.34",442
"30.16",442
"3.78",442
"27.76",442
"27.47",442
"23.59",442
"13.66",442
"92.45",441
"90.51",441
"9.46",441
"75.48",441
"72.58",441
"71.58",441
"68.87",441
"56.71",441
"55.32",441
"43.82",441
"42.9",441
"40.49",441
"39.94",441
"32.28",441
"30.23",441
"3.29",441
"28.13",441
"22.68",441
"20.88",441
"18.78",441
"76.55",440
"71.24",440
"63.25",440
"57.99",440
"55.71",440
"54.71",440
"5.75",440
"49.53",440
"44.85",440
"42.39",440
"4.52",440
"38.57",440
"3.94",440
"3.05",440
"3",440
"22.14",440
"21.47",440
"14.92",440
"13.24",440
"10.44",440
"73.28",439
"71.23",439
"67.16",439
"66.93",439
"64.36",439
"59.59",439
"58.93",439
"55.38",439
"54.93",439
"47.66",439
"45.62",439
"4.38",439
"36.84",439
"32.02",439
"3.37",439
"27.75",439
"22.01",439
"21.91",439
"16.99",439
"95.51",438
"88.62",438
"88.52",438
"69.89",438
"68.25",438
"65.95",438
"65.07",438
"64.52",438
"63.39",438
"58.81",438
"49.31",438
"47.35",438
"45.73",438
"44.09",438
"40.33",438
"36.86",438
"36.44",438
"31.5",438
"3.88",438
"27.03",438
"26.32",438
"21.08",438
"20.06",438
"97.8",437
"93.96",437
"93.42",437
"92.93",437
"73.77",437
"68.7",437
"67.59",437
"62.25",437
"61.96",437
"60.15",437
"6.06",437
"54.11",437
"52.15",437
"50.96",437
"42.16",437
"40.6",437
"36.93",437
"36.57",437
"28.5",437
"2.97",437
"17.52",437
"9.32",436
"8.59",436
"73.74",436
"69.75",436
"67.58",436
"67.4",436
"59.87",436
"59.27",436
"49.02",436
"46.39",436
"44.38",436
"39.06",436
"36.68",436
"33",436
"31.62",436
"87.7",435
"85.28",435
"83.79",435
"68.61",435
"67.92",435
"64.09",435
"60.75",435
"59.06",435
"55.82",435
"54.77",435
"46.24",435
"40.74",435
"40.26",435
"32.59",435
"3.21",435
"3.07",435
"26.72",435
"26.46",435
"12.11",435
"84.85",434
"78.85",434
"63.1",434
"63.03",434
"59.25",434
"58.78",434
"58.45",434
"57.75",434
"51.79",434
"5.9",434
"47.3",434
"42.97",434
"41.24",434
"40.31",434
"35.75",434
"34.22",434
"30.3",434
"28.77",434
"26.7",434
"17.96",434
"89.46",433
"84.92",433
"81.25",433
"80.42",433
"75.06",433
"72.83",433
"70.56",433
"66.27",433
"63.08",433
"56.18",433
"56.03",433
"45.56",433
"4.41",433
"4.29",433
"34.92",433
"33.58",433
"3.83",433
"23.31",433
"17.6",433
"15.52",433
"85.82",432
"76.44",432
"7.46",432
"64.78",432
"63.88",432
"6.78",432
"59.38",432
"54.9",432
"53.98",432
"52.76",432
"52.62",432
"47.45",432
"44.41",432
"43.39",432
"42.01",432
"39.14",432
"38.23",432
"35.68",432
"34.34",432
"34.32",432
"32",432
"28.76",432
"25.33",432
"13.42",432
"10.96",432
"98.09",431
"92.7",431
"9.26",431
"85.53",431
"84.11",431
"79.4",431
"65.09",431
"64.75",431
"60.95",431
"55.46",431
"52.66",431
"48.39",431
"45.27",431
"45.17",431
"42.09",431
"39.49",431
"39.09",431
"36.24",431
"36.13",431
"3.67",431
"24.01",431
"21.59",431
"10.64",431
"86.65",430
"78.95",430
"72.11",430
"68.41",430
"67.13",430
"57.67",430
"56.67",430
"29.35",430
"23.75",430
"17.37",430
"90.22",429
"80.32",429
"71.36",429
"68.03",429
"67.34",429
"52.02",429
"50.95",429
"35.98",429
"34.55",429
"32.36",429
"31.37",429
"28.01",429
"20.1",429
"2.95",429
"19.23",429
"98.31",428
"93.41",428
"79.73",428
"77.2",428
"77.16",428
"73.42",428
"71.69",428
"71.28",428
"70.28",428
"69.15",428
"67.65",428
"63.5",428
"63.07",428
"61.65",428
"61.43",428
"60.43",428
"56.44",428
"54.47",428
"53.39",428
"51.78",428
"48.62",428
"47.7",428
"46.04",428
"44.84",428
"44.79",428
"43.14",428
"4.79",428
"4.63",428
"39.27",428
"3.79",428
"3.38",428
"28.07",428
"2.91",428
"17.79",428
"15.35",428
"13.35",428
"91.08",427
"90.54",427
"89.95",427
"79.27",427
"77.47",427
"73.54",427
"72.93",427
"66.97",427
"65.19",427
"63.43",427
"52.41",427
"52.29",427
"5.91",427
"45.63",427
"40.53",427
"39.63",427
"38.08",427
"32.62",427
"3.62",427
"25.45",427
"21.82",427
"20.95",427
"14.94",427
"14.82",427
"13.44",427
"92.25",426
"88.59",426
"84.02",426
"83.65",426
"8.96",426
"8.02",426
"76.67",426
"76.19",426
"73.46",426
"71.79",426
"69.58",426
"67.02",426
"63.42",426
"63.26",426
"62.33",426
"57.04",426
"51.21",426
"45.58",426
"45.33",426
"44.83",426
"43.29",426
"4.3",426
"39.53",426
"35.58",426
"34.5",426
"27.51",426
"26.3",426
"22.11",426
"17.68",426
"14.59",426
"97.83",425
"91.62",425
"85.56",425
"77.24",425
"73.22",425
"65.31",425
"59.64",425
"59.41",425
"59.35",425
"58.51",425
"56.84",425
"56.7",425
"53.49",425
"52",425
"48.78",425
"44.81",425
"43.84",425
"42.11",425
"4.32",425
"29.79",425
"29.63",425
"28.29",425
"26.63",425
"22.54",425
"18.73",425
"93.68",424
"86.72",424
"79.79",424
"66.55",424
"59.46",424
"59.34",424
"55.36",424
"51.65",424
"50.25",424
"5.96",424
"48.94",424
"36.81",424
"20.21",424
"2.9",424
"17.63",424
"10.2",424
"93.8",423
"85.9",423
"78.33",423
"72.3",423
"71.2",423
"71.05",423
"69.31",423
"68.73",423
"68.6",423
"68.1",423
"62.71",423
"61.85",423
"61.78",423
"58.76",423
"58.58",423
"57.46",423
"56.88",423
"56.74",423
"47.95",423
"47.11",423
"45.23",423
"43.58",423
"43.5",423
"37.67",423
"3.84",423
"3.76",423
"3.63",423
"3.2",423
"16.36",423
"12.78",423
"98.86",422
"95.77",422
"93.39",422
"91.94",422
"85.57",422
"67.11",422
"62.06",422
"56.34",422
"53.78",422
"53.23",422
"47.33",422
"45.52",422
"4.66",422
"3.55",422
"3.39",422
"3.35",422
"3.26",422
"25.56",422
"21.61",422
"2.92",422
"17.89",422
"16.45",422
"15.73",422
"15.54",422
"11.59",422
"0.05",422
"94.23",421
"93.75",421
"86.22",421
"8.54",421
"61.16",421
"54.26",421
"53.97",421
"51.88",421
"48.1",421
"47.26",421
"38.7",421
"3.89",421
"21.83",421
"18.68",421
"18.08",421
"11.83",421
"96.03",420
"92.72",420
"89.86",420
"72.55",420
"70.65",420
"68.86",420
"67.19",420
"64.06",420
"63.89",420
"56.4",420
"55.27",420
"55.11",420
"51.26",420
"40.85",420
"40.56",420
"36.87",420
"32.71",420
"32.27",420
"31.73",420
"3.96",420
"13.65",420
"12.61",420
"10.05",420
"79.53",419
"77.9",419
"73.5",419
"70.43",419
"69.43",419
"69.37",419
"68.46",419
"68.45",419
"62.26",419
"62.21",419
"55.52",419
"55.09",419
"51.6",419
"49.13",419
"45.22",419
"44.54",419
"43.96",419
"41.01",419
"37.36",419
"36.59",419
"32.1",419
"31.14",419
"3.48",419
"26.74",419
"22.6",419
"20.29",419
"14.86",419
"89.89",418
"84.18",418
"81.62",418
"8.16",418
"76.32",418
"70.94",418
"68.77",418
"64.64",418
"59.36",418
"56.73",418
"55.76",418
"51.67",418
"50.17",418
"49.75",418
"41.87",418
"40.91",418
"35.96",418
"32.91",418
"32.45",418
"28.81",418
"24.68",418
"24.62",418
"19.13",418
"18.97",418
"13.03",418
"12.63",418
"93.7",417
"91.71",417
"85.43",417
"72.35",417
"70.87",417
"69.7",417
"67.84",417
"62.12",417
"56.27",417
"55.69",417
"49.35",417
"46.28",417
"43.77",417
"33.41",417
"32.13",417
"31.61",417
"13.02",417
"86.67",416
"81.45",416
"81.2",416
"78.92",416
"78.15",416
"74.1",416
"73.15",416
"71.07",416
"64.6",416
"63.69",416
"60.82",416
"55.84",416
"55.08",416
"54.17",416
"51.41",416
"5.12",416
"47.76",416
"47.5",416
"4.78",416
"31.18",416
"29.27",416
"29.23",416
"28.03",416
"24.56",416
"23.55",416
"21.76",416
"17.09",416
"16.88",416
"9.34",415
"9.24",415
"85.29",415
"79.63",415
"79.51",415
"78.07",415
"78.04",415
"70.45",415
"69.1",415
"60.32",415
"57.54",415
"55.83",415
"55.4",415
"55.37",415
"55.34",415
"55.23",415
"54.8",415
"52.53",415
"43.87",415
"41.98",415
"35.34",415
"35",415
"32.19",415
"3.1",415
"29.53",415
"26.2",415
"25.93",415
"21.75",415
"21.65",415
"14.63",415
"10.86",415
"96.15",414
"86.79",414
"84.63",414
"83.88",414
"77.09",414
"71.32",414
"7.79",414
"68.54",414
"66.04",414
"61.1",414
"61.03",414
"60.47",414
"6.99",414
"59.66",414
"58.99",414
"51.06",414
"50.87",414
"48.68",414
"47.79",414
"45.2",414
"42.7",414
"4.74",414
"4.18",414
"39.61",414
"39.11",414
"38.8",414
"37.2",414
"36.32",414
"35.44",414
"32.89",414
"3.81",414
"3.56",414
"3.4",414
"24.75",414
"22.08",414
"19.02",414
"18.62",414
"16.25",414
"15.07",414
"85.86",413
"85.03",413
"81.56",413
"7.43",413
"67.63",413
"62.74",413
"62.7",413
"59.02",413
"54.35",413
"51.99",413
"5.99",413
"48.56",413
"47.92",413
"44.65",413
"44.27",413
"42.08",413
"39.59",413
"39",413
"38.34",413
"3.86",413
"3.61",413
"3.59",413
"16.29",413
"13.37",413
"10.58",413
"92.49",412
"86.23",412
"83.61",412
"81.47",412
"80.53",412
"70.51",412
"67.97",412
"65.45",412
"63.73",412
"63.38",412
"63.05",412
"60.86",412
"54.01",412
"46.4",412
"45.08",412
"43.3",412
"4.37",412
"38.97",412
"37.04",412
"36.46",412
"34.38",412
"31.98",412
"3.24",412
"26.61",412
"25.4",412
"22.05",412
"20.92",412
"85.16",411
"81.74",411
"73.64",411
"62.81",411
"61.39",411
"59.22",411
"55.86",411
"54.79",411
"51.69",411
"5.35",411
"48.65",411
"47.54",411
"46.22",411
"41.96",411
"37.56",411
"30.38",411
"29.59",411
"18.8",411
"18.01",411
"16.13",411
"14.04",411
"89.66",410
"83.91",410
"82.7",410
"73.89",410
"72.61",410
"7.96",410
"69.77",410
"68.32",410
"67.41",410
"60.23",410
"6.17",410
"59.17",410
"58.9",410
"58.29",410
"57.66",410
"57.02",410
"55.7",410
"54.28",410
"52.25",410
"44.89",410
"43.72",410
"43.42",410
"19.01",410
"18.33",410
"15.06",410
"11.65",410
"93.26",409
"9.8",409
"86.08",409
"83.02",409
"81.27",409
"77.31",409
"77.02",409
"75.73",409
"74.19",409
"70.74",409
"65.79",409
"64.67",409
"62.61",409
"59.08",409
"54.25",409
"48.36",409
"48.24",409
"46.86",409
"43.78",409
"41.05",409
"4.84",409
"39.03",409
"32.41",409
"3.09",409
"10.47",409
"98.32",408
"98.04",408
"96.99",408
"83.78",408
"80.39",408
"77.86",408
"76.73",408
"73.67",408
"73.08",408
"59.69",408
"59.61",408
"55.39",408
"53.47",408
"52.51",408
"51.89",408
"51.45",408
"47.56",408
"42.12",408
"41.92",408
"4.03",408
"32.82",408
"21.7",408
"18.28",408
"12.73",408
"10.54",408
"96.88",407
"88.22",407
"80.77",407
"77.08",407
"73.66",407
"73.24",407
"7.29",407
"57.63",407
"55.98",407
"54.15",407
"52.78",407
"49.61",407
"47.86",407
"46",407
"44.82",407
"41.27",407
"4.7",407
"39.57",407
"36.1",407
"34.25",407
"3.46",407
"27.82",407
"23.78",407
"22.82",407
"14.53",407
"11.35",407
"86.19",406
"85.09",406
"82.92",406
"81.02",406
"79.55",406
"70.39",406
"7.81",406
"65.27",406
"6.09",406
"59.15",406
"57.94",406
"56.49",406
"55.94",406
"53.99",406
"50.45",406
"48.16",406
"45.79",406
"44.33",406
"43.9",406
"41.07",406
"38.72",406
"30.31",406
"3.18",406
"99.13",405
"93.77",405
"85.96",405
"75.6",405
"71.31",405
"70.23",405
"69.86",405
"69.51",405
"67.57",405
"58.55",405
"57.62",405
"48.13",405
"45.26",405
"45.13",405
"44.08",405
"39.24",405
"35.01",405
"22.04",405
"21.63",405
"19.68",405
"12.7",405
"94.34",404
"94.1",404
"93.07",404
"92.73",404
"87.3",404
"84.86",404
"74.94",404
"72.28",404
"71.98",404
"70.9",404
"70.35",404
"60.94",404
"58.98",404
"48.2",404
"40.06",404
"37.28",404
"37.24",404
"35.73",404
"35.28",404
"33.77",404
"32.09",404
"31.63",404
"30.14",404
"28.42",404
"26.49",404
"24.42",404
"22.55",404
"15.92",404
"13.85",404
"95.54",403
"95.42",403
"94.51",403
"94.43",403
"85.35",403
"82.4",403
"77.58",403
"77.4",403
"77.19",403
"70.47",403
"69.8",403
"59.32",403
"56.83",403
"55.17",403
"5.36",403
"49.34",403
"43.2",403
"39.38",403
"29.01",403
"28.8",403
"28.02",403
"17.69",403
"16.24",403
"14.43",403
"94.96",402
"9.33",402
"8.14",402
"76.8",402
"76.2",402
"72.32",402
"71.77",402
"71.12",402
"61.01",402
"6.83",402
"6.7",402
"57.11",402
"56.81",402
"54.96",402
"54.91",402
"48.61",402
"43.41",402
"41.89",402
"41.29",402
"39.42",402
"34.86",402
"31.07",402
"26.04",402
"24.69",402
"23.17",402
"23.01",402
"12.95",402
"12.37",402
"99.92",401
"9.5",401
"87.8",401
"84.13",401
"78.71",401
"78.09",401
"77.17",401
"76.68",401
"75.4",401
"73.96",401
"71.82",401
"70.36",401
"67.75",401
"66.82",401
"66.02",401
"62.91",401
"54.94",401
"44.23",401
"42.54",401
