"gal_perday","Count"
"40.59",6
"40.57",6
"40.54",6
"40.36",6
"40.34",6
"40.33",6
"40.27",6
"40.24",6
"40.20",6
"40.17",6
"40.15",6
"40.07",6
"39.84",6
"39.83",6
"39.70",6
"39.60",6
"39.58",6
"39.54",6
"39.53",6
"39.50",6
"39.40",6
"39.39",6
"39.33",6
"39.20",6
"39.19",6
"39.17",6
"39.12",6
"39.08",6
"39.03",6
"38.99",6
"38.91",6
"38.87",6
"38.80",6
"38.72",6
"38.63",6
"38.62",6
"38.60",6
"38.55",6
"38.51",6
"38.46",6
"38.36",6
"38.14",6
"38.03",6
"38.02",6
"37.92",6
"37.90",6
"37.88",6
"37.86",6
"37.77",6
"37.71",6
"37.70",6
"37.63",6
"37.54",6
"37.53",6
"37.52",6
"37.51",6
"37.49",6
"37.48",6
"37.44",6
"37.42",6
"37.39",6
"37.32",6
"37.21",6
"36.99",6
"36.94",6
"36.87",6
"36.86",6
"36.78",6
"36.66",6
"36.63",6
"36.62",6
"36.53",6
"36.46",6
"36.44",6
"36.39",6
"36.30",6
"36.22",6
"36.07",6
"36.06",6
"36.02",6
"35.92",6
"35.79",6
"35.70",6
"35.69",6
"35.64",6
"35.60",6
"35.58",6
"35.54",6
"35.46",6
"35.43",6
"35.34",6
"35.30",6
"35.26",6
"35.17",6
"35.08",6
"34.88",6
"34.76",6
"34.74",6
"34.71",6
"34.64",6
"34.60",6
"34.57",6
"34.55",6
"34.05",6
"33.99",6
"33.92",6
"33.85",6
"33.68",6
"33.65",6
"33.54",6
"33.47",6
"33.43",6
"33.41",6
"33.39",6
"33.33",6
"33.11",6
"33.04",6
"32.90",6
"32.89",6
"32.85",6
"32.66",6
"32.46",6
"32.38",6
"32.34",6
"32.27",6
"32.07",6
"31.78",6
"31.74",6
"31.56",6
"31.44",6
"31.42",6
"31.36",6
"31.33",6
"31.21",6
"30.59",6
"29.77",6
"29.29",6
"28.77",6
"28.31",6
"117.46",6
"84.63",5
"79.63",5
"78.07",5
"76.28",5
"71.33",5
"70.71",5
"70.40",5
"69.32",5
"68.04",5
"67.17",5
"67.16",5
"66.83",5
"65.90",5
"65.15",5
"64.36",5
"63.65",5
"63.55",5
"63.18",5
"62.50",5
"62.36",5
"62.30",5
"61.92",5
"61.65",5
"61.63",5
"61.46",5
"61.31",5
"60.05",5
"59.82",5
"59.62",5
"59.57",5
"59.56",5
"59.52",5
"59.40",5
"59.12",5
"58.59",5
"58.29",5
"57.82",5
"57.69",5
"57.57",5
"57.42",5
"57.41",5
"57.00",5
"56.98",5
"56.75",5
"56.48",5
"56.19",5
"55.98",5
"55.73",5
"55.72",5
"55.38",5
"55.26",5
"55.23",5
"55.13",5
"55.03",5
"55.01",5
"54.88",5
"54.87",5
"54.68",5
"54.49",5
"54.32",5
"54.30",5
"53.94",5
"53.20",5
"53.12",5
"52.87",5
"52.70",5
"52.51",5
"52.46",5
"52.42",5
"52.26",5
"51.78",5
"51.75",5
"51.49",5
"51.47",5
"51.36",5
"51.34",5
"51.33",5
"51.27",5
"51.19",5
"51.18",5
"51.12",5
"51.07",5
"51.05",5
"50.92",5
"50.83",5
"50.69",5
"50.34",5
"50.31",5
"50.23",5
"50.17",5
"50.16",5
"50.08",5
"50.04",5
"49.98",5
"49.95",5
"49.80",5
"49.76",5
"49.68",5
"49.59",5
"49.56",5
"49.21",5
"49.11",5
"49.02",5
"48.90",5
"48.81",5
"48.80",5
"48.75",5
"48.53",5
"48.17",5
"48.11",5
"48.06",5
"47.96",5
"47.93",5
"47.88",5
"47.75",5
"47.60",5
"47.57",5
"47.54",5
"47.41",5
"47.40",5
"47.33",5
"47.21",5
"47.02",5
"47.00",5
"46.99",5
"46.97",5
"46.95",5
"46.80",5
"46.69",5
"46.68",5
"46.66",5
"46.54",5
"46.52",5
"46.51",5
"46.50",5
"46.38",5
"46.36",5
"46.21",5
"46.04",5
"45.95",5
"45.90",5
"45.78",5
"45.67",5
"45.62",5
"45.61",5
"45.47",5
"45.45",5
"45.42",5
"45.35",5
"45.34",5
"45.33",5
"45.26",5
"45.21",5
"45.17",5
"45.04",5
"44.99",5
"44.92",5
"44.90",5
"44.84",5
"44.71",5
"44.67",5
"44.60",5
"44.52",5
"44.48",5
"44.46",5
"44.45",5
"44.42",5
"44.40",5
"44.38",5
"44.33",5
"44.26",5
"44.15",5
"44.00",5
"43.95",5
"43.79",5
"43.75",5
"43.72",5
"43.71",5
"43.66",5
"43.44",5
"43.41",5
"43.36",5
"43.35",5
"43.31",5
"43.27",5
"43.21",5
"43.16",5
"43.15",5
"43.11",5
"42.95",5
"42.78",5
"42.70",5
"42.62",5
"42.59",5
"42.55",5
"42.53",5
"42.51",5
"42.42",5
"42.36",5
"42.31",5
"42.22",5
"42.18",5
"42.14",5
"42.10",5
"42.07",5
"42.06",5
"42.03",5
"41.92",5
"41.66",5
"41.61",5
"41.52",5
"41.30",5
"41.29",5
"41.25",5
"41.21",5
"41.04",5
"41.02",5
"41.00",5
"40.83",5
"40.75",5
"40.52",5
"40.44",5
"40.08",5
"39.98",5
"39.92",5
"39.76",5
"39.74",5
"39.62",5
"39.61",5
"39.42",5
"39.38",5
"39.34",5
"39.09",5
"39.06",5
"39.05",5
"38.94",5
"38.93",5
"38.84",5
"38.82",5
"38.65",5
"38.52",5
"38.45",5
"38.44",5
"38.39",5
"38.37",5
"38.35",5
"38.29",5
"38.20",5
"38.11",5
"38.07",5
"37.98",5
"37.96",5
"37.95",5
"37.84",5
"37.80",5
"37.78",5
"37.65",5
"37.56",5
"37.41",5
"37.29",5
"37.27",5
"37.26",5
"37.05",5
"37.01",5
"36.93",5
"36.89",5
"36.73",5
"36.64",5
"36.51",5
"36.43",5
"36.35",5
"36.24",5
"36.23",5
"36.04",5
"36.01",5
"35.93",5
"35.90",5
"35.89",5
"35.82",5
"35.65",5
"35.61",5
"35.49",5
"35.47",5
"35.45",5
"35.38",5
"35.25",5
"35.09",5
"34.98",5
"34.77",5
"34.63",5
"34.51",5
"34.47",5
"34.35",5
"34.33",5
"34.27",5
"34.24",5
"33.97",5
"33.96",5
"33.87",5
"33.76",5
"33.69",5
"33.34",5
"33.30",5
"33.24",5
"33.18",5
"33.05",5
"33.01",5
"32.24",5
"32.19",5
"31.52",5
"31.32",5
"30.74",5
"29.83",5
"103.72",5
"97.60",4
"96.35",4
"96.06",4
"95.61",4
"93.79",4
"92.65",4
"91.95",4
"91.67",4
"89.97",4
"89.78",4
"88.34",4
"87.43",4
"87.11",4
"84.09",4
"82.91",4
"82.67",4
"81.78",4
"81.05",4
"80.77",4
"79.73",4
"79.58",4
"79.38",4
"78.72",4
"78.68",4
"78.49",4
"76.96",4
"76.85",4
"76.51",4
"75.84",4
"75.73",4
"75.59",4
"75.20",4
"75.18",4
"75.04",4
"74.16",4
"74.00",4
"73.89",4
"73.68",4
"73.47",4
"73.24",4
"73.23",4
"73.17",4
"73.04",4
"72.44",4
"72.41",4
"71.96",4
"71.58",4
"71.51",4
"71.34",4
"71.21",4
"71.06",4
"70.90",4
"70.72",4
"70.53",4
"70.28",4
"70.08",4
"69.33",4
"69.30",4
"69.27",4
"68.96",4
"68.92",4
"68.89",4
"68.75",4
"68.51",4
"68.41",4
"68.14",4
"68.09",4
"67.83",4
"67.73",4
"67.71",4
"67.18",4
"67.09",4
"67.00",4
"66.69",4
"66.35",4
"66.31",4
"66.29",4
"66.26",4
"65.98",4
"65.81",4
"65.67",4
"65.47",4
"65.45",4
"65.20",4
"64.79",4
"64.63",4
"64.31",4
"64.28",4
"64.14",4
"63.91",4
"63.45",4
"63.41",4
"62.86",4
"62.58",4
"62.38",4
"61.78",4
"61.68",4
"61.64",4
"61.61",4
"61.52",4
"61.19",4
"61.09",4
"60.50",4
"60.42",4
"60.35",4
"60.16",4
"60.14",4
"59.92",4
"59.88",4
"59.87",4
"59.79",4
"59.65",4
"59.30",4
"59.20",4
"59.14",4
"59.07",4
"59.00",4
"58.89",4
"58.81",4
"58.77",4
"58.69",4
"58.66",4
"58.54",4
"58.30",4
"58.08",4
"57.91",4
"57.89",4
"57.86",4
"57.85",4
"57.77",4
"57.64",4
"57.30",4
"57.23",4
"57.20",4
"57.16",4
"57.05",4
"56.86",4
"56.84",4
"56.81",4
"56.76",4
"56.71",4
"56.50",4
"56.38",4
"56.36",4
"56.02",4
"55.93",4
"55.91",4
"55.85",4
"55.60",4
"55.53",4
"55.50",4
"55.47",4
"55.42",4
"55.40",4
"55.30",4
"55.20",4
"55.06",4
"55.00",4
"54.94",4
"54.77",4
"54.67",4
"54.58",4
"54.33",4
"54.25",4
"54.18",4
"54.06",4
"53.83",4
"53.81",4
"53.74",4
"53.70",4
"53.67",4
"53.65",4
"53.56",4
"53.52",4
"53.44",4
"53.40",4
"53.35",4
"53.31",4
"53.28",4
"53.21",4
"53.18",4
"53.15",4
"53.13",4
"52.91",4
"52.89",4
"52.78",4
"52.52",4
"52.40",4
"52.38",4
"52.30",4
"52.20",4
"52.08",4
"52.07",4
"52.06",4
"52.05",4
"52.02",4
"51.70",4
"51.65",4
"51.64",4
"51.62",4
"51.52",4
"51.50",4
"51.45",4
"51.39",4
"51.37",4
"51.13",4
"51.11",4
"51.08",4
"50.99",4
"50.96",4
"50.89",4
"50.78",4
"50.71",4
"50.63",4
"50.57",4
"50.44",4
"50.41",4
"50.40",4
"50.32",4
"50.29",4
"50.24",4
"50.20",4
"50.18",4
"50.15",4
"49.75",4
"49.71",4
"49.65",4
"49.61",4
"49.47",4
"49.37",4
"49.36",4
"49.34",4
"49.28",4
"49.27",4
"49.26",4
"49.24",4
"49.18",4
"49.14",4
"49.12",4
"49.10",4
"48.86",4
"48.79",4
"48.78",4
"48.68",4
"48.65",4
"48.58",4
"48.42",4
"48.31",4
"48.28",4
"48.27",4
"48.18",4
"48.07",4
"47.86",4
"47.64",4
"47.63",4
"47.53",4
"47.46",4
"47.43",4
"47.39",4
"47.31",4
"47.17",4
"47.16",4
"47.14",4
"47.04",4
"46.91",4
"46.81",4
"46.77",4
"46.76",4
"46.72",4
"46.64",4
"46.56",4
"46.44",4
"46.42",4
"46.29",4
"46.27",4
"46.24",4
"46.12",4
"45.96",4
"45.88",4
"45.82",4
"45.77",4
"45.74",4
"45.73",4
"45.71",4
"45.68",4
"45.64",4
"45.63",4
"45.60",4
"45.57",4
"45.50",4
"45.43",4
"45.36",4
"45.29",4
"45.25",4
"45.23",4
"45.18",4
"45.15",4
"45.12",4
"45.02",4
"44.94",4
"44.76",4
"44.72",4
"44.63",4
"44.59",4
"44.50",4
"44.44",4
"44.32",4
"44.25",4
"44.23",4
"44.18",4
"44.12",4
"44.11",4
"44.10",4
"44.09",4
"44.08",4
"43.99",4
"43.98",4
"43.97",4
"43.96",4
"43.86",4
"43.84",4
"43.69",4
"43.60",4
"43.59",4
"43.55",4
"43.52",4
"43.50",4
"43.49",4
"43.34",4
"43.30",4
"43.26",4
"43.22",4
"43.17",4
"43.14",4
"43.12",4
"43.02",4
"42.98",4
"42.96",4
"42.94",4
"42.91",4
"42.90",4
"42.89",4
"42.84",4
"42.82",4
"42.80",4
"42.77",4
"42.72",4
"42.71",4
"42.66",4
"42.65",4
"42.64",4
"42.58",4
"42.50",4
"42.49",4
"42.46",4
"42.45",4
"42.44",4
"42.41",4
"42.34",4
"42.33",4
"42.29",4
"42.28",4
"42.27",4
"42.26",4
"42.23",4
"42.20",4
"42.17",4
"42.13",4
"41.93",4
"41.78",4
"41.71",4
"41.58",4
"41.47",4
"41.46",4
"41.41",4
"41.37",4
"41.27",4
"41.24",4
"41.18",4
"41.16",4
"41.10",4
"40.96",4
"40.86",4
"40.78",4
"40.77",4
"40.73",4
"40.71",4
"40.70",4
"40.69",4
"40.56",4
"40.45",4
"40.41",4
"40.39",4
"40.38",4
"40.32",4
"40.29",4
"40.25",4
"40.14",4
"40.13",4
"40.10",4
"40.09",4
"40.04",4
"40.03",4
"40.02",4
"39.95",4
"39.89",4
"39.86",4
"39.75",4
"39.72",4
"39.51",4
"39.41",4
"39.29",4
"39.28",4
"39.21",4
"39.18",4
"39.16",4
"39.15",4
"39.14",4
"39.13",4
"38.90",4
"38.79",4
"38.73",4
"38.71",4
"38.64",4
"38.61",4
"38.59",4
"38.57",4
"38.50",4
"38.49",4
"38.32",4
"38.27",4
"38.26",4
"38.08",4
"38.06",4
"38.00",4
"37.91",4
"37.82",4
"37.79",4
"37.67",4
"37.64",4
"37.58",4
"37.45",4
"37.40",4
"37.34",4
"37.30",4
"37.28",4
"37.23",4
"37.20",4
"37.15",4
"36.81",4
"36.69",4
"36.65",4
"36.59",4
"36.54",4
"36.38",4
"36.14",4
"36.13",4
"36.03",4
"35.74",4
"35.57",4
"35.50",4
"35.05",4
"35.04",4
"35.01",4
"34.82",4
"34.58",4
"34.43",4
"34.31",4
"34.08",4
"33.49",4
"32.75",4
"32.69",4
"32.05",4
"31.83",4
"31.67",4
"31.17",4
"30.18",4
"29.24",4
"127.46",4
"123.99",4
"115.23",4
"113.96",4
"113.03",4
"111.41",4
"109.72",4
"108.77",4
"105.63",4
"100.82",4
"99.51",3
"98.93",3
"98.80",3
"98.61",3
"98.52",3
"98.46",3
"98.18",3
"97.98",3
"97.81",3
"97.65",3
"97.49",3
"97.47",3
"97.00",3
"96.57",3
"96.30",3
"96.22",3
"96.21",3
"95.81",3
"95.36",3
"95.35",3
"94.50",3
"94.49",3
"94.40",3
"94.21",3
"93.91",3
"93.34",3
"93.05",3
"92.90",3
"92.43",3
"92.34",3
"91.33",3
"91.05",3
"90.99",3
"90.89",3
"90.68",3
"90.60",3
"89.86",3
"89.66",3
"89.50",3
"89.06",3
"88.89",3
"88.75",3
"88.65",3
"88.52",3
"88.51",3
"88.33",3
"88.11",3
"88.01",3
"87.89",3
"87.87",3
"87.74",3
"87.68",3
"87.62",3
"87.51",3
"87.41",3
"86.83",3
"86.45",3
"86.25",3
"86.17",3
"85.63",3
"85.60",3
"85.54",3
"85.53",3
"85.27",3
"85.15",3
"85.02",3
"84.86",3
"84.57",3
"84.45",3
"83.89",3
"83.81",3
"83.38",3
"83.20",3
"83.13",3
"82.74",3
"82.22",3
"81.91",3
"81.62",3
"81.59",3
"81.33",3
"81.32",3
"81.07",3
"80.96",3
"80.93",3
"80.79",3
"80.66",3
"80.62",3
"80.50",3
"80.37",3
"80.06",3
"79.92",3
"79.82",3
"79.78",3
"79.68",3
"79.31",3
"79.30",3
"79.25",3
"78.96",3
"78.81",3
"78.62",3
"78.28",3
"78.25",3
"78.16",3
"78.08",3
"78.00",3
"77.93",3
"77.83",3
"77.77",3
"77.74",3
"77.64",3
"77.55",3
"77.53",3
"77.36",3
"77.14",3
"77.13",3
"77.03",3
"76.95",3
"76.74",3
"76.56",3
"76.54",3
"76.53",3
"76.40",3
"76.26",3
"76.23",3
"76.11",3
"76.00",3
"75.81",3
"75.79",3
"75.54",3
"75.41",3
"75.38",3
"75.10",3
"75.08",3
"74.97",3
"74.96",3
"74.93",3
"74.83",3
"74.79",3
"74.69",3
"74.67",3
"74.57",3
"74.56",3
"74.43",3
"74.08",3
"74.01",3
"73.92",3
"73.90",3
"73.79",3
"73.48",3
"73.38",3
"73.32",3
"73.18",3
"73.09",3
"73.05",3
"73.00",3
"72.77",3
"72.76",3
"72.71",3
"72.69",3
"72.50",3
"72.42",3
"72.40",3
"72.34",3
"72.03",3
"72.01",3
"71.86",3
"71.79",3
"71.57",3
"71.53",3
"71.47",3
"71.31",3
"71.30",3
"71.24",3
"71.11",3
"71.09",3
"71.04",3
"71.02",3
"71.01",3
"70.98",3
"70.88",3
"70.77",3
"70.76",3
"70.69",3
"70.68",3
"70.61",3
"70.54",3
"70.36",3
"70.29",3
"70.16",3
"70.09",3
"70.07",3
"70.01",3
"69.93",3
"69.80",3
"69.63",3
"69.55",3
"69.52",3
"69.22",3
"69.16",3
"68.84",3
"68.67",3
"68.47",3
"68.44",3
"68.27",3
"68.24",3
"68.20",3
"68.06",3
"67.89",3
"67.68",3
"67.62",3
"67.36",3
"67.27",3
"67.11",3
"67.01",3
"66.72",3
"66.71",3
"66.68",3
"66.67",3
"66.51",3
"66.50",3
"66.38",3
"66.32",3
"66.20",3
"66.13",3
"66.10",3
"65.95",3
"65.93",3
"65.92",3
"65.87",3
"65.86",3
"65.77",3
"65.76",3
"65.72",3
"65.66",3
"65.65",3
"65.61",3
"65.51",3
"65.50",3
"65.38",3
"65.32",3
"65.22",3
"65.21",3
"65.10",3
"65.00",3
"64.98",3
"64.95",3
"64.94",3
"64.90",3
"64.80",3
"64.54",3
"64.50",3
"64.49",3
"64.47",3
"64.41",3
"64.37",3
"64.21",3
"64.05",3
"64.03",3
"64.02",3
"64.00",3
"63.96",3
"63.94",3
"63.93",3
"63.88",3
"63.87",3
"63.75",3
"63.61",3
"63.56",3
"63.48",3
"63.32",3
"63.07",3
"63.00",3
"62.95",3
"62.71",3
"62.67",3
"62.45",3
"62.41",3
"62.40",3
"62.25",3
"62.23",3
"62.21",3
"61.91",3
"61.86",3
"61.84",3
"61.76",3
"61.55",3
"61.50",3
"61.49",3
"61.36",3
"61.35",3
"61.33",3
"61.18",3
"61.07",3
"61.03",3
"60.89",3
"60.85",3
"60.82",3
"60.77",3
"60.59",3
"60.53",3
"60.37",3
"60.34",3
"60.20",3
"60.01",3
"59.76",3
"59.72",3
"59.68",3
"59.67",3
"59.61",3
"59.59",3
"59.50",3
"59.48",3
"59.43",3
"59.34",3
"59.16",3
"59.06",3
"59.04",3
"58.85",3
"58.72",3
"58.70",3
"58.68",3
"58.51",3
"58.50",3
"58.43",3
"58.41",3
"58.33",3
"58.32",3
"58.25",3
"58.11",3
"58.04",3
"58.03",3
"57.96",3
"57.93",3
"57.90",3
"57.81",3
"57.78",3
"57.61",3
"57.59",3
"57.47",3
"57.46",3
"57.45",3
"57.34",3
"57.29",3
"57.24",3
"57.19",3
"57.10",3
"57.08",3
"57.04",3
"56.99",3
"56.94",3
"56.89",3
"56.88",3
"56.85",3
"56.79",3
"56.74",3
"56.73",3
"56.70",3
"56.66",3
"56.65",3
"56.63",3
"56.58",3
"56.54",3
"56.53",3
"56.49",3
"56.47",3
"56.46",3
"56.33",3
"56.32",3
"56.27",3
"56.22",3
"56.17",3
"56.16",3
"56.15",3
"56.10",3
"56.06",3
"56.00",3
"55.97",3
"55.95",3
"55.92",3
"55.86",3
"55.74",3
"55.69",3
"55.67",3
"55.55",3
"55.54",3
"55.46",3
"55.45",3
"55.21",3
"55.17",3
"55.16",3
"55.14",3
"55.12",3
"55.09",3
"54.95",3
"54.92",3
"54.75",3
"54.74",3
"54.73",3
"54.70",3
"54.57",3
"54.42",3
"54.41",3
"54.35",3
"54.28",3
"54.22",3
"54.21",3
"54.13",3
"54.09",3
"54.08",3
"54.07",3
"54.03",3
"53.99",3
"53.97",3
"53.95",3
"53.88",3
"53.86",3
"53.80",3
"53.78",3
"53.76",3
"53.73",3
"53.68",3
"53.53",3
"53.48",3
"53.42",3
"53.38",3
"53.34",3
"53.23",3
"53.19",3
"53.10",3
"53.07",3
"53.02",3
"52.99",3
"52.96",3
"52.95",3
"52.90",3
"52.85",3
"52.81",3
"52.76",3
"52.72",3
"52.69",3
"52.67",3
"52.65",3
"52.64",3
"52.59",3
"52.55",3
"52.43",3
"52.35",3
"52.34",3
"52.29",3
"52.25",3
"52.22",3
"52.18",3
"52.16",3
"52.15",3
"52.13",3
"51.96",3
"51.94",3
"51.92",3
"51.74",3
"51.69",3
"51.68",3
"51.61",3
"51.60",3
"51.59",3
"51.57",3
"51.53",3
"51.46",3
"51.42",3
"51.35",3
"51.26",3
"51.23",3
"51.15",3
"51.10",3
"51.09",3
"51.00",3
"50.94",3
"50.91",3
"50.90",3
"50.87",3
"50.82",3
"50.77",3
"50.73",3
"50.72",3
"50.70",3
"50.64",3
"50.51",3
"50.50",3
"50.49",3
"50.48",3
"50.37",3
"50.36",3
"50.28",3
"50.26",3
"50.14",3
"50.12",3
"50.11",3
"50.10",3
"50.00",3
"49.94",3
"49.92",3
"49.73",3
"49.69",3
"49.64",3
"49.55",3
"49.52",3
"49.49",3
"49.45",3
"49.42",3
"49.25",3
"49.22",3
"49.20",3
"49.19",3
"49.13",3
"49.04",3
"49.01",3
"48.99",3
"48.95",3
"48.94",3
"48.88",3
"48.87",3
"48.84",3
"48.76",3
"48.72",3
"48.67",3
"48.64",3
"48.61",3
"48.60",3
"48.59",3
"48.54",3
"48.51",3
"48.46",3
"48.44",3
"48.41",3
"48.34",3
"48.33",3
"48.29",3
"48.24",3
"48.23",3
"48.21",3
"48.16",3
"48.15",3
"48.10",3
"48.09",3
"48.04",3
"47.98",3
"47.95",3
"47.92",3
"47.91",3
"47.90",3
"47.87",3
"47.80",3
"47.69",3
"47.68",3
"47.61",3
"47.51",3
"47.42",3
"47.36",3
"47.29",3
"47.26",3
"47.25",3
"47.22",3
"47.20",3
"47.19",3
"47.18",3
"47.13",3
"47.11",3
"47.03",3
"47.01",3
"46.98",3
"46.94",3
"46.93",3
"46.90",3
"46.87",3
"46.86",3
"46.71",3
"46.63",3
"46.43",3
"46.41",3
"46.33",3
"46.32",3
"46.28",3
"46.25",3
"46.23",3
"46.18",3
"46.16",3
"46.10",3
"46.08",3
"46.06",3
"45.97",3
"45.93",3
"45.86",3
"45.83",3
"45.81",3
"45.59",3
"45.48",3
"45.46",3
"45.32",3
"45.30",3
"45.06",3
"45.05",3
"44.96",3
"44.95",3
"44.82",3
"44.79",3
"44.78",3
"44.73",3
"44.64",3
"44.54",3
"44.51",3
"44.47",3
"44.37",3
"44.36",3
"44.31",3
"44.29",3
"44.24",3
"44.21",3
"44.17",3
"44.13",3
"44.03",3
"43.83",3
"43.80",3
"43.74",3
"43.67",3
"43.58",3
"43.56",3
"43.54",3
"43.53",3
"43.38",3
"43.32",3
"43.29",3
"43.24",3
"43.13",3
"43.09",3
"43.08",3
"43.04",3
"43.03",3
"42.97",3
"42.92",3
"42.87",3
"42.86",3
"42.83",3
"42.81",3
"42.56",3
"42.48",3
"42.47",3
"42.38",3
"42.32",3
"42.30",3
"42.19",3
"42.08",3
"42.04",3
"42.01",3
"41.99",3
"41.96",3
"41.91",3
"41.90",3
"41.85",3
"41.74",3
"41.72",3
"41.69",3
"41.64",3
"41.50",3
"41.43",3
"41.31",3
"41.20",3
"41.17",3
"41.12",3
"41.03",3
"40.94",3
"40.90",3
"40.76",3
"40.74",3
"40.67",3
"40.66",3
"40.62",3
"40.61",3
"40.58",3
"40.43",3
"40.42",3
"40.37",3
"40.35",3
"40.21",3
"40.16",3
"40.12",3
"40.06",3
"39.97",3
"39.96",3
"39.79",3
"39.78",3
"39.77",3
"39.68",3
"39.65",3
"39.49",3
"39.47",3
"39.46",3
"39.44",3
"39.43",3
"39.31",3
"39.27",3
"39.00",3
"38.76",3
"38.47",3
"38.43",3
"38.41",3
"38.34",3
"38.31",3
"38.19",3
"37.99",3
"37.85",3
"37.66",3
"37.25",3
"37.18",3
"37.17",3
"37.14",3
"36.92",3
"36.88",3
"36.85",3
"36.52",3
"35.94",3
"35.72",3
"35.51",3
"35.40",3
"34.79",3
"31.27",3
"29.31",3
"212.79",3
"211.28",3
"206.27",3
"195.62",3
"193.61",3
"175.51",3
"163.13",3
"159.11",3
"157.47",3
"157.10",3
"153.96",3
"152.97",3
"151.06",3
"144.46",3
"142.48",3
"141.04",3
"138.06",3
"137.57",3
"131.60",3
"131.38",3
"131.35",3
"131.25",3
"130.02",3
"129.55",3
"128.85",3
"127.07",3
"126.97",3
"126.56",3
"126.55",3
"126.32",3
"125.41",3
"124.97",3
"124.42",3
"124.16",3
"123.87",3
"122.58",3
"122.24",3
"121.94",3
"121.68",3
"121.18",3
"121.15",3
"119.48",3
"119.21",3
"119.01",3
"118.84",3
"118.15",3
"117.87",3
"117.32",3
"117.19",3
"117.10",3
"117.01",3
"116.97",3
"116.92",3
"116.66",3
"116.29",3
"115.73",3
"115.45",3
"115.25",3
"114.94",3
"114.61",3
"114.17",3
"113.60",3
"113.52",3
"113.29",3
"112.50",3
"111.77",3
"110.95",3
"109.89",3
"108.36",3
"107.77",3
"107.44",3
"106.59",3
"105.88",3
"105.47",3
"104.92",3
"103.16",3
"102.96",3
"102.68",3
"102.67",3
"102.48",3
"102.21",3
"102.18",3
"101.80",3
"101.57",3
"101.26",3
"100.43",3
"99.98",2
"99.95",2
"99.90",2
"99.71",2
"99.58",2
"99.47",2
"99.24",2
"99.16",2
"99.10",2
"99.08",2
"98.89",2
"98.69",2
"98.49",2
"98.45",2
"98.21",2
"98.19",2
"98.14",2
"98.07",2
"98.03",2
"97.95",2
"97.91",2
"97.86",2
"97.75",2
"97.69",2
"97.62",2
"97.58",2
"97.52",2
"97.50",2
"97.48",2
"97.46",2
"97.44",2
"97.43",2
"97.41",2
"97.34",2
"97.27",2
"97.17",2
"97.16",2
"97.15",2
"97.11",2
"97.07",2
"97.01",2
"96.97",2
"96.94",2
"96.88",2
"96.76",2
"96.66",2
"96.63",2
"96.61",2
"96.52",2
"96.43",2
"96.29",2
"96.24",2
"96.23",2
"96.11",2
"96.03",2
"95.99",2
"95.95",2
"95.94",2
"95.86",2
"95.85",2
"95.83",2
"95.66",2
"95.53",2
"95.51",2
"95.29",2
"95.20",2
"95.18",2
"95.08",2
"95.03",2
"94.97",2
"94.94",2
"94.74",2
"94.68",2
"94.56",2
"94.41",2
"94.39",2
"94.30",2
"94.25",2
"94.20",2
"94.15",2
"94.03",2
"93.69",2
"93.66",2
"93.51",2
"93.42",2
"93.38",2
"93.11",2
"93.08",2
"92.95",2
"92.86",2
"92.83",2
"92.80",2
"92.79",2
"92.73",2
"92.58",2
"92.22",2
"92.21",2
"92.17",2
"92.10",2
"92.09",2
"92.06",2
"92.04",2
"91.87",2
"91.81",2
"91.80",2
"91.76",2
"91.75",2
"91.65",2
"91.56",2
"91.50",2
"91.49",2
"91.28",2
"91.25",2
"91.23",2
"91.21",2
"91.19",2
"91.14",2
"91.06",2
"91.02",2
"91.01",2
"90.95",2
"90.90",2
"90.84",2
"90.78",2
"90.77",2
"90.76",2
"90.74",2
"90.72",2
"90.50",2
"90.46",2
"90.44",2
"90.38",2
"90.36",2
"90.35",2
"90.27",2
"90.24",2
"90.19",2
"90.13",2
"89.93",2
"89.90",2
"89.83",2
"89.80",2
"89.79",2
"89.76",2
"89.74",2
"89.70",2
"89.68",2
"89.64",2
"89.62",2
"89.38",2
"89.37",2
"89.30",2
"89.03",2
"89.01",2
"887.95",2
"88.99",2
"88.92",2
"88.84",2
"88.70",2
"88.54",2
"88.50",2
"88.48",2
"88.46",2
"88.45",2
"88.41",2
"88.22",2
"88.20",2
"88.15",2
"88.07",2
"87.96",2
"87.84",2
"87.78",2
"87.72",2
"87.71",2
"87.69",2
"87.45",2
"87.31",2
"87.30",2
"87.24",2
"87.15",2
"87.08",2
"87.06",2
"86.92",2
"86.90",2
"86.88",2
"86.84",2
"86.82",2
"86.80",2
"86.77",2
"86.71",2
"86.62",2
"86.60",2
"86.54",2
"86.40",2
"86.31",2
"86.22",2
"86.18",2
"86.10",2
"86.07",2
"86.00",2
"85.98",2
"85.96",2
"85.94",2
"85.85",2
"85.74",2
"85.58",2
"85.45",2
"85.39",2
"85.37",2
"85.32",2
"85.17",2
"85.11",2
"84.95",2
"84.88",2
"84.72",2
"84.66",2
"84.56",2
"84.52",2
"84.49",2
"84.47",2
"84.31",2
"84.30",2
"84.27",2
"84.25",2
"84.20",2
"84.17",2
"84.06",2
"84.02",2
"83.94",2
"83.92",2
"83.79",2
"83.76",2
"83.73",2
"83.71",2
"83.69",2
"83.68",2
"83.66",2
"83.65",2
"83.63",2
"83.62",2
"83.58",2
"83.52",2
"83.44",2
"83.41",2
"83.18",2
