"co2eqv_day","Count"
"92.31",15
"92.28",15
"92.17",15
"91.85",15
"91.08",15
"90.86",15
"90.61",15
"90.59",15
"90.50",15
"90.34",15
"90.19",15
"89.42",15
"89.18",15
"88.96",15
"88.82",15
"88.29",15
"88.28",15
"88.16",15
"88.12",15
"87.27",15
"86.94",15
"85.36",15
"84.25",15
"83.83",15
"83.42",15
"82.77",15
"82.64",15
"81.50",15
"81.05",15
"163.48",15
"162.74",15
"161.03",15
"158.98",15
"156.56",15
"144.56",15
"144.00",15
"142.83",15
"138.03",15
"137.87",15
"137.31",15
"136.59",15
"136.26",15
"136.15",15
"134.48",15
"134.32",15
"133.72",15
"133.39",15
"133.05",15
"131.55",15
"131.15",15
"130.51",15
"130.01",15
"129.80",15
"129.60",15
"129.58",15
"128.71",15
"128.58",15
"128.27",15
"128.07",15
"127.99",15
"127.90",15
"127.40",15
"127.22",15
"127.16",15
"126.44",15
"125.65",15
"125.57",15
"125.55",15
"124.90",15
"124.37",15
"123.83",15
"123.24",15
"123.13",15
"123.12",15
"122.91",15
"122.77",15
"122.47",15
"122.43",15
"122.12",15
"122.08",15
"121.92",15
"121.73",15
"121.70",15
"121.69",15
"121.43",15
"120.71",15
"120.22",15
"119.86",15
"119.63",15
"119.41",15
"119.06",15
"118.83",15
"118.70",15
"118.68",15
"118.46",15
"118.25",15
"117.92",15
"117.88",15
"117.86",15
"117.65",15
"117.57",15
"117.03",15
"116.56",15
"116.50",15
"116.19",15
"116.16",15
"116.12",15
"116.05",15
"115.80",15
"115.65",15
"115.63",15
"115.33",15
"115.31",15
"114.68",15
"114.36",15
"114.30",15
"114.27",15
"114.25",15
"114.24",15
"114.07",15
"113.94",15
"113.77",15
"113.76",15
"113.65",15
"113.62",15
"113.57",15
"112.96",15
"112.95",15
"112.90",15
"112.80",15
"112.72",15
"112.69",15
"112.57",15
"112.47",15
"112.37",15
"112.29",15
"112.02",15
"111.84",15
"111.79",15
"111.56",15
"111.50",15
"111.44",15
"111.31",15
"111.14",15
"111.10",15
"111.08",15
"110.94",15
"110.84",15
"110.67",15
"110.55",15
"110.41",15
"110.21",15
"110.16",15
"109.95",15
"109.72",15
"109.70",15
"109.69",15
"109.52",15
"109.39",15
"109.38",15
"109.17",15
"109.16",15
"109.10",15
"109.07",15
"108.99",15
"108.92",15
"108.88",15
"108.76",15
"108.70",15
"108.66",15
"108.64",15
"108.55",15
"108.35",15
"108.30",15
"108.25",15
"107.95",15
"107.89",15
"107.72",15
"107.59",15
"107.35",15
"107.26",15
"107.24",15
"107.15",15
"107.13",15
"107.07",15
"106.71",15
"106.54",15
"106.50",15
"106.47",15
"106.43",15
"106.40",15
"106.21",15
"106.17",15
"106.08",15
"106.07",15
"105.69",15
"105.68",15
"105.63",15
"105.60",15
"105.48",15
"105.44",15
"105.30",15
"105.25",15
"105.17",15
"104.71",15
"104.64",15
"104.55",15
"104.43",15
"104.41",15
"104.24",15
"104.23",15
"104.01",15
"103.91",15
"103.89",15
"103.82",15
"103.79",15
"103.76",15
"103.71",15
"103.69",15
"103.38",15
"103.31",15
"103.30",15
"103.15",15
"103.13",15
"103.12",15
"103.08",15
"102.88",15
"102.86",15
"102.81",15
"102.64",15
"102.49",15
"102.44",15
"102.01",15
"101.91",15
"101.78",15
"101.65",15
"101.50",15
"101.31",15
"101.21",15
"101.20",15
"101.16",15
"101.13",15
"100.95",15
"100.93",15
"100.88",15
"100.82",15
"100.55",15
"100.53",15
"100.50",15
"100.41",15
"100.15",15
"100.09",15
"99.95",14
"99.81",14
"99.65",14
"99.56",14
"99.50",14
"99.49",14
"99.40",14
"98.92",14
"98.84",14
"98.77",14
"98.68",14
"98.50",14
"98.49",14
"98.31",14
"98.29",14
"98.23",14
"98.00",14
"97.89",14
"97.86",14
"97.85",14
"97.84",14
"97.67",14
"97.63",14
"97.59",14
"97.30",14
"97.28",14
"97.23",14
"97.21",14
"96.94",14
"96.07",14
"96.05",14
"95.89",14
"95.83",14
"95.61",14
"95.42",14
"95.24",14
"95.18",14
"94.99",14
"94.80",14
"94.77",14
"94.61",14
"94.60",14
"94.33",14
"94.16",14
"93.95",14
"93.36",14
"93.16",14
"93.06",14
"92.84",14
"92.78",14
"92.11",14
"91.88",14
"91.19",14
"90.99",14
"90.85",14
"90.71",14
"89.65",14
"89.52",14
"89.31",14
"89.06",14
"88.11",14
"87.95",14
"87.28",14
"86.60",14
"86.26",14
"84.68",14
"84.47",14
"83.07",14
"160.83",14
"158.20",14
"155.80",14
"153.92",14
"152.20",14
"149.67",14
"147.19",14
"146.62",14
"145.93",14
"144.69",14
"144.41",14
"143.58",14
"143.23",14
"141.08",14
"139.52",14
"138.24",14
"137.99",14
"137.97",14
"137.67",14
"136.91",14
"136.39",14
"135.86",14
"135.16",14
"134.47",14
"134.29",14
"134.23",14
"134.17",14
"133.98",14
"133.70",14
"132.66",14
"132.60",14
"132.27",14
"132.19",14
"132.13",14
"132.10",14
"132.07",14
"130.74",14
"130.46",14
"130.09",14
"129.54",14
"129.28",14
"129.19",14
"128.68",14
"128.67",14
"128.08",14
"128.04",14
"127.92",14
"127.67",14
"127.50",14
"127.35",14
"127.08",14
"126.92",14
"126.66",14
"126.53",14
"126.01",14
"125.98",14
"125.85",14
"125.72",14
"125.63",14
"125.61",14
"125.54",14
"125.35",14
"125.18",14
"124.76",14
"124.68",14
"124.55",14
"124.34",14
"124.05",14
"124.01",14
"123.77",14
"123.65",14
"123.58",14
"123.51",14
"123.45",14
"123.09",14
"122.81",14
"122.55",14
"122.29",14
"121.83",14
"121.66",14
"121.63",14
"121.60",14
"121.40",14
"121.00",14
"120.79",14
"120.54",14
"120.53",14
"120.38",14
"120.15",14
"120.13",14
"120.02",14
"119.70",14
"119.43",14
"119.27",14
"119.10",14
"119.02",14
"118.89",14
"118.82",14
"118.56",14
"118.42",14
"118.33",14
"118.16",14
"118.11",14
"118.06",14
"117.93",14
"117.85",14
"117.83",14
"117.64",14
"117.52",14
"117.45",14
"117.39",14
"117.08",14
"116.96",14
"116.84",14
"116.83",14
"116.67",14
"116.60",14
"116.42",14
"116.39",14
"116.21",14
"116.07",14
"116.06",14
"116.03",14
"115.99",14
"115.94",14
"115.77",14
"115.76",14
"115.69",14
"115.62",14
"115.57",14
"115.53",14
"115.40",14
"115.32",14
"115.16",14
"115.11",14
"115.00",14
"114.99",14
"114.78",14
"114.71",14
"114.67",14
"114.61",14
"114.53",14
"114.38",14
"114.22",14
"114.16",14
"114.14",14
"114.05",14
"113.68",14
"113.55",14
"113.51",14
"113.45",14
"113.22",14
"113.11",14
"113.09",14
"113.07",14
"112.76",14
"112.71",14
"112.41",14
"112.33",14
"112.31",14
"112.30",14
"112.26",14
"112.10",14
"112.06",14
"111.82",14
"111.71",14
"111.60",14
"111.26",14
"111.16",14
"111.13",14
"111.12",14
"110.66",14
"110.61",14
"110.60",14
"110.54",14
"110.49",14
"110.45",14
"110.23",14
"110.18",14
"110.14",14
"110.03",14
"109.85",14
"109.83",14
"109.77",14
"109.76",14
"109.64",14
"109.40",14
"109.20",14
"109.18",14
"109.14",14
"108.96",14
"108.82",14
"108.78",14
"108.77",14
"108.69",14
"108.67",14
"108.65",14
"108.62",14
"108.51",14
"108.50",14
"108.38",14
"108.31",14
"108.26",14
"108.19",14
"108.15",14
"108.09",14
"108.03",14
"108.00",14
"107.98",14
"107.97",14
"107.92",14
"107.84",14
"107.75",14
"107.63",14
"107.60",14
"107.57",14
"107.43",14
"107.30",14
"107.23",14
"107.09",14
"106.95",14
"106.92",14
"106.90",14
"106.66",14
"106.53",14
"106.24",14
"106.11",14
"106.10",14
"105.99",14
"105.97",14
"105.87",14
"105.85",14
"105.76",14
"105.73",14
"105.59",14
"105.52",14
"105.41",14
"105.14",14
"105.08",14
"104.90",14
"104.82",14
"104.62",14
"104.60",14
"104.28",14
"104.27",14
"104.20",14
"104.14",14
"103.66",14
"103.11",14
"103.00",14
"102.90",14
"102.61",14
"102.59",14
"102.58",14
"102.47",14
"102.36",14
"102.32",14
"102.13",14
"102.12",14
"101.95",14
"101.94",14
"101.92",14
"101.87",14
"101.60",14
"101.41",14
"101.29",14
"101.26",14
"101.12",14
"101.00",14
"100.99",14
"100.42",14
"100.24",14
"99.94",13
"99.66",13
"99.43",13
"99.37",13
"99.17",13
"98.91",13
"98.83",13
"98.53",13
"98.41",13
"98.39",13
"98.10",13
"97.66",13
"97.47",13
"97.27",13
"96.98",13
"96.91",13
"96.74",13
"96.59",13
"96.02",13
"95.80",13
"95.26",13
"95.25",13
"95.15",13
"94.92",13
"94.86",13
"94.40",13
"93.65",13
"93.49",13
"93.28",13
"93.19",13
"92.61",13
"92.51",13
"92.25",13
"91.90",13
"91.53",13
"91.18",13
"91.14",13
"91.04",13
"91.01",13
"90.93",13
"89.66",13
"89.61",13
"89.58",13
"88.76",13
"88.56",13
"87.64",13
"87.24",13
"86.76",13
"86.44",13
"84.61",13
"83.88",13
"174.91",13
"165.59",13
"164.08",13
"163.30",13
"162.67",13
"158.80",13
"155.24",13
"152.75",13
"150.23",13
"149.94",13
"149.83",13
"147.20",13
"146.90",13
"144.75",13
"144.24",13
"144.08",13
"143.78",13
"143.17",13
"142.37",13
"141.04",13
"140.96",13
"140.83",13
"140.37",13
"139.87",13
"139.83",13
"139.65",13
"139.53",13
"139.08",13
"138.97",13
"138.55",13
"138.46",13
"138.31",13
"138.27",13
"137.59",13
"136.69",13
"135.92",13
"135.77",13
"135.52",13
"135.29",13
"134.74",13
"134.70",13
"134.26",13
"134.13",13
"133.71",13
"133.47",13
"133.23",13
"133.18",13
"133.06",13
"133.01",13
"132.67",13
"132.64",13
"132.59",13
"132.42",13
"131.79",13
"131.60",13
"131.38",13
"131.29",13
"131.09",13
"131.06",13
"130.96",13
"130.78",13
"130.64",13
"130.63",13
"130.62",13
"130.60",13
"130.50",13
"130.48",13
"130.43",13
"130.31",13
"130.26",13
"129.99",13
"129.65",13
"129.24",13
"129.20",13
"129.10",13
"128.64",13
"128.54",13
"128.31",13
"127.89",13
"127.82",13
"127.76",13
"127.65",13
"127.64",13
"127.62",13
"127.45",13
"127.41",13
"127.05",13
"126.87",13
"126.76",13
"126.58",13
"126.34",13
"126.06",13
"126.04",13
"125.88",13
"125.45",13
"125.24",13
"125.11",13
"125.04",13
"125.02",13
"124.99",13
"124.70",13
"124.65",13
"124.63",13
"124.58",13
"124.41",13
"124.11",13
"124.04",13
"123.28",13
"122.86",13
"122.73",13
"122.72",13
"122.69",13
"122.65",13
"122.54",13
"122.44",13
"122.40",13
"122.03",13
"121.93",13
"121.53",13
"121.47",13
"121.31",13
"121.10",13
"121.02",13
"120.89",13
"120.80",13
"120.69",13
"120.55",13
"120.51",13
"120.29",13
"120.17",13
"120.11",13
"120.06",13
"119.89",13
"119.75",13
"119.73",13
"119.64",13
"119.50",13
"119.45",13
"119.19",13
"119.12",13
"119.11",13
"118.77",13
"118.74",13
"118.59",13
"118.41",13
"118.29",13
"118.18",13
"117.99",13
"117.98",13
"117.80",13
"117.77",13
"117.67",13
"117.63",13
"117.51",13
"117.21",13
"117.02",13
"117.00",13
"116.97",13
"116.65",13
"116.62",13
"116.48",13
"116.45",13
"116.43",13
"116.41",13
"116.38",13
"116.24",13
"116.18",13
"116.10",13
"116.00",13
"115.96",13
"115.60",13
"115.52",13
"115.51",13
"115.48",13
"115.28",13
"115.07",13
"115.03",13
"114.81",13
"114.57",13
"114.49",13
"114.48",13
"114.45",13
"114.34",13
"114.33",13
"114.13",13
"113.93",13
"113.85",13
"113.69",13
"113.49",13
"113.14",13
"112.93",13
"112.91",13
"112.82",13
"112.77",13
"112.50",13
"112.13",13
"111.83",13
"111.69",13
"111.64",13
"111.59",13
"111.52",13
"111.47",13
"111.38",13
"111.36",13
"111.34",13
"111.29",13
"111.19",13
"111.00",13
"110.98",13
"110.88",13
"110.79",13
"110.78",13
"110.76",13
"110.68",13
"110.46",13
"110.25",13
"110.12",13
"110.11",13
"109.79",13
"109.78",13
"109.67",13
"109.65",13
"109.53",13
"109.50",13
"109.37",13
"109.26",13
"109.22",13
"109.19",13
"108.90",13
"108.87",13
"108.80",13
"108.74",13
"108.72",13
"108.61",13
"108.44",13
"108.43",13
"108.39",13
"108.36",13
"108.24",13
"108.16",13
"108.12",13
"108.11",13
"108.10",13
"107.94",13
"107.90",13
"107.83",13
"107.82",13
"107.66",13
"107.65",13
"107.54",13
"107.53",13
"107.38",13
"107.36",13
"107.21",13
"107.17",13
"106.98",13
"106.91",13
"106.88",13
"106.87",13
"106.86",13
"106.85",13
"106.63",13
"106.57",13
"106.15",13
"105.96",13
"105.90",13
"105.77",13
"105.72",13
"105.71",13
"105.61",13
"105.56",13
"105.36",13
"105.34",13
"105.22",13
"105.20",13
"105.09",13
"105.05",13
"104.95",13
"104.86",13
"104.72",13
"104.61",13
"104.53",13
"104.50",13
"104.45",13
"104.38",13
"104.25",13
"104.19",13
"103.99",13
"103.87",13
"103.78",13
"103.74",13
"103.54",13
"103.51",13
"103.42",13
"103.26",13
"103.03",13
"102.93",13
"102.91",13
"102.83",13
"102.68",13
"102.60",13
"102.40",13
"102.34",13
"102.25",13
"102.24",13
"102.20",13
"102.07",13
"102.02",13
"101.96",13
"101.83",13
"101.75",13
"101.67",13
"101.59",13
"101.57",13
"101.43",13
"101.42",13
"101.23",13
"101.06",13
"100.98",13
"100.96",13
"100.91",13
"100.54",13
"100.33",13
"100.29",13
"100.19",13
"99.98",12
"99.76",12
"99.48",12
"99.35",12
"99.30",12
"99.21",12
"99.01",12
"98.96",12
"98.80",12
"98.76",12
"98.59",12
"98.28",12
"97.61",12
"97.39",12
"97.35",12
"97.11",12
"96.96",12
"96.56",12
"96.34",12
"95.76",12
"95.73",12
"95.65",12
"95.55",12
"95.52",12
"95.36",12
"94.97",12
"94.47",12
"94.25",12
"94.02",12
"94.01",12
"93.84",12
"93.39",12
"93.10",12
"92.63",12
"91.52",12
"91.42",12
"91.27",12
"89.97",12
"89.94",12
"89.74",12
"88.52",12
"86.48",12
"85.74",12
"84.15",12
"203.27",12
"198.01",12
"189.84",12
"184.61",12
"169.33",12
"167.65",12
"166.71",12
"158.14",12
"156.37",12
"156.10",12
"155.88",12
"155.12",12
"155.06",12
"154.59",12
"154.55",12
"154.54",12
"154.42",12
"154.33",12
"152.74",12
"151.56",12
"151.20",12
"150.75",12
"150.11",12
"148.50",12
"148.30",12
"148.19",12
"147.86",12
"147.10",12
"146.48",12
"145.94",12
"145.91",12
"145.83",12
"145.29",12
"144.40",12
"144.03",12
"143.38",12
"143.24",12
"143.21",12
"142.91",12
"142.13",12
"142.12",12
"142.08",12
"142.03",12
"141.73",12
"141.25",12
"141.00",12
"140.99",12
"140.71",12
"140.50",12
"140.27",12
"139.81",12
"139.25",12
"138.64",12
"138.49",12
"138.15",12
"138.11",12
"137.80",12
"137.72",12
"137.56",12
"136.65",12
"136.10",12
"135.94",12
"135.93",12
"135.87",12
"135.84",12
"135.53",12
"135.31",12
"135.30",12
"135.04",12
"134.88",12
"134.83",12
"134.62",12
"134.43",12
"134.41",12
"134.40",12
"134.19",12
"134.12",12
"133.93",12
"133.86",12
"133.65",12
"133.57",12
"133.52",12
"133.33",12
"133.10",12
"133.02",12
"132.85",12
"132.62",12
"132.50",12
"132.49",12
"132.45",12
"132.41",12
"132.08",12
"132.00",12
"131.78",12
"131.65",12
"131.54",12
"131.41",12
"131.25",12
"131.22",12
"131.04",12
"130.99",12
"130.89",12
"130.47",12
"130.44",12
"130.40",12
"130.38",12
"130.28",12
"130.25",12
"129.94",12
"129.84",12
"129.71",12
"129.07",12
"128.83",12
"128.78",12
"128.73",12
"128.63",12
"128.41",12
"128.20",12
"128.00",12
"127.85",12
"127.80",12
"127.42",12
"127.28",12
"127.20",12
"127.14",12
"127.12",12
"126.73",12
"126.51",12
"126.49",12
"126.26",12
"126.17",12
"125.99",12
"125.92",12
"125.71",12
"125.69",12
"125.67",12
"125.66",12
"125.64",12
"125.32",12
"125.20",12
"125.19",12
"125.08",12
"125.05",12
"124.77",12
"124.64",12
"124.33",12
"124.27",12
"124.23",12
"124.20",12
"124.17",12
"124.10",12
"124.02",12
"123.95",12
"123.90",12
"123.88",12
"123.85",12
"123.75",12
"123.73",12
"123.66",12
"123.56",12
"123.50",12
"123.46",12
"123.42",12
"123.23",12
"123.18",12
"123.05",12
"123.03",12
"122.59",12
"122.42",12
"122.35",12
"122.31",12
"122.27",12
"122.23",12
"122.14",12
"122.11",12
"122.00",12
"121.97",12
"121.90",12
"121.79",12
"121.59",12
"121.20",12
"121.11",12
"120.83",12
"120.82",12
"120.72",12
"120.58",12
"120.57",12
"120.48",12
"120.26",12
"119.98",12
"119.84",12
"119.83",12
"119.74",12
"119.60",12
"119.37",12
"119.23",12
"119.15",12
"119.07",12
"119.04",12
"119.00",12
"118.99",12
"118.96",12
"118.91",12
"118.71",12
"118.66",12
"118.39",12
"118.23",12
"118.15",12
"118.12",12
"118.09",12
"118.07",12
"118.01",12
"117.97",12
"117.72",12
"117.60",12
"117.50",12
"117.42",12
"117.38",12
"117.27",12
"117.15",12
"117.11",12
"117.01",12
"116.82",12
"116.57",12
"116.34",12
"115.98",12
"115.95",12
"115.82",12
"115.71",12
"115.68",12
"115.64",12
"115.59",12
"115.46",12
"115.25",12
"115.18",12
"115.08",12
"115.02",12
"114.97",12
"114.96",12
"114.74",12
"114.66",12
"114.65",12
"114.02",12
"113.92",12
"113.86",12
"113.73",12
"113.72",12
"113.63",12
"113.58",12
"113.42",12
"113.33",12
"113.20",12
"113.17",12
"113.03",12
"112.87",12
"112.83",12
"112.79",12
"112.67",12
"112.60",12
"112.54",12
"112.43",12
"112.36",12
"112.22",12
"112.19",12
"112.05",12
"112.04",12
"111.92",12
"111.87",12
"111.86",12
"111.74",12
"111.73",12
"111.62",12
"111.57",12
"111.54",12
"111.53",12
"111.49",12
"111.45",12
"111.37",12
"111.15",12
"111.11",12
"111.07",12
"110.99",12
"110.97",12
"110.91",12
"110.86",12
"110.85",12
"110.80",12
"110.77",12
"110.75",12
"110.69",12
"110.40",12
"110.35",12
"110.32",12
"110.31",12
"110.30",12
"110.29",12
"110.19",12
"110.09",12
"110.07",12
"110.05",12
"110.02",12
"109.97",12
"109.63",12
"109.60",12
"109.57",12
"109.42",12
"109.36",12
"109.35",12
"109.33",12
"109.24",12
"109.06",12
"108.98",12
"108.95",12
"108.83",12
"108.75",12
"108.58",12
"108.57",12
"108.28",12
"107.87",12
"107.74",12
"107.52",12
"107.48",12
"107.39",12
"107.29",12
"107.19",12
"107.06",12
"106.82",12
"106.80",12
"106.70",12
"106.67",12
"106.62",12
"106.60",12
"106.56",12
"106.52",12
"106.49",12
"106.41",12
"106.34",12
"105.98",12
"105.89",12
"105.88",12
"105.74",12
"105.62",12
"105.57",12
"105.27",12
"105.23",12
"105.04",12
"105.01",12
"104.92",12
"104.89",12
"104.74",12
"104.56",12
"104.54",12
"104.51",12
"104.12",12
"104.10",12
"104.05",12
"103.85",12
"103.70",12
"103.56",12
"103.45",12
"103.18",12
"103.10",12
"102.92",12
"102.66",12
"102.63",12
"102.43",12
"102.39",12
"102.26",12
"101.84",12
"101.80",12
"101.62",12
"101.28",12
"100.74",12
"100.69",12
"100.62",12
"100.44",12
"100.40",12
"100.39",12
"100.35",12
"100.30",12
"100.26",12
"100.00",12
"99.96",11
"99.69",11
"99.31",11
"99.12",11
"98.90",11
"98.88",11
"98.81",11
"98.33",11
"98.15",11
"98.14",11
"98.11",11
"97.78",11
"97.73",11
"97.13",11
"97.05",11
"96.85",11
"96.68",11
"96.57",11
"96.33",11
"96.22",11
"96.12",11
"96.01",11
"95.99",11
"95.08",11
"94.95",11
"94.90",11
"94.37",11
"93.98",11
"92.86",11
"92.72",11
"91.09",11
"90.60",11
"88.63",11
"88.01",11
"87.73",11
"199.95",11
"195.58",11
"195.35",11
"185.50",11
"182.11",11
"181.15",11
"180.83",11
"177.58",11
"177.40",11
"174.38",11
"174.27",11
"171.25",11
"169.91",11
"169.54",11
"169.07",11
"167.16",11
"167.12",11
"166.16",11
"165.17",11
"164.15",11
"163.99",11
"163.37",11
"163.24",11
"161.58",11
"161.26",11
"160.14",11
"158.66",11
"157.94",11
"157.18",11
"156.62",11
"156.49",11
"155.64",11
"155.50",11
"155.35",11
"155.32",11
"155.13",11
"154.81",11
"154.72",11
"153.03",11
"151.99",11
"150.95",11
"150.74",11
"150.42",11
"150.40",11
"150.36",11
"149.65",11
"149.26",11
"149.20",11
"148.61",11
"148.52",11
"148.02",11
"147.88",11
"147.65",11
"147.27",11
"147.03",11
"146.93",11
"146.76",11
"146.73",11
"146.42",11
"146.27",11
"146.26",11
"145.90",11
"145.73",11
"145.33",11
"145.19",11
"144.96",11
"144.93",11
"144.92",11
"144.85",11
"144.65",11
"144.60",11
"144.42",11
"144.35",11
"144.32",11
"144.30",11
"144.12",11
"144.11",11
"143.88",11
"143.82",11
"143.42",11
"143.09",11
"143.06",11
"142.93",11
"142.62",11
"142.59",11
"142.21",11
"142.20",11
"141.96",11
"141.94",11
"141.55",11
"141.52",11
"141.44",11
"141.20",11
"141.15",11
"140.67",11
"140.45",11
"140.40",11
"140.36",11
"140.21",11
"140.02",11
"140.01",11
"139.90",11
"139.77",11
"139.72",11
"139.62",11
"139.50",11
"139.48",11
"139.41",11
"139.38",11
"139.18",11
"138.87",11
"138.85",11
"138.61",11
"138.44",11
"138.38",11
"138.22",11
"138.16",11
"138.12",11
"138.10",11
"137.94",11
"137.93",11
"137.89",11
"137.63",11
"137.49",11
"137.15",11
"136.97",11
"136.89",11
"136.61",11
"136.54",11
"136.53",11
"136.44",11
"136.37",11
"136.21",11
"136.19",11
"136.17",11
"136.06",11
"136.04",11
"135.66",11
"135.56",11
"135.51",11
"135.44",11
"135.34",11
"135.15",11
"135.14",11
"134.95",11
"134.80",11
"134.68",11
"134.55",11
"134.31",11
"134.11",11
"134.04",11
"134.03",11
"133.94",11
"133.88",11
"133.60",11
"133.51",11
"133.48",11
"133.44",11
"133.29",11
"133.20",11
"132.94",11
"132.82",11
"132.70",11
"132.69",11
"132.65",11
"132.39",11
"132.36",11
"132.32",11
"132.29",11
"132.20",11
"132.05",11
"132.03",11
"131.98",11
"131.95",11
"131.89",11
"131.82",11
"131.81",11
"131.76",11
"131.75",11
"131.61",11
"131.34",11
"130.88",11
"130.80",11
"130.73",11
"130.72",11
"130.69",11
"130.54",11
"130.18",11
"130.14",11
"130.06",11
"129.93",11
"129.63",11
"129.53",11
"129.52",11
"129.47",11
"129.41",11
"129.39",11
"129.31",11
"129.27",11
"129.14",11
"129.09",11
"129.05",11
"129.04",11
"129.00",11
"128.99",11
"128.95",11
"128.93",11
"128.74",11
"128.61",11
"128.51",11
"128.50",11
"128.46",11
"128.33",11
"128.30",11
"128.11",11
"127.84",11
"127.83",11
"127.74",11
"127.53",11
"127.47",11
"127.23",11
"127.03",11
"127.02",11
"126.97",11
"126.91",11
"126.81",11
"126.79",11
"126.48",11
"126.40",11
"126.39",11
"126.32",11
"126.22",11
"126.09",11
"125.90",11
"125.87",11
"125.86",11
"125.83",11
"125.73",11
"125.62",11
"125.40",11
"125.28",11
"125.17",11
"125.13",11
"125.12",11
"125.03",11
"124.98",11
"124.97",11
"124.96",11
"124.89",11
"124.85",11
"124.83",11
"124.62",11
"124.60",11
"124.50",11
"124.40",11
"124.38",11
"124.18",11
"124.13",11
"123.94",11
"123.87",11
"123.86",11
"123.61",11
"123.44",11
"123.43",11
"123.39",11
"123.31",11
"123.14",11
"123.07",11
"122.98",11
"122.94",11
"122.79",11
"122.64",11
"122.60",11
"122.53",11
"122.48",11
"122.45",11
"122.25",11
"122.17",11
"122.06",11
"122.04",11
"121.99",11
"121.85",11
"121.82",11
"121.56",11
"121.55",11
"121.52",11
"121.51",11
"121.45",11
"121.29",11
"121.24",11
"121.23",11
"121.21",11
"121.14",11
"121.05",11
"120.93",11
"120.77",11
"120.74",11
"120.65",11
"120.61",11
"120.59",11
"120.44",11
"120.39",11
"120.36",11
"120.30",11
"120.16",11
"119.87",11
"119.68",11
"119.54",11
"119.49",11
"119.31",11
"119.29",11
"119.13",11
"118.97",11
"118.79",11
"118.78",11
"118.76",11
"118.65",11
"118.53",11
"118.45",11
"118.22",11
"118.02",11
"117.95",11
"117.89",11
"117.79",11
"117.69",11
"117.58",11
"117.37",11
"117.09",11
"117.05",11
"116.98",11
"116.95",11
"116.90",11
"116.85",11
"116.76",11
"116.71",11
"116.59",11
"116.49",11
"116.30",11
"116.29",11
"116.28",11
"116.27",11
"116.15",11
"116.14",11
"116.04",11
"115.92",11
"115.78",11
"115.47",11
"115.38",11
"115.26",11
"115.24",11
"115.14",11
"115.10",11
"114.98",11
"114.94",11
"114.90",11
"114.79",11
"114.72",11
"114.64",11
"114.47",11
"114.42",11
"114.28",11
"114.12",11
"114.04",11
"113.97",11
"113.96",11
"113.95",11
"113.89",11
"113.74",11
"113.50",11
"113.40",11
"113.30",11
"113.29",11
"113.28",11
"113.26",11
"113.12",11
"113.02",11
"113.01",11
"112.98",11
"112.88",11
"112.73",11
"112.70",11
"112.61",11
"112.55",11
"112.53",11
"112.51",11
"112.46",11
"112.44",11
"112.28",11
"112.23",11
"112.16",11
"112.12",11
"111.89",11
"111.80",11
"111.77",11
"111.72",11
"111.70",11
"111.22",11
"111.18",11
"111.09",11
"111.03",11
"111.02",11
"110.95",11
"110.83",11
"110.64",11
"110.51",11
"110.28",11
"110.24",11
"110.08",11
"109.99",11
"109.86",11
"109.75",11
"109.74",11
"109.68",11
"109.66",11
"109.61",11
"109.31",11
"109.27",11
"109.25",11
"109.21",11
"109.15",11
"109.00",11
"108.89",11
"108.85",11
"108.81",11
"108.79",11
"108.59",11
"108.48",11
"108.47",11
"108.46",11
"108.33",11
"108.22",11
"108.14",11
"108.07",11
"108.06",11
"108.04",11
"107.93",11
"107.88",11
"107.81",11
"107.76",11
"107.70",11
"107.67",11
"107.61",11
"107.51",11
"107.46",11
"107.42",11
"107.33",11
"107.31",11
"107.27",11
"107.22",11
"107.02",11
"107.00",11
"106.93",11
"106.69",11
"106.61",11
"106.39",11
"106.18",11
"106.14",11
"106.06",11
