"mi_per_day","Count"
"424.91",2
"424.88",2
"424.87",2
"424.86",2
"424.85",2
"424.84",2
"424.83",2
"424.76",2
"424.69",2
"424.66",2
"424.61",2
"424.6",2
"424.57",2
"424.52",2
"424.51",2
"424.44",2
"424.41",2
"424.38",2
"424.23",2
"424.22",2
"424.1",2
"423.98",2
"423.94",2
"423.92",2
"423.86",2
"423.81",2
"423.79",2
"423.63",2
"423.61",2
"423.49",2
"423.48",2
"423.41",2
"423.34",2
"423.32",2
"423.2",2
"423.06",2
"423.05",2
"423.04",2
"422.94",2
"422.89",2
"422.83",2
"422.82",2
"422.8",2
"422.79",2
"422.78",2
"422.77",2
"422.72",2
"422.59",2
"422.58",2
"422.55",2
"422.46",2
"422.45",2
"422.41",2
"422.29",2
"422.25",2
"422.22",2
"422.18",2
"422.02",2
"421.98",2
"421.96",2
"421.95",2
"421.82",2
"421.67",2
"421.66",2
"421.59",2
"421.55",2
"421.48",2
"421.4",2
"421.36",2
"421.33",2
"421.29",2
"421.26",2
"421.25",2
"421.22",2
"421.12",2
"421.1",2
"421.07",2
"421.06",2
"421.03",2
"4202.29",2
"420.94",2
"420.78",2
"420.75",2
"420.67",2
"420.65",2
"420.62",2
"420.61",2
"420.58",2
"420.55",2
"420.52",2
"420.51",2
"420.5",2
"420.42",2
"420.36",2
"420.22",2
"420.2",2
"420.18",2
"420.17",2
"420.13",2
"420.11",2
"420.05",2
"420.02",2
"419.94",2
"419.92",2
"419.83",2
"419.81",2
"419.8",2
"419.73",2
"419.72",2
"419.71",2
"419.69",2
"419.61",2
"419.59",2
"419.56",2
"419.55",2
"419.41",2
"419.36",2
"419.34",2
"419.32",2
"419.3",2
"419.28",2
"419.23",2
"419.19",2
"419.17",2
"419.12",2
"419.11",2
"419.08",2
"418.98",2
"418.92",2
"418.89",2
"418.83",2
"418.81",2
"418.77",2
"418.76",2
"418.72",2
"418.67",2
"418.55",2
"418.49",2
"418.48",2
"418.4",2
"418.39",2
"418.38",2
"418.34",2
"418.33",2
"418.32",2
"418.31",2
"418.28",2
"418.27",2
"418.25",2
"418.24",2
"418.21",2
"418.07",2
"418.03",2
"4172",2
"417.98",2
"417.97",2
"417.76",2
"417.57",2
"417.56",2
"417.52",2
"417.5",2
"417.47",2
"417.46",2
"417.42",2
"417.34",2
"417.31",2
"417.29",2
"417.25",2
"417.2",2
"417.18",2
"417.04",2
"417.02",2
"416.97",2
"416.96",2
"416.88",2
"416.84",2
"416.83",2
"416.78",2
"416.65",2
"416.62",2
"416.53",2
"416.5",2
"416.43",2
"416.4",2
"416.35",2
"416.3",2
"416.24",2
"416.23",2
"416.12",2
"416.07",2
"416",2
"415.95",2
"415.91",2
"415.84",2
"415.82",2
"415.81",2
"415.79",2
"415.76",2
"415.69",2
"415.6",2
"415.48",2
"415.42",2
"415.37",2
"415.3",2
"415.26",2
"415.23",2
"415.12",2
"415.06",2
"414.98",2
"414.94",2
"414.92",2
"414.87",2
"414.86",2
"414.81",2
"414.8",2
"414.77",2
"414.76",2
"414.74",2
"414.73",2
"414.72",2
"414.68",2
"414.62",2
"414.57",2
"414.55",2
"414.49",2
"414.44",2
"414.4",2
"414.35",2
"414.33",2
"414.32",2
"414.28",2
"414.24",2
"414.23",2
"414.21",2
"414.15",2
"414.03",2
"413.99",2
"413.92",2
"413.87",2
"413.78",2
"413.76",2
"413.75",2
"413.71",2
"413.66",2
"413.61",2
"413.57",2
"413.54",2
"413.46",2
"413.44",2
"413.36",2
"413.35",2
"413.3",2
"413.19",2
"413.15",2
"413.12",2
"413.09",2
"412.94",2
"412.92",2
"412.88",2
"412.86",2
"412.8",2
"412.78",2
"412.73",2
"412.68",2
"412.64",2
"412.57",2
"412.55",2
"412.53",2
"412.5",2
"412.48",2
"412.39",2
"412.3",2
"412.28",2
"412.21",2
"412.2",2
"412.17",2
"412.16",2
"412.06",2
"411.91",2
"411.88",2
"411.86",2
"411.84",2
"411.78",2
"411.76",2
"411.71",2
"411.67",2
"411.66",2
"411.64",2
"411.58",2
"411.56",2
"411.43",2
"411.42",2
"411.4",2
"411.35",2
"411.3",2
"411.29",2
"411.26",2
"411.25",2
"411.18",2
"411.15",2
"411.12",2
"411.09",2
"411.05",2
"410.96",2
"410.95",2
"410.94",2
"410.83",2
"410.82",2
"410.78",2
"410.76",2
"410.73",2
"410.7",2
"410.69",2
"410.64",2
"410.63",2
"410.62",2
"410.57",2
"410.49",2
"410.46",2
"410.44",2
"410.38",2
"410.36",2
"410.31",2
"410.1",2
"410.09",2
"410.07",2
"410.06",2
"410.05",2
"410.04",2
"410.01",2
"4095.11",2
"409.99",2
"409.98",2
"409.96",2
"409.93",2
"409.92",2
"409.89",2
"409.87",2
"409.78",2
"409.75",2
"409.72",2
"409.68",2
"409.5",2
"409.45",2
"409.44",2
"409.39",2
"409.38",2
"409.37",2
"409.31",2
"409.27",2
"409.24",2
"409.19",2
"409.15",2
"409.13",2
"409.11",2
"409.1",2
"409.08",2
"409.01",2
"4088.92",2
"408.95",2
"408.93",2
"408.91",2
"408.85",2
"408.84",2
"408.8",2
"408.72",2
"408.71",2
"408.69",2
"408.68",2
"408.62",2
"408.61",2
"408.58",2
"408.57",2
"408.56",2
"408.54",2
"408.52",2
"408.48",2
"408.47",2
"408.45",2
"408.44",2
"408.4",2
"408.36",2
"408.32",2
"408.31",2
"408.28",2
"408.27",2
"408.22",2
"408.18",2
"408.17",2
"408.05",2
"408.04",2
"408.03",2
"408.02",2
"407.98",2
"407.95",2
"407.92",2
"407.89",2
"407.86",2
"407.82",2
"407.81",2
"407.8",2
"407.76",2
"407.72",2
"407.7",2
"407.69",2
"407.68",2
"407.66",2
"407.65",2
"407.57",2
"407.52",2
"407.51",2
"407.38",2
"407.28",2
"407.25",2
"407.23",2
"407.21",2
"407.11",2
"407.08",2
"407.04",2
"406.95",2
"406.94",2
"406.93",2
"406.88",2
"406.87",2
"406.74",2
"406.62",2
"406.6",2
"406.54",2
"406.5",2
"406.46",2
"406.43",2
"406.4",2
"406.35",2
"406.31",2
"406.27",2
"406.24",2
"406.22",2
"406.11",2
"406.08",2
"406.06",2
"405.91",2
"405.9",2
"405.87",2
"405.86",2
"405.85",2
"405.84",2
"405.83",2
"405.68",2
"405.63",2
"405.6",2
"405.52",2
"405.47",2
"405.42",2
"405.38",2
"405.35",2
"405.28",2
"405.21",2
"405.17",2
"405.11",2
"405.08",2
"405.06",2
"405.03",2
"404.88",2
"404.81",2
"404.72",2
"404.68",2
"404.66",2
"404.64",2
"404.63",2
"404.56",2
"404.5",2
"404.49",2
"404.47",2
"404.41",2
"404.38",2
"404.32",2
"404.31",2
"404.24",2
"404.2",2
"404.14",2
"404.13",2
"404.11",2
"404.09",2
"404.08",2
"404.07",2
"404.06",2
"404.03",2
"404",2
"403.99",2
"403.96",2
"403.94",2
"403.93",2
"403.92",2
"403.86",2
"403.72",2
"403.65",2
"403.61",2
"403.58",2
"403.56",2
"403.52",2
"403.51",2
"403.5",2
"403.49",2
"403.41",2
"403.33",2
"403.27",2
"403.25",2
"403.24",2
"403.19",2
"403.11",2
"403.08",2
"4023.13",2
"402.97",2
"402.94",2
"402.91",2
"402.89",2
"402.87",2
"402.82",2
"402.79",2
"402.72",2
"402.68",2
"402.66",2
"402.61",2
"402.52",2
"402.48",2
"402.41",2
"402.35",2
"402.32",2
"402.28",2
"402.24",2
"402.17",2
"402.13",2
"402.05",2
"401.98",2
"401.97",2
"401.96",2
"401.95",2
"401.93",2
"401.92",2
"401.86",2
"401.83",2
"401.78",2
"401.77",2
"401.75",2
"401.74",2
"401.73",2
"401.71",2
"401.62",2
"401.54",2
"401.43",2
"401.41",2
"401.38",2
"401.37",2
"401.31",2
"401.3",2
"401.27",2
"401.25",2
"401.23",2
"401.22",2
"401.21",2
"401.1",2
"401.09",2
"401.05",2
"401.04",2
"401.02",2
"401.01",2
"400.97",2
"400.92",2
"400.9",2
"400.83",2
"400.8",2
"400.72",2
"400.7",2
"400.69",2
"400.59",2
"400.57",2
"400.55",2
"400.54",2
"400.52",2
"400.45",2
"400.42",2
"400.41",2
"400.39",2
"400.37",2
"400.29",2
"400.26",2
"400.21",2
"400.18",2
"400.08",2
"400.07",2
"399.97",2
"399.96",2
"399.9",2
"399.89",2
"399.88",2
"399.84",2
"399.81",2
"399.77",2
"399.75",2
"399.67",2
"399.66",2
"399.61",2
"399.6",2
"399.55",2
"399.49",2
"399.48",2
"399.42",2
"399.41",2
"399.35",2
"399.15",2
"399.13",2
"399.06",2
"399.02",2
"399",2
"3980.47",2
"398.99",2
"398.97",2
"398.96",2
"398.9",2
"398.85",2
"398.8",2
"398.74",2
"398.69",2
"398.65",2
"398.57",2
"398.49",2
"398.48",2
"398.38",2
"398.36",2
"398.35",2
"398.32",2
"398.23",2
"398.12",2
"398.11",2
"398.09",2
"398.03",2
"398",2
"397.99",2
"397.98",2
"397.95",2
"397.94",2
"397.84",2
"397.75",2
"397.72",2
"397.71",2
"397.66",2
"397.64",2
"397.39",2
"397.38",2
"397.35",2
"397.34",2
"397.15",2
"397.12",2
"397.09",2
"397.07",2
"397.03",2
"396.97",2
"396.96",2
"396.95",2
"396.94",2
"396.87",2
"396.83",2
"396.8",2
"396.74",2
"396.73",2
"396.69",2
"396.66",2
"396.57",2
"396.53",2
"396.52",2
"396.47",2
"396.45",2
"396.35",2
"396.21",2
"396.19",2
"396.18",2
"396.16",2
"396.15",2
"396.14",2
"396.12",2
"396.1",2
"395.98",2
"395.93",2
"395.87",2
"395.82",2
"395.8",2
"395.75",2
"395.73",2
"395.72",2
"395.71",2
"395.7",2
"395.67",2
"395.59",2
"395.57",2
"395.55",2
"395.4",2
"395.35",2
"395.28",2
"395.25",2
"395.24",2
"395.23",2
"395.2",2
"395.12",2
"395.1",2
"395.07",2
"395.06",2
"395",2
"394.94",2
"394.91",2
"394.84",2
"394.82",2
"394.77",2
"394.76",2
"394.72",2
"394.67",2
"394.63",2
"394.61",2
"394.6",2
"394.51",2
"394.47",2
"394.41",2
"394.39",2
"394.31",2
"394.3",2
"394.24",2
"394.22",2
"394.14",2
"394.11",2
"394.07",2
"394.04",2
"394.03",2
"394.02",2
"394.01",2
"3932.52",2
"393.93",2
"393.85",2
"393.73",2
"393.67",2
"393.64",2
"393.62",2
"393.51",2
"393.47",2
"393.39",2
"393.23",2
"393.2",2
"393.16",2
"393.06",2
"393.03",2
"393.02",2
"3924.79",2
"392.95",2
"392.93",2
"392.92",2
"392.89",2
"392.87",2
"392.85",2
"392.83",2
"392.82",2
"392.79",2
"392.75",2
"392.73",2
"392.66",2
"392.65",2
"392.61",2
"392.54",2
"392.48",2
"392.39",2
"392.37",2
"392.35",2
"392.26",2
"392.23",2
"392.21",2
"392.18",2
"392.15",2
"392.13",2
"392.11",2
"392.02",2
"391.96",2
"391.95",2
"391.93",2
"391.92",2
"391.89",2
"391.87",2
"391.83",2
"391.82",2
"391.77",2
"391.74",2
"391.73",2
"391.7",2
"391.69",2
"391.63",2
"391.59",2
"391.55",2
"391.48",2
"391.45",2
"391.44",2
"391.41",2
"391.38",2
"391.35",2
"391.33",2
"391.3",2
"391.29",2
"391.28",2
"391.27",2
"391.26",2
"391.2",2
"391.17",2
"391.14",2
"391.13",2
"391.12",2
"391.11",2
"391.1",2
"391.02",2
"391.01",2
"390.89",2
"390.78",2
"390.69",2
"390.68",2
"390.67",2
"390.65",2
"390.6",2
"390.59",2
"390.55",2
"390.53",2
"390.52",2
"390.51",2
"390.47",2
"390.46",2
"390.44",2
"390.42",2
"390.41",2
"390.39",2
"390.35",2
"390.32",2
"390.31",2
"390.3",2
"390.21",2
"390.19",2
"390.16",2
"390.15",2
"390.14",2
"390.12",2
"390.11",2
"390.1",2
"390",2
"389.98",2
"389.91",2
"389.9",2
"389.84",2
"389.83",2
"389.8",2
"389.78",2
"389.74",2
"389.68",2
"389.61",2
"389.58",2
"389.48",2
"389.47",2
"389.37",2
"389.35",2
"389.29",2
"389.27",2
"389.16",2
"389.11",2
"389.06",2
"389.04",2
"389.03",2
"389.01",2
"3885.44",2
"388.98",2
"388.87",2
"388.85",2
"388.75",2
"388.73",2
"388.72",2
"388.64",2
"388.58",2
"388.57",2
"388.56",2
"388.52",2
"388.46",2
"388.4",2
"388.3",2
"388.26",2
"388.21",2
"388.16",2
"388.11",2
"388.09",2
"388.08",2
"387.93",2
"387.92",2
"387.89",2
"387.86",2
"387.84",2
"387.76",2
"387.75",2
"387.7",2
"387.59",2
"387.58",2
"387.57",2
"387.53",2
"387.49",2
"387.37",2
"387.35",2
"387.3",2
"387.26",2
"387.21",2
"387.19",2
"387.17",2
"387.16",2
"387.15",2
"387.14",2
"387.11",2
"387.1",2
"387.09",2
"387.05",2
"387.01",2
"386.97",2
"386.94",2
"386.9",2
"386.88",2
"386.84",2
"386.83",2
"386.8",2
"386.74",2
"386.72",2
"386.69",2
"386.68",2
"386.65",2
"386.6",2
"386.58",2
"386.53",2
"386.52",2
"386.47",2
"386.42",2
"386.37",2
"386.34",2
"386.31",2
"386.23",2
"386.18",2
"386.14",2
"386.09",2
"386.07",2
"385.91",2
"385.89",2
"385.88",2
"385.75",2
"385.69",2
"385.61",2
"385.55",2
"385.53",2
"385.5",2
"385.49",2
"385.47",2
"385.33",2
"385.32",2
"385.18",2
"385.17",2
"385.11",2
"385.06",2
"385.04",2
"385.03",2
"385.01",2
"385",2
"384.95",2
"384.93",2
"384.91",2
"384.88",2
"384.87",2
"384.85",2
"384.84",2
"384.82",2
"384.77",2
"384.74",2
"384.68",2
"384.67",2
"384.57",2
"384.55",2
"384.51",2
"384.47",2
"384.45",2
"384.37",2
"384.35",2
"384.34",2
"384.33",2
"384.29",2
"384.28",2
"384.27",2
"384.25",2
"384.21",2
"384.13",2
"384.11",2
"384.1",2
"384.01",2
"384",2
"383.92",2
"383.91",2
"383.77",2
"383.74",2
"383.71",2
"383.58",2
"383.52",2
"383.51",2
"383.43",2
"383.37",2
"383.35",2
"383.33",2
"383.32",2
"383.3",2
"383.27",2
"383.26",2
"383.25",2
"383.24",2
"383.22",2
"383.21",2
"383.12",2
"383.02",2
"383.01",2
"382.99",2
"382.96",2
"382.94",2
"382.92",2
"382.91",2
"382.9",2
"382.89",2
"382.88",2
"382.87",2
"382.81",2
"382.79",2
"382.78",2
"382.77",2
"382.64",2
"382.62",2
"382.6",2
"382.58",2
"382.56",2
"382.51",2
"382.46",2
"382.43",2
"382.42",2
"382.41",2
"382.39",2
"382.38",2
"382.37",2
"382.36",2
"382.26",2
"382.18",2
"382.17",2
"382.16",2
"382.14",2
"382.11",2
"382.09",2
"382.07",2
"382.03",2
"382.01",2
"3815.51",2
"381.98",2
"381.95",2
"381.9",2
"381.89",2
"381.86",2
"381.82",2
"381.78",2
"381.73",2
"381.63",2
"381.57",2
"381.54",2
"381.53",2
"381.5",2
"381.46",2
"381.36",2
"381.34",2
"381.32",2
"381.31",2
"381.3",2
"381.25",2
"381.2",2
"381.15",2
"381.14",2
"381.02",2
"380.96",2
"380.92",2
"380.89",2
"380.77",2
"380.76",2
"380.7",2
"380.67",2
"380.58",2
"380.52",2
"380.49",2
"380.47",2
"380.39",2
"380.35",2
"380.29",2
"380.28",2
"380.23",2
"380.2",2
"380.19",2
"380.17",2
"380.15",2
"380.14",2
"380.09",2
"380.06",2
"380.04",2
"380.02",2
"380.01",2
"379.99",2
"379.88",2
"379.85",2
"379.77",2
"379.75",2
"379.73",2
"379.68",2
"379.66",2
"379.6",2
"379.56",2
"379.37",2
"379.36",2
"379.35",2
"379.33",2
"379.29",2
"379.28",2
"379.26",2
"379.23",2
"379.16",2
"379.15",2
"379.03",2
"378.94",2
"378.93",2
"378.91",2
"378.9",2
"378.87",2
"378.85",2
"378.75",2
"378.73",2
"378.69",2
"378.66",2
"378.59",2
"378.49",2
"378.48",2
"378.44",2
"378.43",2
"378.38",2
"378.36",2
"378.34",2
"378.32",2
"378.31",2
"378.29",2
"378.28",2
"378.27",2
"378.26",2
"378.15",2
"378.13",2
"378.08",2
"378.04",2
"378.03",2
"377.98",2
"377.8",2
"377.79",2
"377.73",2
"377.68",2
"377.64",2
"377.56",2
"377.5",2
"377.24",2
"377.2",2
"377.14",2
"377.11",2
"377.08",2
"377.01",2
"3760.31",2
"376.96",2
"376.9",2
"376.87",2
"376.74",2
"376.73",2
"376.72",2
"376.69",2
"376.65",2
"376.63",2
"376.54",2
"376.53",2
"376.5",2
"376.45",2
"376.38",2
"376.36",2
"376.35",2
"376.33",2
"376.32",2
"376.31",2
"376.28",2
"376.27",2
"376.25",2
"376.24",2
"376.22",2
"376.19",2
"376.11",2
"376.08",2
"376.04",2
"376.01",2
"376",2
"375.92",2
"375.89",2
"375.81",2
"375.79",2
"375.78",2
"375.69",2
"375.67",2
"375.66",2
"375.59",2
"375.54",2
"375.5",2
"375.43",2
"375.37",2
"375.36",2
"375.31",2
"375.28",2
"375.26",2
"375.18",2
"375.17",2
"375.11",2
"374.94",2
"374.92",2
"374.89",2
"374.86",2
"374.85",2
"374.82",2
"374.8",2
"374.79",2
"374.78",2
"374.72",2
"374.71",2
"374.69",2
"374.68",2
"374.66",2
"374.62",2
"374.56",2
"374.49",2
"374.47",2
"374.45",2
"374.41",2
"374.4",2
"374.27",2
"374.19",2
"374.1",2
"374.07",2
"374.05",2
"374",2
"373.98",2
"373.97",2
"373.95",2
"373.91",2
"373.89",2
"373.86",2
"373.85",2
"373.79",2
"373.77",2
"373.72",2
"373.7",2
"373.67",2
"373.66",2
"373.63",2
"373.62",2
"373.58",2
"373.51",2
"373.49",2
"373.43",2
"373.41",2
"373.4",2
"373.39",2
"373.38",2
"373.32",2
"373.3",2
"373.29",2
"373.24",2
"373.17",2
"373.12",2
"373.05",2
"372.98",2
"372.97",2
"372.92",2
"372.89",2
"372.88",2
"372.85",2
"372.83",2
"372.81",2
"372.79",2
"372.77",2
"372.73",2
"372.72",2
"372.68",2
"372.67",2
"372.62",2
"372.57",2
"372.55",2
"372.54",2
"372.51",2
"372.49",2
"372.46",2
"372.45",2
"372.41",2
"372.4",2
"372.39",2
"372.38",2
"372.33",2
"372.27",2
"372.26",2
"372.24",2
"372.21",2
"372.18",2
"372.08",2
"372.07",2
"372.02",2
"372",2
"371.95",2
"371.93",2
"371.87",2
"371.86",2
"371.79",2
"371.77",2
"371.75",2
"371.72",2
"371.63",2
"371.6",2
"371.58",2
"371.57",2
"371.53",2
"371.47",2
"371.45",2
"371.38",2
"371.37",2
"371.29",2
"371.28",2
"371.27",2
"371.21",2
"371.17",2
"371.16",2
"371.08",2
"371.03",2
"370.97",2
"370.96",2
"370.95",2
"370.94",2
"370.93",2
"370.87",2
"370.83",2
"370.79",2
"370.75",2
"370.74",2
"370.72",2
"370.57",2
"370.53",2
"370.47",2
"370.36",2
"370.3",2
"370.29",2
"370.25",2
"370.18",2
"370.07",2
"3697.28",2
"369.95",2
"369.88",2
"369.87",2
"369.85",2
"369.78",2
"369.73",2
"369.69",2
"369.67",2
"369.65",2
"369.63",2
"369.49",2
"369.45",2
"369.36",2
"369.35",2
"369.34",2
"369.32",2
"369.3",2
"369.27",2
"369.21",2
"369.2",2
"369.18",2
"369.14",2
"369.13",2
"369.1",2
"369.05",2
"369",2
"368.93",2
"368.9",2
"368.89",2
"368.77",2
"368.74",2
"368.72",2
"368.7",2
"368.66",2
"368.62",2
"368.61",2
"368.58",2
"368.53",2
"368.52",2
"368.45",2
"368.44",2
"368.41",2
"368.4",2
"368.39",2
"368.33",2
"368.32",2
"368.3",2
"368.29",2
"368.28",2
"368.24",2
"368.22",2
"368.21",2
"368.18",2
"368.17",2
"368.09",2
"368.08",2
"368.06",2
"367.99",2
"367.95",2
"367.92",2
"367.89",2
"367.85",2
"367.84",2
"367.81",2
"367.68",2
"367.65",2
"367.6",2
"367.56",2
"367.54",2
"367.5",2
"367.38",2
"367.37",2
"367.2",2
"367.16",2
"367.1",2
"367.07",2
"367.04",2
"367",2
"366.97",2
"366.93",2
"366.91",2
"366.87",2
"366.86",2
"366.84",2
"366.82",2
"366.69",2
"366.68",2
"366.66",2
"366.65",2
"366.61",2
"366.51",2
"366.5",2
"366.49",2
"366.44",2
"366.39",2
"366.37",2
"366.36",2
"366.34",2
"366.33",2
"366.21",2
"366.19",2
"366.17",2
"366.06",2
"365.88",2
"365.8",2
"365.79",2
"365.76",2
"365.73",2
"365.63",2
"365.61",2
"365.6",2
"365.59",2
"365.58",2
"365.48",2
"365.46",2
"365.45",2
"365.36",2
"365.35",2
"365.31",2
"365.3",2
"365.29",2
"365.28",2
"365.25",2
"365.24",2
"365.23",2
"365.19",2
"365.18",2
"365.17",2
"365.12",2
"365.09",2
"365.08",2
"365.05",2
"365.03",2
"364.99",2
"364.93",2
"364.81",2
"364.77",2
"364.75",2
"364.67",2
"364.61",2
"364.6",2
"364.49",2
"364.47",2
"364.46",2
"364.35",2
"364.33",2
"364.31",2
"364.29",2
"364.28",2
"364.22",2
"364.21",2
"364.19",2
"364.14",2
"363.9",2
"363.88",2
"363.77",2
"363.71",2
"363.65",2
"363.62",2
"363.58",2
"363.55",2
"363.5",2
"363.46",2
"363.42",2
"363.39",2
"363.35",2
"363.34",2
"363.32",2
"363.31",2
"363.3",2
"363.25",2
"363.24",2
"363.22",2
"363.21",2
"363.2",2
"363.17",2
"363.16",2
"363.09",2
"363.05",2
"363.04",2
"363.03",2
"363.02",2
"362.95",2
"362.92",2
"362.91",2
"362.9",2
"362.89",2
"362.86",2
"362.83",2
"362.81",2
"362.79",2
"362.75",2
"362.65",2
"362.6",2
"362.54",2
"362.53",2
"362.48",2
"362.44",2
"362.43",2
"362.4",2
"362.35",2
"362.3",2
"362.28",2
"362.22",2
"362.18",2
"362.17",2
"362.15",2
"362.08",2
"362.01",2
"362",2
"361.98",2
"361.91",2
"361.88",2
"361.8",2
"361.76",2
"361.75",2
"361.62",2
"361.61",2
"361.59",2
"361.51",2
"361.43",2
"361.42",2
"361.33",2
"361.29",2
"361.26",2
"361.19",2
"361.18",2
"361.13",2
"361.11",2
"361.09",2
"361.07",2
"361.05",2
"361.04",2
"360.96",2
"360.91",2
"360.88",2
"360.84",2
"360.82",2
"360.8",2
"360.75",2
"360.74",2
"360.73",2
"360.71",2
"360.69",2
"360.67",2
"360.62",2
"360.57",2
"360.56",2
"360.54",2
"360.53",2
"360.52",2
"360.49",2
"360.47",2
"360.44",2
"360.36",2
"360.29",2
"360.28",2
"360.27",2
"360.25",2
"360.19",2
"360.17",2
"360.14",2
"360.13",2
"3598.43",2
"359.96",2
"359.9",2
"359.82",2
"359.81",2
"359.69",2
"359.6",2
"359.54",2
"359.46",2
"359.43",2
"359.37",2
"359.33",2
"359.28",2
"359.24",2
"359.2",2
"359.19",2
"359.17",2
"359.16",2
"359.14",2
"359.07",2
"359.04",2
"359.02",2
"359.01",2
"358.91",2
"358.87",2
"358.84",2
"358.82",2
"358.77",2
"358.76",2
"358.75",2
"358.74",2
"358.73",2
"358.68",2
"358.64",2
"358.63",2
"358.5",2
"358.49",2
"358.41",2
"358.34",2
"358.32",2
"358.3",2
"358.28",2
"358.23",2
"358.2",2
"358.18",2
"358.16",2
"357.97",2
"357.96",2
"357.94",2
"357.87",2
"357.84",2
"357.83",2
"357.79",2
"357.69",2
"357.63",2
"357.59",2
"357.58",2
"357.57",2
"357.55",2
"357.53",2
"357.5",2
"357.48",2
"357.47",2
"357.44",2
"357.41",2
"357.39",2
"357.37",2
"357.34",2
"357.25",2
"357.23",2
"357.2",2
"357.19",2
"357.14",2
"357.13",2
"357.06",2
"357.04",2
"357.02",2
"356.97",2
"356.96",2
"356.95",2
"356.91",2
"356.89",2
"356.85",2
"356.81",2
"356.78",2
"356.77",2
"356.72",2
"356.68",2
"356.62",2
"356.58",2
"356.56",2
"356.55",2
"356.52",2
"356.46",2
"356.43",2
"356.42",2
"356.32",2
"356.31",2
"356.17",2
"356.14",2
"356.1",2
"356.06",2
"356.05",2
"356",2
"355.99",2
"355.97",2
"355.96",2
"355.92",2
"355.91",2
"355.87",2
"355.77",2
"355.73",2
"355.72",2
"355.71",2
"355.68",2
"355.58",2
"355.52",2
"355.5",2
"355.48",2
"355.44",2
"355.41",2
"355.4",2
"355.38",2
"355.35",2
"355.33",2
"355.29",2
"355.28",2
"355.24",2
"355.2",2
"355.19",2
"355.18",2
"355.17",2
"355.16",2
"355.14",2
"355.12",2
"355.07",2
"355.04",2
"354.97",2
"354.9",2
"354.85",2
"354.83",2
"354.82",2
"354.79",2
"354.67",2
"354.64",2
"354.59",2
"354.52",2
"354.44",2
"354.41",2
"354.38",2
"354.37",2
"354.33",2
"354.32",2
"354.3",2
"354.21",2
"354.2",2
"354.15",2
"354.14",2
"354.07",2
"354.06",2
"354.03",2
"353.99",2
"353.96",2
"353.84",2
"353.81",2
"353.74",2
"353.68",2
"353.67",2
"353.65",2
"353.63",2
"353.62",2
"353.54",2
"353.51",2
"353.49",2
"353.42",2
"353.34",2
"353.27",2
"353.26",2
"353.22",2
"353.15",2
"353.14",2
"353.02",2
"353.01",2
"352.98",2
"352.97",2
"352.91",2
"352.76",2
"352.75",2
"352.74",2
"352.72",2
"352.69",2
"352.66",2
"352.63",2
"352.55",2
"352.51",2
"352.48",2
"352.46",2
"352.45",2
"352.41",2
"352.31",2
"352.25",2
"352.24",2
"352.23",2
"352.2",2
"352.19",2
"352.18",2
"352.17",2
"352.15",2
"352.14",2
"3510.13",2
"351.98",2
"351.93",2
"351.87",2
"351.82",2
"351.8",2
"351.79",2
"351.74",2
"351.7",2
"351.66",2
"351.59",2
"351.55",2
"351.5",2
"351.47",2
"351.38",2
"351.27",2
"351.23",2
"351.22",2
"351.16",2
"351.13",2
"351.09",2
"351.04",2
"351.01",2
"3504.77",2
"350.98",2
"350.95",2
"350.94",2
"350.91",2
"350.78",2
"350.7",2
"350.68",2
"350.56",2
"350.52",2
"350.51",2
"350.5",2
"350.49",2
"350.46",2
"350.35",2
"350.33",2
"350.3",2
"350.28",2
"350.22",2
"350.1",2
"350.07",2
"350.04",2
"350.03",2
"350.01",2
"349.97",2
"349.95",2
"349.94",2
"349.88",2
"349.86",2
"349.83",2
"349.74",2
"349.69",2
"349.65",2
"349.63",2
"349.61",2
"349.6",2
"349.58",2
"349.53",2
"349.49",2
"349.45",2
"349.43",2
"349.37",2
"349.35",2
"349.34",2
"349.19",2
"349.13",2
"349.12",2
"349.03",2
"349.02",2
"349.01",2
"348.99",2
"348.88",2
"348.87",2
"348.84",2
"348.83",2
"348.81",2
"348.8",2
"348.74",2
"348.71",2
"348.7",2
"348.58",2
"348.54",2
"348.51",2
"348.47",2
"348.46",2
"348.43",2
"348.42",2
"348.4",2
"348.32",2
"348.28",2
"348.26",2
"348.23",2
"348.15",2
"348.12",2
"348.02",2
"347.92",2
"347.91",2
"347.87",2
"347.84",2
"347.79",2
"347.76",2
"347.6",2
"347.57",2
"347.5",2
"347.45",2
"347.44",2
"347.41",2
"347.38",2
"347.36",2
"347.32",2
"347.28",2
"347.27",2
"347.26",2
"347.24",2
"347.16",2
"347.13",2
"347.08",2
"347.07",2
"347",2
"3469.78",2
"346.94",2
"346.93",2
"346.9",2
"346.88",2
"346.81",2
"346.8",2
"346.77",2
"346.76",2
"346.74",2
"346.68",2
"346.67",2
"346.59",2
"346.57",2
"346.52",2
"346.5",2
"346.49",2
"346.48",2
"346.46",2
"346.45",2
"346.43",2
"346.42",2
"346.38",2
"346.37",2
"346.35",2
"346.31",2
"346.25",2
"346.24",2
"346.19",2
"346.18",2
"346.15",2
"346.13",2
"346.11",2
"346.1",2
"346.07",2
"345.92",2
"345.9",2
"345.89",2
"345.87",2
"345.78",2
"345.76",2
"345.72",2
"345.68",2
"345.65",2
"345.62",2
"345.6",2
