"veh_zip","Count"
"63045",16
"60025",16
"53214",16
"48203",16
"48111",16
"30320",16
"29323",16
"27617",16
"08701",16
"07921",16
"07094",16
"05601",16
"05403",16
"03036",16
"02714",16
"02627",16
"02187",16
"92806",15
"60521",15
"48034",15
"40218",15
"32808",15
"22404",15
"22031",15
"20191",15
"14580",15
"06260",15
"06018",15
"05201",15
"04260",15
"04095",15
"03909",15
"02337",15
"02222",15
"02179",15
"02161",15
"02133",15
"96816",14
"94612",14
"90220",14
"89126",14
"85251",14
"77043",14
"72602",14
"63108",14
"55413",14
"48336",14
"47402",14
"45014",14
"37312",14
"33073",14
"32225",14
"28262",14
"28205",14
"15212",14
"13202",14
"10013",14
"10012",14
"08902",14
"06457",14
"05676",14
"05356",14
"03867",14
"03833",14
"02911",14
"02822",14
"02545",14
"02213",14
"02194",14
"01781",14
"98055",13
"91355",13
"90046",13
"84107",13
"75024",13
"64106",13
"55021",13
"53187",13
"53051",13
"43697",13
"40299",13
"30030",13
"19090",13
"19034",13
"18042",13
"15205",13
"10921",13
"10023",13
"04112",13
"02816",13
"01816",13
"94404",12
"90740",12
"89118",12
"85284",12
"75251",12
"75204",12
"66203",12
"46268",12
"44128",12
"43215",12
"36102",12
"33907",12
"33140",12
"32204",12
"22306",12
"22101",12
"12204",12
"11702",12
"10573",12
"10504",12
"10021",12
"08831",12
"06702",12
"06460",12
"05753",12
"05491",12
"04104",12
"03842",12
"03431",12
"02502",12
"02344",12
"01878",12
"01779",12
"01707",12
"97201",11
"94608",11
"94403",11
"85038",11
"68112",11
"63101",11
"60053",11
"53202",11
"48068",11
"44146",11
"43078",11
"19026",11
"14778",11
"14623",11
"11771",11
"10601",11
"10020",11
"06085",11
"05401",11
"05352",11
"03841",11
"03802",11
"02566",11
"02413",11
"02028",11
"01935",11
"01706",11
"98107",10
"97210",10
"94111",10
"84121",10
"80237",10
"80202",10
"76011",10
"75034",10
"73125",10
"67634",10
"66061",10
"63026",10
"62526",10
"60602",10
"46235",10
"43206",10
"35216",10
"33431",10
"22309",10
"22039",10
"20706",10
"19438",10
"19041",10
"18062",10
"17102",10
"12603",10
"12207",10
"12095",10
"11426",10
"10962",10
"08542",10
"08318",10
"07068",10
"06131",10
"06111",10
"03873",10
"03064",10
"02862",10
"02394",10
"02348",10
"01750",10
"01284",10
"01046",10
"98063",9
"97228",9
"95008",9
"93101",9
"92728",9
"83333",9
"80526",9
"77018",9
"75704",9
"75015",9
"44122",9
"43231",9
"36104",9
"33301",9
"33142",9
"32804",9
"30071",9
"21017",9
"19066",9
"10606",9
"08876",9
"08362",9
"07920",9
"07764",9
"07024",9
"06902",9
"06840",9
"06385",9
"06053",9
"06045",9
"05476",9
"04101",9
"03843",9
"03458",9
"03302",9
"02896",9
"02569",9
"01881",9
"01836",9
"01429",9
"95670",8
"90810",8
"90670",8
"76124",8
"75093",8
"75007",8
"75006",8
"66208",8
"63118",8
"60624",8
"59114",8
"57117",8
"56301",8
"53207",8
"52498",8
"46204",8
"32762",8
"30326",8
"30144",8
"30127",8
"27536",8
"27410",8
"21227",8
"20736",8
"20036",8
"19901",8
"12801",8
"10605",8
"10459",8
"10122",8
"08830",8
"06360",8
"06072",8
"05302",8
"04033",8
"03904",8
"03878",8
"03827",8
"03104",8
"02353",8
"02335",8
"02272",8
"01808",8
"01802",8
"01765",8
"01248",8
"98335",7
"97062",7
"90404",7
"85261",7
"80110",7
"78230",7
"76450",7
"75019",7
"68114",7
"60803",7
"60522",7
"57006",7
"53186",7
"49516",7
"45432",7
"44056",7
"33955",7
"33903",7
"33896",7
"30005",7
"28092",7
"23168",7
"20110",7
"20008",7
"18104",7
"15230",7
"14450",7
"14445",7
"11570",7
"10583",7
"10566",7
"08034",7
"07601",7
"07114",7
"07047",7
"07005",7
"07001",7
"06878",7
"06110",7
"06029",7
"03452",7
"03045",7
"02852",7
"02838",7
"02793",7
"02548",7
"02477",7
"02426",7
"02363",7
"02354",7
"02177",7
"02105",7
"02073",7
"01249",7
"97701",6
"97217",6
"97045",6
"95841",6
"92673",6
"85285",6
"85076",6
"80111",6
"77704",6
"77040",6
"77002",6
"68056",6
"67219",6
"67218",6
"60611",6
"60195",6
"60077",6
"60060",6
"60015",6
"55317",6
"53223",6
"53072",6
"50438",6
"45069",6
"43452",6
"33480",6
"33178",6
"30354",6
"30328",6
"30309",6
"27802",6
"27560",6
"24501",6
"23234",6
"23222",6
"21228",6
"20854",6
"20770",6
"20170",6
"19802",6
"19701",6
"19312",6
"19007",6
"17603",6
"15258",6
"15220",6
"14895",6
"14094",6
"13209",6
"13204",6
"12871",6
"12589",6
"12029",6
"11756",6
"11572",6
"10169",6
"10028",6
"10019",6
"10003",6
"08837",6
"08540",6
"07871",6
"07202",6
"07006",6
"06378",6
"06105",6
"06074",6
"05404",6
"04110",6
"04107",6
"04105",6
"04011",6
"03858",6
"03461",6
"03199",6
"02885",6
"02578",6
"02412",6
"02383",6
"02216",6
"02203",6
"02044",6
"02034",6
"01910",6
"01884",6
"01627",6
"01614",6
"01546",6
"01471",6
"01180",6
"99708",5
"98203",5
"98134",5
"94954",5
"94533",5
"94304",5
"94121",5
"94108",5
"93012",5
"92868",5
"92610",5
"92260",5
"92064",5
"91331",5
"90049",5
"85078",5
"84123",5
"84068",5
"80601",5
"80216",5
"79103",5
"77868",5
"77208",5
"75494",5
"75228",5
"75038",5
"74135",5
"74012",5
"73110",5
"67202",5
"63146",5
"62715",5
"60630",5
"60561",5
"60192",5
"60188",5
"55133",5
"54701",5
"53562",5
"53235",5
"53045",5
"49506",5
"48335",5
"48310",5
"48161",5
"46628",5
"46581",5
"46220",5
"45439",5
"45251",5
"45206",5
"40550",5
"40324",5
"38502",5
"37214",5
"37068",5
"35901",5
"33442",5
"33414",5
"33407",5
"33309",5
"33165",5
"33126",5
"32963",5
"32750",5
"32609",5
"31069",5
"30346",5
"30316",5
"28451",5
"28202",5
"27407",5
"27360",5
"22307",5
"22152",5
"21146",5
"20840",5
"20120",5
"20017",5
"19403",5
"19352",5
"19130",5
"19085",5
"19035",5
"18940",5
"18201",5
"17112",5
"14610",5
"14202",5
"13323",5
"13131",5
"12158",5
"12020",5
"11801",5
"11749",5
"11561",5
"11375",5
"11209",5
"10591",5
"10474",5
"10011",5
"10004",5
"08906",5
"07931",5
"07503",5
"07436",5
"07007",5
"07004",5
"06824",5
"06820",5
"06281",5
"06093",5
"06084",5
"06070",5
"05765",5
"05222",5
"04903",5
"04568",5
"04281",5
"04072",5
"03908",5
"03821",5
"03102",5
"03101",5
"03061",5
"02863",5
"02752",5
"02533",5
"02432",5
"02402",5
"02166",5
"02164",5
"02157",5
"02102",5
"02084",5
"02033",5
"01920",5
"01837",5
"01736",5
"01572",5
"01558",5
"01495",5
"01433",5
"01280",5
"01269",5
"01076",5
"01019",5
"98011",4
"97470",4
"95661",4
"95062",4
"95054",4
"95031",4
"94022",4
"93002",4
"91411",4
"90250",4
"90224",4
"90064",4
"90040",4
"90025",4
"85701",4
"85044",4
"85034",4
"85029",4
"85027",4
"84119",4
"84111",4
"83687",4
"83205",4
"80038",4
"78503",4
"78155",4
"76712",4
"76177",4
"76053",4
"75160",4
"70002",4
"68516",4
"68130",4
"67226",4
"63166",4
"63116",4
"62801",4
"61264",4
"60164",4
"60153",4
"55144",4
"53590",4
"53104",4
"53092",4
"49423",4
"48180",4
"48093",4
"47876",4
"46516",4
"45429",4
"45150",4
"44333",4
"44306",4
"44256",4
"44035",4
"43068",4
"37211",4
"35223",4
"35202",4
"34667",4
"33418",4
"33342",4
"33316",4
"33304",4
"33169",4
"33069",4
"32792",4
"32746",4
"32207",4
"30303",4
"30182",4
"30096",4
"28232",4
"28208",4
"28115",4
"27834",4
"27603",4
"24153",4
"23059",4
"22201",4
"21212",4
"21201",4
"21042",4
"20151",4
"20001",4
"19560",4
"19103",4
"19102",4
"19063",4
"19046",4
"18326",4
"17404",4
"17240",4
"15143",4
"15106",4
"14471",4
"14228",4
"12563",4
"12182",4
"11729",4
"11725",4
"11374",4
"11354",4
"11040",4
"10965",4
"10901",4
"10533",4
"10524",4
"10170",4
"10036",4
"10024",4
"08065",4
"07961",4
"07631",4
"07506",4
"07495",4
"07480",4
"07016",4
"06817",4
"06720",4
"06708",4
"06704",4
"06387",4
"06117",4
"06088",4
"06062",4
"06033",4
"05495",4
"05301",4
"05059",4
"04457",4
"04001",4
"03894",4
"03811",4
"03470",4
"03054",4
"03032",4
"02882",4
"02879",4
"02765",4
"02621",4
"02521",4
"02480",4
"02431",4
"02378",4
"02365",4
"02349",4
"02248",4
"02246",4
"02212",4
"02091",4
"02082",4
"01946",4
"01924",4
"01877",4
"01787",4
"01724",4
"01500",4
"01489",4
"01114",4
"99204",3
"97225",3
"95405",3
"95131",3
"94705",3
"94607",3
"94583",3
"94103",3
"94087",3
"93720",3
"92658",3
"92620",3
"92612",3
"92109",3
"92056",3
"92024",3
"91729",3
"90058",3
"90028",3
"89703",3
"85704",3
"85018",3
"84790",3
"80310",3
"80304",3
"80206",3
"80021",3
"76021",3
"75230",3
"75081",3
"72704",3
"65738",3
"63303",3
"63134",3
"63117",3
"62882",3
"61103",3
"60035",3
"60008",3
"55920",3
"55447",3
"55044",3
"54956",3
"53704",3
"53547",3
"53185",3
"49684",3
"49505",3
"49083",3
"48187",3
"48036",3
"46360",3
"46140",3
"45018",3
"44695",3
"44660",3
"44132",3
"44116",3
"43201",3
"37919",3
"37909",3
"37421",3
"37090",3
"37013",3
"34966",3
"34236",3
"34231",3
"34229",3
"34209",3
"34145",3
"34105",3
"34102",3
"33624",3
"33467",3
"33432",3
"33166",3
"33134",3
"32819",3
"32817",3
"32162",3
"30338",3
"30269",3
"29071",3
"28269",3
"28210",3
"28209",3
"28164",3
"28052",3
"27701",3
"27212",3
"24540",3
"21094",3
"21046",3
"21010",3
"20011",3
"20007",3
"19904",3
"19803",3
"19612",3
"19608",3
"19456",3
"19380",3
"19348",3
"19341",3
"19135",3
"19106",3
"18976",3
"17519",3
"15701",3
"14624",3
"14617",3
"14602",3
"13088",3
"12180",3
"11787",3
"11732",3
"11211",3
"11201",3
"11002",3
"10941",3
"10281",3
"10014",3
"08882",3
"08810",3
"07976",3
"07974",3
"07756",3
"07656",3
"07040",3
"06723",3
"06514",3
"06489",3
"06128",3
"04976",3
"04974",3
"04268",3
"04090",3
"03447",3
"03264",3
"03105",3
"02611",3
"02565",3
"02439",3
"02092",3
"02087",3
"02003",3
"01957",3
"01849",3
"01813",3
"01812",3
"01762",3
"01653",3
"01617",3
"01461",3
"01441",3
"01228",3
"01065",3
"99999",2
"98445",2
"98104",2
"98072",2
"98027",2
"97214",2
"97209",2
"97075",2
"95066",2
"94543",2
"94118",2
"94117",2
"94085",2
"94065",2
"94062",2
"94041",2
"94026",2
"93747",2
"92835",2
"92801",2
"92660",2
"92656",2
"92654",2
"92619",2
"92128",2
"91361",2
"90255",2
"87109",2
"85260",2
"85259",2
"82201",2
"81507",2
"80524",2
"80465",2
"80403",2
"80247",2
"80020",2
"79416",2
"78299",2
"78006",2
"77845",2
"77487",2
"77380",2
"77056",2
"76710",2
"76255",2
"76137",2
"75235",2
"75074",2
"75050",2
"73179",2
"70809",2
"70503",2
"70121",2
"68124",2
"62305",2
"60559",2
"60464",2
"60433",2
"60126",2
"60090",2
"60047",2
"60045",2
"60004",2
"56531",2
"56267",2
"55402",2
"55378",2
"55342",2
"55082",2
"53711",2
"51101",2
"50010",2
"49727",2
"49512",2
"49023",2
"49001",2
"48359",2
"48325",2
"48150",2
"48101",2
"48009",2
"47706",2
"46517",2
"46410",2
"46254",2
"46202",2
"46032",2
"45891",2
"45430",2
"45377",2
"45246",2
"45243",2
"45227",2
"44720",2
"44691",2
"44141",2
"44106",2
"43235",2
"43224",2
"43212",2
"43085",2
"40201",2
"37777",2
"34957",2
"34653",2
"34613",2
"34608",2
"34473",2
"34465",2
"34453",2
"33917",2
"33884",2
"33675",2
"33558",2
"33556",2
"33526",2
"33496",2
"33477",2
"33464",2
"33446",2
"33412",2
"33406",2
"33324",2
"33322",2
"33037",2
"32953",2
"32919",2
"32720",2
"32703",2
"32082",2
"32080",2
"30349",2
"30092",2
"30076",2
"30041",2
"29662",2
"29403",2
"29320",2
"29205",2
"29033",2
"28590",2
"28562",2
"28387",2
"28266",2
"28036",2
"28002",2
"27835",2
"27604",2
"27511",2
"27253",2
"26150",2
"24001",2
"23513",2
"23231",2
"22204",2
"21237",2
"21220",2
"21218",2
"21202",2
"20874",2
"20772",2
"20175",2
"20171",2
"20109",2
"19850",2
"19425",2
"19301",2
"19136",2
"19010",2
"18195",2
"17821",2
"17406",2
"17015",2
"15317",2
"15210",2
"15144",2
"15090",2
"15031",2
"14851",2
"14845",2
"14470",2
"14080",2
"13815",2
"13413",2
"12529",2
"12206",2
"12138",2
"12047",2
"11980",2
"11575",2
"11542",2
"11520",2
"11373",2
"11238",2
"11207",2
"10994",2
"10708",2
"10460",2
"10128",2
"10112",2
"08903",2
"08889",2
"08884",2
"08736",2
"08601",2
"08561",2
"08002",2
"07981",2
"07932",2
"07860",2
"07726",2
"07724",2
"07712",2
"07645",2
"07501",2
"07410",2
"07107",2
"07091",2
"07079",2
"07052",2
"07032",2
"07030",2
"06880",2
"06877",2
"06831",2
"06477",2
"06419",2
"06357",2
"06340",2
"06320",2
"06101",2
"06068",2
"06002",2
"05672",2
"04967",2
"04915",2
"04572",2
"04412",2
"04338",2
"04073",2
"04046",2
"03883",2
"03848",2
"03840",2
"03824",2
"03303",2
"03263",2
"03261",2
