"ovrlp_pct","Count"
"0.2300",46
"0.2272",46
"0.2267",46
"0.2265",46
"0.2215",46
"0.2178",46
"0.2175",46
"0.2003",46
"0.1915",46
"0.0730",46
"0.0706",46
"0.0680",46
"0.0660",46
"0.0631",46
"0.0532",46
"0.0531",46
"0.0521",46
"0.9943",45
"0.9916",45
"0.9909",45
"0.4447",45
"0.4308",45
"0.4290",45
"0.3983",45
"0.3978",45
"0.3935",45
"0.3905",45
"0.3870",45
"0.3862",45
"0.3854",45
"0.3847",45
"0.3765",45
"0.3760",45
"0.3744",45
"0.3732",45
"0.3710",45
"0.3697",45
"0.3691",45
"0.3676",45
"0.3665",45
"0.3630",45
"0.3622",45
"0.3605",45
"0.3603",45
"0.3518",45
"0.3492",45
"0.3455",45
"0.3447",45
"0.3419",45
"0.3402",45
"0.3400",45
"0.3398",45
"0.3389",45
"0.3387",45
"0.3364",45
"0.3345",45
"0.3318",45
"0.3315",45
"0.3299",45
"0.3277",45
"0.3266",45
"0.3250",45
"0.3234",45
"0.3228",45
"0.3208",45
"0.3206",45
"0.3202",45
"0.3185",45
"0.3181",45
"0.3168",45
"0.3164",45
"0.3148",45
"0.3135",45
"0.3109",45
"0.3099",45
"0.3086",45
"0.3078",45
"0.3059",45
"0.3047",45
"0.3020",45
"0.3016",45
"0.3014",45
"0.2971",45
"0.2949",45
"0.2939",45
"0.2858",45
"0.2824",45
"0.2798",45
"0.2790",45
"0.2786",45
"0.2775",45
"0.2735",45
"0.2712",45
"0.2710",45
"0.2700",45
"0.2646",45
"0.2635",45
"0.2569",45
"0.2568",45
"0.2559",45
"0.2460",45
"0.2456",45
"0.2454",45
"0.2399",45
"0.2307",45
"0.2220",45
"0.2189",45
"0.2180",45
"0.2136",45
"0.2094",45
"0.2027",45
"0.1837",45
"0.0779",45
"0.0723",45
"0.0642",45
"0.0515",45
"0.5083",44
"0.4292",44
"0.4238",44
"0.4147",44
"0.4141",44
"0.4067",44
"0.3927",44
"0.3920",44
"0.3851",44
"0.3820",44
"0.3735",44
"0.3690",44
"0.3678",44
"0.3670",44
"0.3657",44
"0.3642",44
"0.3638",44
"0.3633",44
"0.3581",44
"0.3567",44
"0.3551",44
"0.3541",44
"0.3501",44
"0.3491",44
"0.3473",44
"0.3468",44
"0.3457",44
"0.3424",44
"0.3415",44
"0.3409",44
"0.3355",44
"0.3302",44
"0.3300",44
"0.3288",44
"0.3270",44
"0.3267",44
"0.3257",44
"0.3227",44
"0.3218",44
"0.3216",44
"0.3207",44
"0.3193",44
"0.3183",44
"0.3155",44
"0.3110",44
"0.3080",44
"0.3076",44
"0.3057",44
"0.2980",44
"0.2921",44
"0.2913",44
"0.2879",44
"0.2861",44
"0.2844",44
"0.2833",44
"0.2808",44
"0.2770",44
"0.2765",44
"0.2737",44
"0.2714",44
"0.2689",44
"0.2675",44
"0.2670",44
"0.2640",44
"0.2628",44
"0.2605",44
"0.2582",44
"0.2563",44
"0.2535",44
"0.2525",44
"0.2421",44
"0.2370",44
"0.2358",44
"0.2357",44
"0.2356",44
"0.2316",44
"0.2306",44
"0.2295",44
"0.2294",44
"0.2284",44
"0.2282",44
"0.2275",44
"0.2260",44
"0.2251",44
"0.2241",44
"0.2239",44
"0.2170",44
"0.2164",44
"0.2145",44
"0.2135",44
"0.2131",44
"0.2090",44
"0.2075",44
"0.2033",44
"0.2030",44
"0.2002",44
"0.1974",44
"0.1900",44
"0.1228",44
"0.1017",44
"0.0900",44
"0.0875",44
"0.0795",44
"0.0787",44
"0.0602",44
"0.0549",44
"0.4455",43
"0.4097",43
"0.4039",43
"0.4028",43
"0.3896",43
"0.3876",43
"0.3872",43
"0.3795",43
"0.3779",43
"0.3778",43
"0.3734",43
"0.3680",43
"0.3635",43
"0.3626",43
"0.3617",43
"0.3609",43
"0.3586",43
"0.3558",43
"0.3552",43
"0.3531",43
"0.3530",43
"0.3502",43
"0.3497",43
"0.3494",43
"0.3482",43
"0.3451",43
"0.3291",43
"0.3284",43
"0.3278",43
"0.3263",43
"0.3253",43
"0.3252",43
"0.3233",43
"0.3151",43
"0.3123",43
"0.3118",43
"0.3097",43
"0.3072",43
"0.3046",43
"0.3045",43
"0.3017",43
"0.2994",43
"0.2985",43
"0.2940",43
"0.2922",43
"0.2915",43
"0.2893",43
"0.2891",43
"0.2866",43
"0.2862",43
"0.2849",43
"0.2832",43
"0.2812",43
"0.2809",43
"0.2799",43
"0.2787",43
"0.2776",43
"0.2757",43
"0.2741",43
"0.2740",43
"0.2709",43
"0.2672",43
"0.2638",43
"0.2625",43
"0.2572",43
"0.2566",43
"0.2554",43
"0.2540",43
"0.2539",43
"0.2536",43
"0.2532",43
"0.2523",43
"0.2471",43
"0.2459",43
"0.2409",43
"0.2377",43
"0.2373",43
"0.2349",43
"0.2347",43
"0.2246",43
"0.2173",43
"0.2165",43
"0.2114",43
"0.2042",43
"0.2017",43
"0.1984",43
"0.1964",43
"0.1957",43
"0.1955",43
"0.1888",43
"0.1825",43
"0.1816",43
"0.0809",43
"0.0733",43
"0.0659",43
"0.0562",43
"0.0543",43
"0.0490",43
"0.0429",43
"0.0375",43
"0.4422",42
"0.4207",42
"0.3995",42
"0.3894",42
"0.3887",42
"0.3877",42
"0.3875",42
"0.3873",42
"0.3863",42
"0.3772",42
"0.3758",42
"0.3737",42
"0.3728",42
"0.3723",42
"0.3716",42
"0.3712",42
"0.3688",42
"0.3675",42
"0.3656",42
"0.3634",42
"0.3612",42
"0.3585",42
"0.3566",42
"0.3543",42
"0.3539",42
"0.3508",42
"0.3499",42
"0.3484",42
"0.3480",42
"0.3474",42
"0.3444",42
"0.3403",42
"0.3399",42
"0.3388",42
"0.3383",42
"0.3351",42
"0.3337",42
"0.3292",42
"0.3282",42
"0.3145",42
"0.3106",42
"0.3093",42
"0.3092",42
"0.3053",42
"0.3042",42
"0.3041",42
"0.3037",42
"0.3001",42
"0.2992",42
"0.2957",42
"0.2925",42
"0.2920",42
"0.2888",42
"0.2877",42
"0.2865",42
"0.2828",42
"0.2819",42
"0.2816",42
"0.2805",42
"0.2804",42
"0.2797",42
"0.2774",42
"0.2771",42
"0.2715",42
"0.2701",42
"0.2678",42
"0.2677",42
"0.2654",42
"0.2629",42
"0.2608",42
"0.2579",42
"0.2573",42
"0.2561",42
"0.2560",42
"0.2543",42
"0.2518",42
"0.2511",42
"0.2504",42
"0.2483",42
"0.2475",42
"0.2457",42
"0.2396",42
"0.2385",42
"0.2345",42
"0.2341",42
"0.2280",42
"0.2227",42
"0.2218",42
"0.2216",42
"0.2211",42
"0.2208",42
"0.2207",42
"0.2204",42
"0.2197",42
"0.2185",42
"0.2181",42
"0.2138",42
"0.2129",42
"0.2108",42
"0.2096",42
"0.2086",42
"0.2032",42
"0.2031",42
"0.2001",42
"0.1989",42
"0.1930",42
"0.1881",42
"0.1754",42
"0.1717",42
"0.1698",42
"0.0814",42
"0.0753",42
"0.0696",42
"0.0649",42
"0.0611",42
"0.0603",42
"0.0595",42
"0.0579",42
"0.0575",42
"0.0530",42
"0.0506",42
"0.0479",42
"0.0471",42
"0.0460",42
"0.0411",42
"0.9976",41
"0.9875",41
"0.4346",41
"0.4280",41
"0.4080",41
"0.4040",41
"0.4034",41
"0.4018",41
"0.3937",41
"0.3899",41
"0.3893",41
"0.3867",41
"0.3821",41
"0.3809",41
"0.3791",41
"0.3787",41
"0.3762",41
"0.3706",41
"0.3700",41
"0.3685",41
"0.3647",41
"0.3616",41
"0.3540",41
"0.3526",41
"0.3498",41
"0.3496",41
"0.3493",41
"0.3469",41
"0.3449",41
"0.3391",41
"0.3365",41
"0.3353",41
"0.3341",41
"0.3320",41
"0.3303",41
"0.3294",41
"0.3289",41
"0.3285",41
"0.3276",41
"0.3274",41
"0.3246",41
"0.3236",41
"0.3231",41
"0.3213",41
"0.3209",41
"0.3204",41
"0.3203",41
"0.3162",41
"0.3160",41
"0.3101",41
"0.3029",41
"0.3026",41
"0.3005",41
"0.2970",41
"0.2926",41
"0.2910",41
"0.2883",41
"0.2864",41
"0.2860",41
"0.2815",41
"0.2807",41
"0.2793",41
"0.2785",41
"0.2762",41
"0.2745",41
"0.2742",41
"0.2707",41
"0.2702",41
"0.2685",41
"0.2680",41
"0.2657",41
"0.2615",41
"0.2583",41
"0.2577",41
"0.2575",41
"0.2551",41
"0.2544",41
"0.2491",41
"0.2440",41
"0.2437",41
"0.2433",41
"0.2425",41
"0.2419",41
"0.2404",41
"0.2383",41
"0.2369",41
"0.2367",41
"0.2354",41
"0.2339",41
"0.2336",41
"0.2305",41
"0.2303",41
"0.2297",41
"0.2293",41
"0.2287",41
"0.2274",41
"0.2268",41
"0.2256",41
"0.2244",41
"0.2228",41
"0.2221",41
"0.2200",41
"0.2198",41
"0.2196",41
"0.2194",41
"0.2149",41
"0.2035",41
"0.2015",41
"0.2012",41
"0.1942",41
"0.1921",41
"0.1893",41
"0.1860",41
"0.1787",41
"0.1749",41
"0.1522",41
"0.1014",41
"0.1013",41
"0.0854",41
"0.0853",41
"0.0796",41
"0.0782",41
"0.0768",41
"0.0761",41
"0.0684",41
"0.0648",41
"0.0598",41
"0.0546",41
"0.0446",41
"0.0185",41
"0.4065",40
"0.4015",40
"0.4014",40
"0.3997",40
"0.3970",40
"0.3955",40
"0.3921",40
"0.3843",40
"0.3756",40
"0.3739",40
"0.3610",40
"0.3608",40
"0.3598",40
"0.3594",40
"0.3576",40
"0.3575",40
"0.3513",40
"0.3489",40
"0.3453",40
"0.3437",40
"0.3420",40
"0.3385",40
"0.3376",40
"0.3368",40
"0.3367",40
"0.3360",40
"0.3268",40
"0.3244",40
"0.3176",40
"0.3156",40
"0.3137",40
"0.3120",40
"0.3083",40
"0.3049",40
"0.3015",40
"0.3011",40
"0.3010",40
"0.3002",40
"0.2962",40
"0.2956",40
"0.2934",40
"0.2912",40
"0.2905",40
"0.2902",40
"0.2901",40
"0.2899",40
"0.2885",40
"0.2880",40
"0.2863",40
"0.2840",40
"0.2773",40
"0.2768",40
"0.2767",40
"0.2758",40
"0.2746",40
"0.2739",40
"0.2731",40
"0.2725",40
"0.2706",40
"0.2656",40
"0.2626",40
"0.2589",40
"0.2570",40
"0.2552",40
"0.2546",40
"0.2531",40
"0.2520",40
"0.2512",40
"0.2490",40
"0.2462",40
"0.2426",40
"0.2408",40
"0.2392",40
"0.2360",40
"0.2359",40
"0.2352",40
"0.2343",40
"0.2318",40
"0.2291",40
"0.2266",40
"0.2229",40
"0.2214",40
"0.2212",40
"0.2192",40
"0.2148",40
"0.2144",40
"0.2124",40
"0.2123",40
"0.2118",40
"0.2058",40
"0.2043",40
"0.2041",40
"0.2028",40
"0.2014",40
"0.1999",40
"0.1991",40
"0.1988",40
"0.1977",40
"0.1968",40
"0.1947",40
"0.1928",40
"0.1877",40
"0.1850",40
"0.1830",40
"0.1829",40
"0.1814",40
"0.1752",40
"0.1662",40
"0.1590",40
"0.1224",40
"0.0748",40
"0.0655",40
"0.0395",40
"0.9750",39
"0.4151",39
"0.3831",39
"0.3830",39
"0.3742",39
"0.3724",39
"0.3720",39
"0.3672",39
"0.3662",39
"0.3637",39
"0.3602",39
"0.3596",39
"0.3481",39
"0.3479",39
"0.3408",39
"0.3390",39
"0.3382",39
"0.3371",39
"0.3348",39
"0.3316",39
"0.3312",39
"0.3297",39
"0.3249",39
"0.3223",39
"0.3192",39
"0.3190",39
"0.3179",39
"0.3178",39
"0.3177",39
"0.3112",39
"0.3087",39
"0.3070",39
"0.3027",39
"0.2979",39
"0.2959",39
"0.2951",39
"0.2870",39
"0.2869",39
"0.2867",39
"0.2854",39
"0.2851",39
"0.2847",39
"0.2843",39
"0.2831",39
"0.2823",39
"0.2764",39
"0.2756",39
"0.2695",39
"0.2686",39
"0.2639",39
"0.2637",39
"0.2633",39
"0.2627",39
"0.2618",39
"0.2614",39
"0.2612",39
"0.2611",39
"0.2607",39
"0.2585",39
"0.2576",39
"0.2537",39
"0.2485",39
"0.2480",39
"0.2478",39
"0.2423",39
"0.2418",39
"0.2394",39
"0.2350",39
"0.2325",39
"0.2317",39
"0.2296",39
"0.2278",39
"0.2270",39
"0.2264",39
"0.2257",39
"0.2232",39
"0.2219",39
"0.2199",39
"0.2156",39
"0.2146",39
"0.2133",39
"0.2115",39
"0.2100",39
"0.2068",39
"0.2053",39
"0.1987",39
"0.1982",39
"0.1960",39
"0.1932",39
"0.1899",39
"0.1807",39
"0.1770",39
"0.1750",39
"0.1433",39
"0.1346",39
"0.0935",39
"0.0845",39
"0.0830",39
"0.0822",39
"0.0802",39
"0.0792",39
"0.0767",39
"0.0745",39
"0.0734",39
"0.0624",39
"0.0551",39
"0.0475",39
"0.0423",39
"0.0308",39
"0.9897",38
"0.4143",38
"0.3938",38
"0.3931",38
"0.3803",38
"0.3718",38
"0.3708",38
"0.3695",38
"0.3682",38
"0.3614",38
"0.3580",38
"0.3573",38
"0.3572",38
"0.3545",38
"0.3536",38
"0.3533",38
"0.3527",38
"0.3521",38
"0.3475",38
"0.3464",38
"0.3432",38
"0.3428",38
"0.3413",38
"0.3380",38
"0.3338",38
"0.3304",38
"0.3295",38
"0.3283",38
"0.3238",38
"0.3212",38
"0.3205",38
"0.3149",38
"0.3115",38
"0.3113",38
"0.3108",38
"0.3102",38
"0.3085",38
"0.3081",38
"0.3073",38
"0.3067",38
"0.3028",38
"0.3008",38
"0.2991",38
"0.2944",38
"0.2942",38
"0.2914",38
"0.2894",38
"0.2872",38
"0.2868",38
"0.2848",38
"0.2829",38
"0.2825",38
"0.2814",38
"0.2802",38
"0.2763",38
"0.2754",38
"0.2748",38
"0.2747",38
"0.2728",38
"0.2716",38
"0.2711",38
"0.2684",38
"0.2668",38
"0.2650",38
"0.2649",38
"0.2631",38
"0.2621",38
"0.2616",38
"0.2574",38
"0.2513",38
"0.2506",38
"0.2489",38
"0.2468",38
"0.2448",38
"0.2441",38
"0.2430",38
"0.2412",38
"0.2389",38
"0.2334",38
"0.2329",38
"0.2314",38
"0.2313",38
"0.2277",38
"0.2255",38
"0.2247",38
"0.2240",38
"0.2213",38
"0.2210",38
"0.2184",38
"0.2177",38
"0.2171",38
"0.2103",38
"0.2102",38
"0.2067",38
"0.2065",38
"0.2061",38
"0.2036",38
"0.2016",38
"0.1995",38
"0.1993",38
"0.1975",38
"0.1971",38
"0.1946",38
"0.1800",38
"0.1723",38
"0.1704",38
"0.1692",38
"0.1247",38
"0.1077",38
"0.0984",38
"0.0972",38
"0.0864",38
"0.0861",38
"0.0838",38
"0.0825",38
"0.0804",38
"0.0763",38
"0.0692",38
"0.0689",38
"0.0640",38
"0.0599",38
"0.0482",38
"0.0179",38
"0.9791",37
"0.4031",37
"0.3888",37
"0.3624",37
"0.3615",37
"0.3546",37
"0.3538",37
"0.3525",37
"0.3471",37
"0.3446",37
"0.3439",37
"0.3434",37
"0.3381",37
"0.3372",37
"0.3350",37
"0.3290",37
"0.3241",37
"0.3239",37
"0.3222",37
"0.3215",37
"0.3197",37
"0.3139",37
"0.3134",37
"0.3129",37
"0.3105",37
"0.3100",37
"0.3094",37
"0.3064",37
"0.3038",37
"0.3033",37
"0.3012",37
"0.2966",37
"0.2950",37
"0.2945",37
"0.2924",37
"0.2838",37
"0.2789",37
"0.2782",37
"0.2755",37
"0.2749",37
"0.2733",37
"0.2732",37
"0.2722",37
"0.2705",37
"0.2634",37
"0.2624",37
"0.2519",37
"0.2505",37
"0.2405",37
"0.2395",37
"0.2361",37
"0.2335",37
"0.2327",37
"0.2319",37
"0.2238",37
"0.2209",37
"0.2187",37
"0.2153",37
"0.2134",37
"0.2113",37
"0.2111",37
"0.2110",37
"0.2044",37
"0.2025",37
"0.2023",37
"0.2021",37
"0.2008",37
"0.2005",37
"0.1986",37
"0.1962",37
"0.1929",37
"0.1912",37
"0.1886",37
"0.1851",37
"0.1836",37
"0.1794",37
"0.1753",37
"0.1732",37
"0.1511",37
"0.1207",37
"0.0842",37
"0.0798",37
"0.0751",37
"0.0722",37
"0.0720",37
"0.0717",37
"0.0715",37
"0.0687",37
"0.0673",37
"0.0650",37
"0.0636",37
"0.0628",37
"0.0582",37
"0.0507",37
"0.0463",37
"0.0282",37
"0.0169",37
"0.3776",36
"0.3773",36
"0.3755",36
"0.3705",36
"0.3655",36
"0.3653",36
"0.3646",36
"0.3587",36
"0.3549",36
"0.3544",36
"0.3505",36
"0.3467",36
"0.3450",36
"0.3442",36
"0.3430",36
"0.3405",36
"0.3397",36
"0.3377",36
"0.3281",36
"0.3262",36
"0.3221",36
"0.3195",36
"0.3175",36
"0.3172",36
"0.3153",36
"0.3098",36
"0.3068",36
"0.3007",36
"0.3004",36
"0.2978",36
"0.2943",36
"0.2928",36
"0.2907",36
"0.2898",36
"0.2887",36
"0.2878",36
"0.2852",36
"0.2839",36
"0.2835",36
"0.2811",36
"0.2760",36
"0.2708",36
"0.2694",36
"0.2688",36
"0.2681",36
"0.2659",36
"0.2641",36
"0.2622",36
"0.2594",36
"0.2591",36
"0.2501",36
"0.2442",36
"0.2379",36
"0.2375",36
"0.2366",36
"0.2338",36
"0.2310",36
"0.2283",36
"0.2279",36
"0.2262",36
"0.2226",36
"0.2205",36
"0.2154",36
"0.2120",36
"0.2098",36
"0.2081",36
"0.2080",36
"0.2006",36
"0.1970",36
"0.1963",36
"0.1918",36
"0.1884",36
"0.1817",36
"0.1811",36
"0.1776",36
"0.1772",36
"0.1726",36
"0.1705",36
"0.1674",36
"0.1665",36
"0.1661",36
"0.1489",36
"0.1397",36
"0.1045",36
"0.1035",36
"0.0908",36
"0.0897",36
"0.0867",36
"0.0824",36
"0.0803",36
"0.0785",36
"0.0738",36
"0.0707",36
"0.0646",36
"0.0639",36
"0.0637",36
"0.0592",36
"0.0578",36
"0.0576",36
"0.0568",36
"0.0504",36
"0.0497",36
"0.0495",36
"0.0472",36
"0.0404",36
"0.0337",36
"0.0189",36
"0.3794",35
"0.3717",35
"0.3703",35
"0.3681",35
"0.3591",35
"0.3584",35
"0.3577",35
"0.3537",35
"0.3524",35
"0.3486",35
"0.3485",35
"0.3477",35
"0.3460",35
"0.3425",35
"0.3414",35
"0.3393",35
"0.3386",35
"0.3370",35
"0.3343",35
"0.3340",35
"0.3322",35
"0.3247",35
"0.3217",35
"0.3196",35
"0.3144",35
"0.3039",35
"0.2965",35
"0.2938",35
"0.2929",35
"0.2911",35
"0.2896",35
"0.2873",35
"0.2827",35
"0.2818",35
"0.2810",35
"0.2753",35
"0.2723",35
"0.2719",35
"0.2713",35
"0.2636",35
"0.2617",35
"0.2534",35
"0.2496",35
"0.2492",35
"0.2484",35
"0.2451",35
"0.2410",35
"0.2382",35
"0.2263",35
"0.2224",35
"0.2169",35
"0.2160",35
"0.2155",35
"0.2126",35
"0.2125",35
"0.2119",35
"0.2104",35
"0.2089",35
"0.2076",35
"0.2040",35
"0.1979",35
"0.1966",35
"0.1949",35
"0.1938",35
"0.1927",35
"0.1901",35
"0.1882",35
"0.1879",35
"0.1862",35
"0.1835",35
"0.1832",35
"0.1821",35
"0.1713",35
"0.1696",35
"0.1642",35
"0.1633",35
"0.1373",35
"0.1151",35
"0.1001",35
"0.0933",35
"0.0896",35
"0.0863",35
"0.0843",35
"0.0821",35
"0.0817",35
"0.0805",35
"0.0797",35
"0.0780",35
"0.0770",35
"0.0729",35
"0.0711",35
"0.0675",35
"0.0672",35
"0.0665",35
"0.0657",35
"0.0618",35
"0.0584",35
"0.0583",35
"0.0574",35
"0.0539",35
"0.0522",35
"0.0501",35
"0.0480",35
"0.0478",35
"0.0464",35
"0.0453",35
"0.0430",35
"0.3752",34
"0.3701",34
"0.3650",34
"0.3640",34
"0.3565",34
"0.3461",34
"0.3459",34
"0.3426",34
"0.3417",34
"0.3416",34
"0.3362",34
"0.3272",34
"0.3251",34
"0.3199",34
"0.3161",34
"0.3147",34
"0.3062",34
"0.2977",34
"0.2972",34
"0.2936",34
"0.2900",34
"0.2842",34
"0.2817",34
"0.2729",34
"0.2717",34
"0.2673",34
"0.2643",34
"0.2601",34
"0.2580",34
"0.2557",34
"0.2538",34
"0.2529",34
"0.2522",34
"0.2514",34
"0.2461",34
"0.2428",34
"0.2388",34
"0.2386",34
"0.2315",34
"0.2290",34
"0.2288",34
"0.2276",34
"0.2243",34
"0.2230",34
"0.2217",34
"0.2201",34
"0.2193",34
"0.2168",34
"0.2139",34
"0.2109",34
"0.2062",34
"0.2052",34
"0.2013",34
"0.1969",34
"0.1948",34
"0.1937",34
"0.1895",34
"0.1878",34
"0.1874",34
"0.1866",34
"0.1854",34
"0.1840",34
"0.1812",34
"0.1790",34
"0.1788",34
"0.1784",34
"0.1777",34
"0.1769",34
"0.1740",34
"0.1729",34
"0.1694",34
"0.1680",34
"0.1639",34
"0.1635",34
"0.1630",34
"0.1607",34
"0.1277",34
"0.1193",34
"0.0988",34
"0.0920",34
"0.0818",34
"0.0793",34
"0.0771",34
"0.0726",34
"0.0710",34
"0.0708",34
"0.0681",34
"0.0654",34
"0.0630",34
"0.0626",34
"0.0560",34
"0.0550",34
"0.0540",34
"0.0537",34
"0.0503",34
"0.0474",34
"0.0401",34
"0.0380",34
"0.0253",34
"0.3440",33
"0.3423",33
"0.3410",33
"0.3401",33
"0.3395",33
"0.3369",33
"0.3358",33
"0.3310",33
"0.3264",33
"0.3245",33
"0.3198",33
"0.3165",33
"0.3150",33
"0.3069",33
"0.3060",33
"0.3032",33
"0.2933",33
"0.2904",33
"0.2882",33
"0.2734",33
"0.2645",33
"0.2613",33
"0.2578",33
"0.2565",33
"0.2562",33
"0.2346",33
"0.2331",33
"0.2320",33
"0.2249",33
"0.2235",33
"0.2225",33
"0.2202",33
"0.2183",33
"0.2151",33
"0.2150",33
"0.2147",33
"0.2130",33
"0.2077",33
"0.2072",33
"0.2048",33
"0.2037",33
"0.1997",33
"0.1994",33
"0.1965",33
"0.1953",33
"0.1939",33
"0.1926",33
"0.1910",33
"0.1873",33
"0.1867",33
"0.1865",33
"0.1803",33
"0.1763",33
"0.1757",33
"0.1746",33
"0.1719",33
"0.1556",33
"0.1509",33
"0.1442",33
"0.1400",33
"0.1270",33
"0.1186",33
"0.1182",33
"0.1108",33
"0.1068",33
"0.1024",33
"0.0964",33
"0.0957",33
"0.0918",33
"0.0913",33
"0.0846",33
"0.0839",33
"0.0834",33
"0.0790",33
"0.0756",33
"0.0724",33
"0.0719",33
"0.0705",33
"0.0699",33
"0.0688",33
"0.0677",33
"0.0668",33
"0.0666",33
"0.0661",33
"0.0651",33
"0.0613",33
"0.0596",33
"0.0590",33
"0.0569",33
"0.0564",33
"0.0547",33
"0.0534",33
"0.0520",33
"0.0502",33
"0.0477",33
"0.0396",33
"0.0274",33
"0.3601",32
"0.3550",32
"0.3523",32
"0.3495",32
"0.3392",32
"0.3363",32
"0.3361",32
"0.3354",32
"0.3313",32
"0.3301",32
"0.3163",32
"0.3131",32
"0.3107",32
"0.3082",32
"0.3058",32
"0.3051",32
"0.3050",32
"0.3031",32
"0.3022",32
"0.3009",32
"0.2990",32
"0.2989",32
"0.2986",32
"0.2984",32
"0.2930",32
"0.2916",32
"0.2772",32
"0.2736",32
"0.2679",32
"0.2671",32
"0.2596",32
"0.2588",32
"0.2530",32
"0.2502",32
"0.2470",32
"0.2466",32
"0.2422",32
"0.2176",32
"0.2140",32
"0.2116",32
"0.2099",32
"0.2071",32
"0.2064",32
"0.2057",32
"0.2046",32
"0.2018",32
"0.2007",32
"0.1992",32
"0.1976",32
"0.1920",32
"0.1913",32
"0.1911",32
"0.1896",32
"0.1883",32
"0.1863",32
"0.1841",32
"0.1826",32
"0.1820",32
"0.1809",32
"0.1797",32
"0.1791",32
"0.1747",32
"0.1721",32
"0.1656",32
"0.1432",32
"0.1425",32
"0.1273",32
"0.1173",32
"0.1105",32
"0.1104",32
"0.1061",32
"0.1029",32
"0.0899",32
"0.0891",32
"0.0860",32
"0.0829",32
"0.0777",32
"0.0754",32
"0.0736",32
"0.0718",32
"0.0709",32
"0.0695",32
"0.0671",32
"0.0623",32
"0.0573",32
"0.0565",32
"0.0483",32
"0.0467",32
"0.0459",32
"0.0451",32
"0.0442",32
"0.0440",32
"0.0421",32
"0.0405",32
"0.0366",32
"0.0290",32
"0.3520",31
"0.3476",31
"0.3407",31
"0.3366",31
"0.3344",31
"0.3230",31
"0.3141",31
"0.3066",31
"0.2919",31
"0.2743",31
"0.2724",31
"0.2682",31
"0.2660",31
"0.2651",31
"0.2644",31
"0.2556",31
"0.2550",31
"0.2524",31
"0.2479",31
"0.2398",31
"0.2376",31
"0.2190",31
"0.2167",31
"0.2163",31
"0.2107",31
"0.2070",31
"0.2055",31
"0.2047",31
"0.2039",31
"0.2020",31
"0.2019",31
"0.1978",31
"0.1922",31
"0.1903",31
"0.1880",31
"0.1876",31
"0.1858",31
"0.1848",31
"0.1823",31
"0.1781",31
"0.1771",31
"0.1736",31
"0.1735",31
"0.1731",31
"0.1716",31
"0.1711",31
"0.1710",31
"0.1701",31
"0.1654",31
"0.1650",31
"0.1640",31
"0.1618",31
"0.1597",31
"0.1569",31
"0.1554",31
"0.1537",31
"0.1225",31
"0.1165",31
"0.1134",31
"0.1127",31
"0.1094",31
"0.1012",31
"0.1007",31
"0.0965",31
"0.0950",31
"0.0907",31
"0.0879",31
"0.0836",31
"0.0826",31
"0.0810",31
"0.0791",31
"0.0783",31
"0.0778",31
"0.0764",31
"0.0744",31
"0.0743",31
"0.0731",31
"0.0728",31
"0.0721",31
"0.0716",31
"0.0713",31
"0.0703",31
"0.0701",31
"0.0669",31
"0.0627",31
"0.0609",31
"0.0608",31
"0.0601",31
"0.0591",31
"0.0567",31
"0.0561",31
"0.0552",31
"0.0518",31
"0.0514",31
"0.0485",31
"0.0431",31
"0.0412",31
"0.0403",31
"0.3583",30
"0.3346",30
"0.3220",30
"0.3142",30
"0.2968",30
"0.2937",30
"0.2788",30
"0.2699",30
"0.2674",30
"0.2465",30
"0.2429",30
"0.2406",30
"0.2355",30
"0.2330",30
"0.2248",30
"0.2186",30
"0.2166",30
"0.2074",30
"0.2060",30
"0.2011",30
"0.1972",30
"0.1958",30
"0.1956",30
"0.1941",30
"0.1931",30
"0.1925",30
"0.1924",30
"0.1916",30
"0.1898",30
"0.1864",30
"0.1857",30
"0.1847",30
"0.1846",30
"0.1838",30
"0.1834",30
"0.1815",30
"0.1806",30
"0.1768",30
"0.1738",30
"0.1730",30
"0.1718",30
"0.1709",30
"0.1658",30
"0.1634",30
"0.1625",30
"0.1623",30
"0.1594",30
"0.1593",30
"0.1558",30
"0.1552",30
"0.1525",30
"0.1491",30
"0.1427",30
"0.1405",30
"0.1380",30
"0.1321",30
"0.1260",30
"0.1159",30
"0.1115",30
"0.1088",30
"0.1057",30
"0.1051",30
"0.1019",30
"0.1011",30
"0.0978",30
"0.0974",30
"0.0970",30
"0.0966",30
"0.0959",30
"0.0915",30
"0.0905",30
"0.0819",30
"0.0799",30
"0.0776",30
"0.0752",30
"0.0712",30
"0.0653",30
"0.0643",30
"0.0622",30
"0.0614",30
"0.0589",30
"0.0587",30
"0.0558",30
"0.0554",30
"0.0525",30
"0.0510",30
"0.0505",30
"0.0494",30
"0.0489",30
"0.0486",30
"0.0433",30
"0.3511",29
"0.3466",29
"0.3456",29
"0.3352",29
"0.3314",29
"0.3117",29
"0.3090",29
"0.3071",29
"0.3055",29
"0.2953",29
"0.2875",29
"0.2841",29
"0.2836",29
"0.2721",29
"0.2606",29
"0.2597",29
"0.2547",29
"0.2526",29
"0.2447",29
"0.2233",29
"0.2127",29
"0.2097",29
"0.2092",29
"0.2088",29
"0.2029",29
"0.2010",29
"0.2004",29
"0.1980",29
"0.1967",29
"0.1940",29
"0.1934",29
"0.1933",29
"0.1907",29
"0.1894",29
