"hh10","Count"
"20.57",240
"20.45",240
"20.19",240
"20.16",240
"20.15",240
"20.12",240
"20.08",240
"20.07",240
"19.63",240
"19.59",240
"19.42",240
"19.26",240
"19.10",240
"19.03",240
"18.98",240
"18.87",240
"18.78",240
"18.73",240
"18.60",240
"18.49",240
"18.18",240
"18.16",240
"18.03",240
"17.84",240
"17.79",240
"17.72",240
"17.56",240
"17.38",240
"17.32",240
"17.22",240
"16.97",240
"16.86",240
"16.44",240
"16.27",240
"16.01",240
"15.82",240
"15.63",240
"15.53",240
"15.44",240
"14.67",240
"14.24",240
"14.04",240
"13.26",240
"32.75",224
"30.00",224
"28.70",224
"28.09",224
"27.61",224
"27.17",224
"26.95",224
"26.92",224
"26.54",224
"26.51",224
"26.32",224
"25.93",224
"25.44",224
"25.42",224
"24.78",224
"24.42",224
"24.34",224
"23.87",224
"23.51",224
"23.35",224
"23.21",224
"22.90",224
"22.83",224
"22.66",224
"22.56",224
"22.37",224
"22.31",224
"21.87",224
"21.84",224
"21.78",224
"21.68",224
"21.57",224
"21.55",224
"21.54",224
"21.41",224
"21.35",224
"20.90",224
"20.66",224
"20.65",224
"20.55",224
"20.52",224
"20.37",224
"20.36",224
"20.29",224
"19.97",224
"19.87",224
"19.73",224
"19.71",224
"19.61",224
"19.60",224
"19.55",224
"19.53",224
"19.47",224
"19.41",224
"19.24",224
"19.02",224
"18.88",224
"18.74",224
"18.72",224
"18.65",224
"18.52",224
"18.44",224
"18.29",224
"18.24",224
"18.23",224
"18.17",224
"18.10",224
"18.06",224
"18.04",224
"18.02",224
"17.99",224
"17.89",224
"17.88",224
"17.85",224
"17.83",224
"17.48",224
"17.42",224
"17.29",224
"17.19",224
"17.12",224
"16.54",224
"16.16",224
"16.13",224
"15.72",224
"15.62",224
"15.52",224
"15.46",224
"15.38",224
"15.19",224
"14.55",224
"36.40",208
"33.60",208
"29.76",208
"29.17",208
"29.13",208
"28.37",208
"28.03",208
"28.02",208
"28.00",208
"27.34",208
"27.21",208
"27.20",208
"26.84",208
"26.60",208
"26.55",208
"25.69",208
"25.63",208
"25.55",208
"25.32",208
"25.30",208
"25.27",208
"25.10",208
"25.06",208
"25.04",208
"24.83",208
"24.71",208
"24.51",208
"24.45",208
"24.40",208
"24.33",208
"24.23",208
"24.20",208
"24.19",208
"23.92",208
"23.70",208
"23.53",208
"23.48",208
"23.43",208
"23.30",208
"23.24",208
"23.12",208
"23.09",208
"22.93",208
"22.87",208
"22.79",208
"22.76",208
"22.75",208
"22.74",208
"22.71",208
"22.67",208
"22.43",208
"22.32",208
"22.03",208
"22.01",208
"21.95",208
"21.73",208
"21.58",208
"21.50",208
"21.37",208
"21.23",208
"20.98",208
"20.95",208
"20.85",208
"20.77",208
"20.72",208
"20.58",208
"20.48",208
"20.40",208
"20.34",208
"20.31",208
"20.22",208
"20.04",208
"19.84",208
"19.80",208
"19.69",208
"19.66",208
"19.49",208
"19.46",208
"19.45",208
"19.44",208
"19.28",208
"19.18",208
"18.92",208
"18.91",208
"18.71",208
"18.64",208
"18.63",208
"18.62",208
"18.58",208
"18.39",208
"18.34",208
"18.05",208
"17.98",208
"17.69",208
"17.59",208
"17.10",208
"16.95",208
"16.84",208
"16.26",208
"15.57",208
"15.39",208
"15.05",208
"14.89",208
"14.29",208
"14.26",208
"38.04",192
"37.18",192
"33.06",192
"33.00",192
"32.10",192
"31.96",192
"31.23",192
"30.99",192
"30.86",192
"30.73",192
"30.54",192
"30.50",192
"30.45",192
"30.36",192
"29.88",192
"29.64",192
"29.63",192
"28.92",192
"28.68",192
"28.66",192
"28.60",192
"27.92",192
"27.86",192
"27.62",192
"27.31",192
"27.15",192
"27.10",192
"27.06",192
"26.90",192
"26.57",192
"26.53",192
"26.47",192
"26.44",192
"26.42",192
"26.26",192
"26.10",192
"26.04",192
"25.86",192
"25.51",192
"25.50",192
"25.45",192
"25.37",192
"25.34",192
"25.20",192
"25.19",192
"25.09",192
"24.64",192
"24.60",192
"24.09",192
"24.05",192
"23.96",192
"23.95",192
"23.94",192
"23.93",192
"23.83",192
"23.72",192
"23.71",192
"23.69",192
"23.61",192
"23.52",192
"23.46",192
"23.45",192
"23.41",192
"23.18",192
"23.15",192
"23.01",192
"22.97",192
"22.92",192
"22.84",192
"22.80",192
"22.78",192
"22.70",192
"22.69",192
"22.48",192
"22.27",192
"22.17",192
"22.06",192
"22.02",192
"21.86",192
"21.80",192
"21.76",192
"21.67",192
"21.51",192
"21.33",192
"21.30",192
"21.28",192
"21.15",192
"21.14",192
"21.12",192
"21.03",192
"21.02",192
"20.88",192
"20.76",192
"20.70",192
"20.67",192
"20.49",192
"20.44",192
"20.42",192
"20.28",192
"20.20",192
"20.18",192
"20.14",192
"20.09",192
"20.06",192
"20.03",192
"20.02",192
"20.01",192
"19.72",192
"19.64",192
"19.56",192
"19.51",192
"19.43",192
"19.34",192
"19.17",192
"19.09",192
"18.84",192
"18.41",192
"18.12",192
"17.81",192
"17.75",192
"17.74",192
"17.71",192
"17.63",192
"17.17",192
"17.06",192
"16.81",192
"16.73",192
"15.99",192
"15.96",192
"15.60",192
"14.79",192
"13.95",192
"42.34",176
"42.06",176
"38.84",176
"36.95",176
"35.00",176
"34.78",176
"34.11",176
"33.73",176
"33.54",176
"32.97",176
"32.82",176
"32.22",176
"31.48",176
"31.16",176
"30.97",176
"30.55",176
"30.44",176
"30.13",176
"29.54",176
"29.23",176
"29.19",176
"29.11",176
"28.35",176
"28.33",176
"28.05",176
"27.97",176
"27.87",176
"27.71",176
"27.70",176
"27.41",176
"27.29",176
"27.16",176
"27.12",176
"27.08",176
"26.77",176
"26.68",176
"26.43",176
"26.15",176
"26.12",176
"26.11",176
"26.07",176
"25.82",176
"25.74",176
"25.73",176
"25.71",176
"25.68",176
"25.18",176
"25.17",176
"25.15",176
"25.03",176
"24.98",176
"24.95",176
"24.77",176
"24.68",176
"24.57",176
"24.56",176
"24.49",176
"24.28",176
"24.24",176
"24.16",176
"24.12",176
"24.08",176
"23.74",176
"23.66",176
"23.29",176
"23.23",176
"23.20",176
"23.13",176
"22.96",176
"22.86",176
"22.77",176
"22.73",176
"22.65",176
"22.63",176
"22.52",176
"22.45",176
"22.44",176
"22.38",176
"22.33",176
"22.13",176
"22.11",176
"22.05",176
"22.04",176
"21.90",176
"21.71",176
"21.48",176
"21.36",176
"21.26",176
"21.11",176
"21.08",176
"21.07",176
"21.05",176
"21.04",176
"20.94",176
"20.91",176
"20.73",176
"20.69",176
"20.61",176
"20.59",176
"20.51",176
"20.38",176
"20.23",176
"20.17",176
"20.11",176
"19.88",176
"19.86",176
"19.83",176
"19.77",176
"19.65",176
"19.57",176
"19.48",176
"19.31",176
"19.04",176
"19.01",176
"18.95",176
"18.89",176
"18.83",176
"18.79",176
"18.48",176
"16.99",176
"15.79",176
"14.01",176
"44.38",160
"44.00",160
"42.12",160
"39.76",160
"39.06",160
"36.58",160
"35.65",160
"34.85",160
"34.29",160
"33.94",160
"33.70",160
"33.04",160
"32.76",160
"32.58",160
"32.54",160
"32.43",160
"32.00",160
"31.60",160
"31.51",160
"31.37",160
"31.18",160
"31.11",160
"31.04",160
"31.03",160
"30.95",160
"30.52",160
"30.38",160
"30.22",160
"30.21",160
"30.09",160
"30.07",160
"30.02",160
"29.80",160
"29.56",160
"29.38",160
"29.28",160
"28.90",160
"28.81",160
"28.75",160
"28.65",160
"28.55",160
"28.42",160
"28.21",160
"28.18",160
"28.16",160
"28.11",160
"27.94",160
"27.82",160
"27.72",160
"27.53",160
"27.48",160
"27.28",160
"27.23",160
"27.05",160
"27.03",160
"26.89",160
"26.79",160
"26.75",160
"26.70",160
"26.66",160
"26.64",160
"26.58",160
"26.38",160
"26.36",160
"26.31",160
"26.20",160
"26.17",160
"26.05",160
"26.01",160
"25.84",160
"25.83",160
"25.59",160
"25.39",160
"25.16",160
"25.14",160
"25.05",160
"24.90",160
"24.89",160
"24.86",160
"24.84",160
"24.75",160
"24.74",160
"24.58",160
"24.43",160
"24.25",160
"24.15",160
"24.02",160
"23.97",160
"23.91",160
"23.82",160
"23.81",160
"23.78",160
"23.75",160
"23.67",160
"23.65",160
"23.63",160
"23.62",160
"23.60",160
"23.58",160
"23.54",160
"23.40",160
"23.39",160
"23.37",160
"23.14",160
"23.10",160
"23.06",160
"22.98",160
"22.95",160
"22.94",160
"22.81",160
"22.72",160
"22.53",160
"22.49",160
"22.47",160
"22.42",160
"22.29",160
"22.22",160
"22.21",160
"22.14",160
"21.75",160
"21.49",160
"21.40",160
"21.29",160
"21.20",160
"20.99",160
"20.96",160
"20.79",160
"20.71",160
"19.99",160
"19.82",160
"19.81",160
"19.75",160
"19.68",160
"19.08",160
"19.05",160
"18.93",160
"18.82",160
"18.69",160
"18.53",160
"18.31",160
"18.26",160
"18.09",160
"17.27",160
"16.92",160
"16.49",160
"15.67",160
"50.56",144
"48.00",144
"45.66",144
"43.39",144
"42.23",144
"41.22",144
"41.13",144
"40.26",144
"39.93",144
"39.54",144
"39.19",144
"38.93",144
"38.89",144
"38.70",144
"38.66",144
"38.30",144
"38.17",144
"37.60",144
"36.93",144
"36.69",144
"36.33",144
"36.11",144
"35.45",144
"35.43",144
"35.40",144
"35.13",144
"34.97",144
"34.92",144
"34.81",144
"34.50",144
"34.12",144
"34.07",144
"34.02",144
"33.72",144
"33.64",144
"33.55",144
"33.31",144
"33.10",144
"32.89",144
"32.87",144
"32.80",144
"32.46",144
"32.30",144
"32.07",144
"31.98",144
"31.90",144
"31.87",144
"31.44",144
"31.34",144
"31.22",144
"30.88",144
"30.84",144
"30.43",144
"30.26",144
"30.03",144
"29.77",144
"29.44",144
"29.09",144
"29.06",144
"28.86",144
"28.83",144
"28.79",144
"28.78",144
"28.76",144
"28.72",144
"28.63",144
"28.49",144
"28.48",144
"28.46",144
"28.41",144
"28.40",144
"28.24",144
"28.12",144
"27.96",144
"27.77",144
"27.76",144
"27.60",144
"27.47",144
"27.45",144
"27.43",144
"27.40",144
"27.26",144
"27.22",144
"27.14",144
"27.13",144
"27.02",144
"26.87",144
"26.86",144
"26.67",144
"26.65",144
"26.62",144
"26.52",144
"26.48",144
"26.41",144
"26.33",144
"26.28",144
"26.23",144
"26.19",144
"25.92",144
"25.81",144
"25.66",144
"25.65",144
"25.64",144
"25.62",144
"25.54",144
"25.53",144
"25.40",144
"25.36",144
"25.33",144
"25.24",144
"25.07",144
"25.01",144
"24.82",144
"24.76",144
"24.69",144
"24.63",144
"24.47",144
"24.36",144
"24.17",144
"24.13",144
"24.06",144
"24.03",144
"24.01",144
"23.98",144
"23.90",144
"23.68",144
"23.49",144
"23.27",144
"23.16",144
"23.03",144
"23.02",144
"22.82",144
"22.61",144
"22.46",144
"22.28",144
"22.25",144
"22.15",144
"22.12",144
"21.97",144
"21.81",144
"21.77",144
"21.69",144
"21.60",144
"21.52",144
"21.39",144
"21.38",144
"21.32",144
"21.09",144
"21.01",144
"20.84",144
"20.82",144
"20.81",144
"20.63",144
"20.62",144
"20.46",144
"20.43",144
"20.39",144
"19.92",144
"19.74",144
"19.21",144
"19.15",144
"18.54",144
"18.28",144
"17.95",144
"16.71",144
"11.99",144
"71.43",128
"57.39",128
"56.66",128
"51.79",128
"51.00",128
"50.69",128
"50.32",128
"49.38",128
"47.85",128
"47.57",128
"47.07",128
"46.51",128
"44.50",128
"44.30",128
"42.72",128
"42.13",128
"42.00",128
"41.26",128
"40.77",128
"40.23",128
"40.11",128
"40.04",128
"39.66",128
"39.62",128
"39.26",128
"38.67",128
"38.16",128
"37.97",128
"37.55",128
"37.43",128
"37.36",128
"37.29",128
"37.25",128
"37.21",128
"37.20",128
"37.04",128
"36.56",128
"36.27",128
"36.06",128
"35.99",128
"35.78",128
"35.63",128
"35.56",128
"35.48",128
"35.29",128
"35.10",128
"35.05",128
"34.94",128
"34.86",128
"34.74",128
"34.72",128
"34.68",128
"34.43",128
"34.40",128
"34.05",128
"33.95",128
"33.74",128
"33.53",128
"33.42",128
"33.37",128
"33.21",128
"33.05",128
"33.02",128
"32.84",128
"32.72",128
"32.60",128
"32.53",128
"32.52",128
"32.48",128
"32.33",128
"32.16",128
"32.15",128
"32.04",128
"32.01",128
"31.93",128
"31.84",128
"31.74",128
"31.66",128
"31.64",128
"31.62",128
"31.49",128
"31.47",128
"31.45",128
"31.32",128
"31.31",128
"31.10",128
"30.93",128
"30.90",128
"30.89",128
"30.87",128
"30.80",128
"30.75",128
"30.69",128
"30.66",128
"30.60",128
"30.59",128
"30.53",128
"30.47",128
"30.46",128
"30.41",128
"30.40",128
"30.34",128
"30.33",128
"30.29",128
"30.23",128
"30.15",128
"30.11",128
"30.05",128
"29.97",128
"29.96",128
"29.94",128
"29.89",128
"29.83",128
"29.78",128
"29.67",128
"29.55",128
"29.53",128
"29.50",128
"29.49",128
"29.48",128
"29.46",128
"29.41",128
"29.37",128
"29.22",128
"29.18",128
"29.16",128
"29.14",128
"29.05",128
"28.98",128
"28.88",128
"28.85",128
"28.59",128
"28.56",128
"28.44",128
"28.22",128
"28.10",128
"28.04",128
"27.98",128
"27.93",128
"27.89",128
"27.85",128
"27.79",128
"27.74",128
"27.67",128
"27.65",128
"27.64",128
"27.57",128
"27.50",128
"27.46",128
"27.42",128
"26.94",128
"26.83",128
"26.80",128
"26.63",128
"26.59",128
"26.49",128
"26.45",128
"26.37",128
"26.27",128
"26.14",128
"26.13",128
"26.03",128
"25.95",128
"25.91",128
"25.90",128
"25.87",128
"25.78",128
"25.72",128
"25.70",128
"25.46",128
"25.41",128
"25.02",128
"24.99",128
"24.97",128
"24.94",128
"24.93",128
"24.92",128
"24.91",128
"24.88",128
"24.87",128
"24.72",128
"24.66",128
"24.62",128
"24.55",128
"24.53",128
"24.50",128
"24.46",128
"24.44",128
"24.39",128
"24.37",128
"24.22",128
"24.18",128
"24.11",128
"23.99",128
"23.86",128
"23.84",128
"23.57",128
"23.47",128
"23.42",128
"23.33",128
"23.32",128
"23.31",128
"23.28",128
"23.26",128
"23.22",128
"23.11",128
"23.07",128
"22.91",128
"22.59",128
"22.24",128
"21.96",128
"21.94",128
"21.89",128
"21.85",128
"21.74",128
"21.46",128
"21.45",128
"21.44",128
"21.31",128
"21.24",128
"20.93",128
"20.53",128
"20.41",128
"20.26",128
"19.79",128
"19.19",128
"18.94",128
"17.82",128
"56.94",112
"56.29",112
"54.63",112
"54.50",112
"51.74",112
"51.35",112
"50.55",112
"50.53",112
"50.45",112
"50.24",112
"49.53",112
"49.47",112
"49.06",112
"48.54",112
"45.94",112
"45.81",112
"45.63",112
"45.43",112
"44.90",112
"44.37",112
"43.87",112
"43.23",112
"43.15",112
"42.93",112
"42.86",112
"42.31",112
"42.01",112
"41.93",112
"41.91",112
"41.71",112
"41.28",112
"41.25",112
"41.15",112
"41.12",112
"41.03",112
"41.01",112
"40.95",112
"40.71",112
"40.56",112
"40.54",112
"40.51",112
"40.36",112
"40.16",112
"40.10",112
"39.95",112
"39.65",112
"39.21",112
"39.15",112
"39.12",112
"39.07",112
"39.04",112
"39.01",112
"38.88",112
"38.86",112
"38.79",112
"38.76",112
"38.50",112
"38.41",112
"38.38",112
"38.34",112
"38.21",112
"38.15",112
"38.08",112
"37.83",112
"37.81",112
"37.73",112
"37.71",112
"37.53",112
"37.49",112
"37.38",112
"37.26",112
"36.94",112
"36.89",112
"36.83",112
"36.80",112
"36.76",112
"36.73",112
"36.62",112
"36.59",112
"36.29",112
"36.28",112
"36.18",112
"36.09",112
"36.02",112
"35.87",112
"35.85",112
"35.52",112
"35.26",112
"35.20",112
"34.91",112
"34.90",112
"34.84",112
"34.83",112
"34.82",112
"34.79",112
"34.75",112
"34.71",112
"34.56",112
"34.51",112
"34.42",112
"34.33",112
"34.32",112
"34.30",112
"34.28",112
"34.25",112
"34.22",112
"34.21",112
"34.20",112
"34.17",112
"34.00",112
"33.93",112
"33.69",112
"33.56",112
"33.51",112
"33.49",112
"33.44",112
"33.35",112
"33.33",112
"33.18",112
"33.16",112
"32.94",112
"32.86",112
"32.74",112
"32.73",112
"32.66",112
"32.61",112
"32.56",112
"32.55",112
"32.51",112
"32.50",112
"32.49",112
"32.44",112
"32.42",112
"32.39",112
"32.31",112
"32.29",112
"31.91",112
"31.88",112
"31.81",112
"31.80",112
"31.79",112
"31.73",112
"31.71",112
"31.70",112
"31.58",112
"31.57",112
"31.56",112
"31.50",112
"31.36",112
"31.35",112
"31.26",112
"31.25",112
"31.05",112
"31.01",112
"31.00",112
"30.79",112
"30.76",112
"30.67",112
"30.61",112
"30.56",112
"30.49",112
"30.37",112
"30.35",112
"30.14",112
"30.10",112
"30.01",112
"29.95",112
"29.92",112
"29.84",112
"29.81",112
"29.75",112
"29.72",112
"29.52",112
"29.45",112
"29.43",112
"29.36",112
"29.34",112
"29.21",112
"29.15",112
"29.12",112
"29.07",112
"28.97",112
"28.95",112
"28.82",112
"28.80",112
"28.73",112
"28.71",112
"28.69",112
"28.64",112
"28.62",112
"28.58",112
"28.57",112
"28.50",112
"28.47",112
"28.38",112
"28.36",112
"28.34",112
"28.29",112
"28.28",112
"28.25",112
"28.14",112
"28.13",112
"27.99",112
"27.91",112
"27.90",112
"27.69",112
"27.68",112
"27.63",112
"27.55",112
"27.54",112
"27.51",112
"27.49",112
"27.44",112
"27.39",112
"27.38",112
"27.11",112
"27.09",112
"27.01",112
"26.81",112
"26.76",112
"26.74",112
"26.69",112
"26.61",112
"26.30",112
"26.24",112
"26.22",112
"26.21",112
"26.18",112
"25.96",112
"25.94",112
"25.89",112
"25.47",112
"25.38",112
"25.29",112
"25.26",112
"25.25",112
"25.13",112
"25.11",112
"25.08",112
"24.85",112
"24.79",112
"24.73",112
"24.67",112
"24.65",112
"24.54",112
"24.35",112
"24.32",112
"24.30",112
"24.27",112
"24.10",112
"24.07",112
"24.04",112
"23.89",112
"23.85",112
"23.77",112
"23.55",112
"23.34",112
"22.68",112
"22.57",112
"22.35",112
"22.19",112
"22.10",112
"22.07",112
"21.99",112
"21.98",112
"21.06",112
"20.32",112
"19.96",112
"19.54",112
"81.40",96
"75.02",96
"74.13",96
"72.07",96
"63.95",96
"63.83",96
"63.32",96
"62.48",96
"60.33",96
"58.72",96
"58.61",96
"56.72",96
"56.71",96
"56.17",96
"56.03",96
"55.31",96
"55.16",96
"54.87",96
"54.15",96
"54.02",96
"52.59",96
"52.37",96
"52.12",96
"52.06",96
"52.04",96
"51.97",96
"51.69",96
"50.90",96
"50.72",96
"50.23",96
"49.43",96
"48.93",96
"47.98",96
"47.70",96
"47.25",96
"47.19",96
"47.17",96
"46.14",96
"46.11",96
"45.92",96
"45.64",96
"45.60",96
"45.38",96
"45.32",96
"45.31",96
"45.23",96
"45.18",96
"44.91",96
"44.84",96
"44.76",96
"44.34",96
"44.33",96
"44.27",96
"44.16",96
"44.11",96
"43.94",96
"43.88",96
"43.82",96
"43.74",96
"43.66",96
"43.63",96
"43.51",96
"43.44",96
"43.43",96
"43.20",96
"43.09",96
"42.98",96
"42.97",96
"42.90",96
"42.59",96
"42.56",96
"42.55",96
"42.45",96
"42.44",96
"41.98",96
"41.95",96
"41.88",96
"41.85",96
"41.79",96
"41.73",96
"41.60",96
"41.45",96
"41.09",96
"41.05",96
"40.99",96
"40.79",96
"40.74",96
"40.50",96
"40.47",96
"40.38",96
"40.25",96
"40.17",96
"40.12",96
"40.09",96
"40.02",96
"39.96",96
"39.72",96
"39.61",96
"39.57",96
"39.53",96
"39.45",96
"39.27",96
"39.25",96
"39.05",96
"38.95",96
"38.85",96
"38.81",96
"38.64",96
"38.61",96
"38.58",96
"38.49",96
"38.40",96
"38.36",96
"38.32",96
"38.29",96
"38.25",96
"38.14",96
"38.11",96
"38.01",96
"37.95",96
"37.88",96
"37.78",96
"37.64",96
"37.58",96
"37.56",96
"37.50",96
"37.46",96
"37.40",96
"37.39",96
"37.35",96
"37.33",96
"37.24",96
"37.23",96
"37.14",96
"37.03",96
"36.91",96
"36.88",96
"36.81",96
"36.79",96
"36.66",96
"36.63",96
"36.60",96
"36.54",96
"36.49",96
"36.48",96
"36.45",96
"36.42",96
"36.41",96
"36.37",96
"36.26",96
"36.05",96
"36.04",96
"36.03",96
"36.00",96
"35.91",96
"35.71",96
"35.62",96
"35.54",96
"35.51",96
"35.46",96
"35.42",96
"35.41",96
"35.38",96
"35.37",96
"35.28",96
"35.21",96
"35.18",96
"34.77",96
"34.69",96
"34.66",96
"34.58",96
"34.47",96
"34.37",96
"34.26",96
"34.10",96
"34.09",96
"34.08",96
"34.04",96
"34.03",96
"33.97",96
"33.92",96
"33.85",96
"33.82",96
"33.63",96
"33.59",96
"33.58",96
"33.57",96
"33.45",96
"33.32",96
"33.29",96
"33.27",96
"33.19",96
"33.15",96
"33.09",96
"33.08",96
"32.96",96
"32.88",96
"32.79",96
"32.65",96
"32.62",96
"32.41",96
"32.40",96
"32.37",96
"32.36",96
"32.35",96
"32.28",96
"32.27",96
"32.26",96
"32.19",96
"32.14",96
"32.12",96
"32.09",96
"32.05",96
"32.02",96
"31.65",96
"31.59",96
"31.55",96
"31.46",96
"31.33",96
"31.30",96
"31.28",96
"31.17",96
"31.15",96
"31.14",96
"31.13",96
"31.12",96
"31.08",96
"31.07",96
"31.06",96
"31.02",96
"30.98",96
"30.92",96
"30.85",96
"30.72",96
"30.63",96
"30.62",96
"30.39",96
"30.18",96
"30.08",96
"29.91",96
"29.85",96
"29.79",96
"29.71",96
"29.70",96
"29.69",96
"29.60",96
"29.59",96
"29.51",96
"29.40",96
"29.33",96
"29.24",96
"29.10",96
"29.02",96
"28.84",96
"28.77",96
"28.74",96
"28.52",96
"28.51",96
"28.43",96
"28.26",96
"28.19",96
"28.08",96
"27.95",96
"27.84",96
"27.73",96
"27.36",96
"27.33",96
"27.25",96
"27.07",96
"27.04",96
"26.99",96
"26.98",96
"26.97",96
"26.96",96
"26.88",96
"26.85",96
"26.72",96
"26.40",96
"26.39",96
"26.35",96
"26.29",96
"26.09",96
"26.06",96
"25.99",96
"25.97",96
"25.85",96
"25.79",96
"25.67",96
"25.61",96
"25.52",96
"25.43",96
"25.23",96
"25.12",96
"24.80",96
"24.52",96
"24.41",96
"24.38",96
"24.26",96
"24.21",96
"23.80",96
"23.73",96
"23.38",96
"23.05",96
"22.99",96
"22.51",96
"22.36",96
"21.92",96
"21.83",96
"20.89",96
"99.56",80
"78.01",80
"70.66",80
"70.23",80
"69.95",80
"69.26",80
"68.83",80
"67.57",80
"67.00",80
"65.44",80
"64.72",80
"64.63",80
"64.60",80
"64.22",80
"63.00",80
"62.85",80
"62.53",80
"62.42",80
"62.10",80
"62.05",80
"61.93",80
"61.78",80
"61.24",80
"60.34",80
"60.09",80
"59.63",80
"59.48",80
"59.34",80
"58.96",80
"58.95",80
"58.68",80
"58.58",80
"58.24",80
"58.15",80
"57.99",80
"57.76",80
"57.32",80
"57.07",80
"57.02",80
"56.54",80
"56.18",80
"55.90",80
"55.73",80
"55.07",80
"54.99",80
"54.94",80
"54.73",80
"54.45",80
"54.40",80
"54.36",80
"54.34",80
"54.13",80
"53.60",80
"53.48",80
"53.30",80
"52.87",80
"52.35",80
"52.24",80
"51.95",80
"51.46",80
"51.43",80
"51.10",80
"51.08",80
"51.02",80
"50.65",80
"50.33",80
"50.20",80
"50.14",80
"50.00",80
"49.95",80
"49.87",80
"49.77",80
"49.73",80
"49.69",80
"49.42",80
"49.22",80
"49.10",80
"49.08",80
"49.00",80
"48.66",80
"48.52",80
"48.50",80
"48.34",80
"48.25",80
"48.16",80
"48.02",80
"47.88",80
"47.84",80
"47.81",80
"47.55",80
"47.49",80
"47.40",80
"47.29",80
"47.28",80
"47.26",80
"47.18",80
"47.05",80
"47.00",80
"46.95",80
"46.92",80
"46.86",80
"46.73",80
"46.72",80
"46.67",80
"46.56",80
"46.54",80
"46.45",80
"46.42",80
"46.41",80
"46.40",80
"46.39",80
"46.28",80
"46.26",80
"46.24",80
"46.18",80
"46.16",80
"46.15",80
"45.76",80
"45.74",80
"45.69",80
"45.67",80
"45.59",80
"45.54",80
"45.40",80
"45.34",80
"45.21",80
"45.13",80
"45.01",80
"45.00",80
"44.95",80
"44.88",80
"44.72",80
"44.66",80
"44.53",80
"44.52",80
"44.45",80
"44.42",80
"44.35",80
"44.23",80
"44.21",80
"44.07",80
"44.03",80
"44.02",80
"44.01",80
"43.84",80
"43.78",80
"43.75",80
"43.73",80
"43.62",80
"43.57",80
"43.56",80
"43.55",80
"43.54",80
"43.46",80
"43.33",80
"43.27",80
"42.78",80
"42.76",80
"42.75",80
"42.37",80
"42.35",80
"42.30",80
"42.26",80
"42.16",80
"42.15",80
"42.10",80
"42.08",80
"42.07",80
"41.92",80
"41.90",80
"41.72",80
"41.68",80
"41.63",80
"41.62",80
"41.61",80
"41.59",80
"41.58",80
"41.50",80
"41.46",80
"41.39",80
"41.34",80
"41.30",80
"41.27",80
"41.19",80
"41.16",80
"41.11",80
"41.00",80
"40.93",80
"40.92",80
"40.87",80
"40.85",80
"40.84",80
"40.75",80
"40.70",80
"40.63",80
"40.57",80
"40.55",80
"40.52",80
"40.44",80
"40.32",80
"40.31",80
"40.22",80
"40.21",80
"40.15",80
"40.14",80
"40.06",80
"40.05",80
"39.85",80
"39.77",80
"39.75",80
"39.74",80
"39.64",80
"39.47",80
"39.43",80
"39.42",80
"39.37",80
"39.33",80
"39.31",80
"39.23",80
"39.20",80
"39.17",80
"39.10",80
"39.09",80
"38.97",80
"38.96",80
"38.83",80
"38.82",80
"38.80",80
"38.74",80
"38.68",80
"38.63",80
"38.62",80
"38.54",80
"38.23",80
"38.18",80
"38.05",80
"38.03",80
"38.00",80
"37.90",80
"37.86",80
"37.80",80
"37.77",80
"37.68",80
"37.65",80
"37.63",80
"37.62",80
"37.61",80
"37.59",80
"37.57",80
"37.47",80
"37.32",80
"37.17",80
"37.13",80
"37.11",80
"37.05",80
"37.02",80
"37.00",80
"36.99",80
"36.90",80
"36.87",80
"36.84",80
"36.78",80
"36.74",80
"36.68",80
"36.64",80
"36.61",80
"36.53",80
"36.32",80
"36.31",80
"36.15",80
"35.97",80
"35.95",80
"35.93",80
"35.90",80
"35.84",80
"35.83",80
"35.81",80
"35.80",80
"35.72",80
"35.61",80
"35.53",80
"35.49",80
"35.35",80
"35.34",80
"35.33",80
"35.31",80
"35.24",80
"35.15",80
"34.99",80
"34.73",80
"34.65",80
"34.61",80
"34.57",80
"34.55",80
"34.16",80
"34.15",80
"34.14",80
"34.13",80
"34.01",80
"33.96",80
"33.91",80
"33.88",80
"33.86",80
"33.79",80
"33.78",80
"33.61",80
"33.47",80
"33.40",80
"33.39",80
"33.25",80
"33.23",80
"33.22",80
"33.07",80
"33.03",80
"33.01",80
"32.92",80
"32.90",80
"32.85",80
"32.81",80
"32.78",80
"32.77",80
"32.69",80
"32.68",80
"32.59",80
"32.34",80
"32.32",80
"32.23",80
"32.21",80
"32.13",80
"32.08",80
"31.99",80
"31.94",80
"31.89",80
"31.77",80
"31.72",80
"31.69",80
"31.67",80
"31.63",80
"31.43",80
"31.42",80
"31.41",80
"31.39",80
"31.38",80
"31.29",80
"31.21",80
"30.96",80
"30.91",80
"30.77",80
"30.74",80
"30.71",80
"30.65",80
"30.58",80
"30.57",80
"30.42",80
"30.31",80
"30.24",80
"30.20",80
"30.16",80
"30.12",80
"30.06",80
"30.04",80
"29.93",80
"29.87",80
"29.82",80
"29.74",80
"29.58",80
"29.35",80
"29.30",80
"29.25",80
"29.04",80
"29.01",80
"28.96",80
"28.94",80
"28.91",80
"28.87",80
"28.54",80
"28.32",80
"28.31",80
"28.30",80
"28.27",80
"28.23",80
"28.20",80
"28.15",80
"28.01",80
"27.83",80
"27.80",80
"27.78",80
"27.66",80
