"comm_muni","Count"
"5.0544",5
"5.0520",5
"5.0464",5
"5.0376",5
"5.0301",5
"5.0193",5
"5.0113",5
"5.0001",5
"4.9986",5
"4.9980",5
"4.9950",5
"4.9903",5
"4.9866",5
"4.9850",5
"4.9784",5
"4.9779",5
"4.9712",5
"4.9626",5
"4.9615",5
"4.9590",5
"4.9552",5
"4.9500",5
"4.9495",5
"4.9472",5
"4.9416",5
"4.9336",5
"4.9296",5
"4.9288",5
"4.9273",5
"4.9244",5
"4.9221",5
"4.9218",5
"4.9212",5
"4.9197",5
"4.9195",5
"4.9070",5
"4.9065",5
"4.9064",5
"4.9041",5
"4.9016",5
"4.8968",5
"4.8945",5
"4.8928",5
"4.8879",5
"4.8843",5
"4.8740",5
"4.8717",5
"4.8600",5
"4.8455",5
"4.8408",5
"4.8375",5
"4.8310",5
"4.8294",5
"4.8292",5
"4.8202",5
"4.8195",5
"4.8180",5
"4.8104",5
"4.8045",5
"4.7980",5
"4.7894",5
"4.7871",5
"4.7865",5
"4.7775",5
"4.7705",5
"4.7648",5
"4.7552",5
"4.7508",5
"4.7484",5
"4.7465",5
"4.7241",5
"4.7235",5
"4.7216",5
"4.7170",5
"4.7166",5
"4.7152",5
"4.7104",5
"4.6986",5
"4.6960",5
"4.6940",5
"4.6932",5
"4.6920",5
"4.6907",5
"4.6848",5
"4.6837",5
"4.6720",5
"4.6711",5
"4.6686",5
"4.6632",5
"4.6542",5
"4.6535",5
"4.6465",5
"4.6389",5
"4.6371",5
"4.6368",5
"4.6280",5
"4.6212",5
"4.6150",5
"4.6149",5
"4.6085",5
"4.6046",5
"4.6045",5
"4.6018",5
"4.6015",5
"4.6008",5
"4.6004",5
"4.5996",5
"4.5954",5
"4.5934",5
"4.5924",5
"4.5918",5
"4.5900",5
"4.5878",5
"4.5848",5
"4.5695",5
"4.5644",5
"4.5624",5
"4.5604",5
"4.5486",5
"4.5468",5
"4.5298",5
"4.5283",5
"4.5280",5
"4.5195",5
"4.5046",5
"4.5031",5
"4.5008",5
"4.4975",5
"4.4960",5
"4.4950",5
"4.4946",5
"4.4874",5
"4.4863",5
"4.4848",5
"4.4835",5
"4.4828",5
"4.4788",5
"4.4748",5
"4.4736",5
"4.4702",5
"4.4696",5
"4.4658",5
"4.4556",5
"4.4488",5
"4.4444",5
"4.4442",5
"4.4430",5
"4.4422",5
"4.4391",5
"4.4262",5
"4.4231",5
"4.4202",5
"4.4058",5
"4.4028",5
"4.4010",5
"4.4008",5
"4.3914",5
"4.3864",5
"4.3835",5
"4.3824",5
"4.3821",5
"4.3624",5
"4.3620",5
"4.3512",5
"4.3476",5
"4.3452",5
"4.3362",5
"4.3340",5
"4.3308",5
"4.3215",5
"4.3208",5
"4.3188",5
"4.3160",5
"4.3040",5
"4.3008",5
"4.2922",5
"4.2844",5
"4.2840",5
"4.2780",5
"4.2738",5
"4.2714",5
"4.2690",5
"4.2605",5
"4.2581",5
"4.2561",5
"4.2560",5
"4.2534",5
"4.2495",5
"4.2465",5
"4.2464",5
"4.2416",5
"4.2366",5
"4.2324",5
"4.2270",5
"4.2216",5
"4.2208",5
"4.2192",5
"4.2138",5
"4.2120",5
"4.2102",5
"4.2055",5
"4.1960",5
"4.1948",5
"4.1916",5
"4.1905",5
"4.1876",5
"4.1868",5
"4.1811",5
"4.1718",5
"4.1594",5
"4.1573",5
"4.1382",5
"4.1344",5
"4.1321",5
"4.1300",5
"4.1285",5
"4.1274",5
"4.1225",5
"4.1124",5
"4.1112",5
"4.1000",5
"4.0901",5
"4.0899",5
"4.0888",5
"4.0872",5
"4.0865",5
"4.0831",5
"4.0701",5
"4.0625",5
"4.0570",5
"4.0456",5
"4.0404",5
"4.0389",5
"4.0345",5
"4.0329",5
"4.0278",5
"4.0257",5
"4.0250",5
"4.0152",5
"4.0150",5
"4.0144",5
"4.0040",5
"34.6356",5
"33.5454",5
"33.2892",5
"31.6680",5
"31.2270",5
"30.8618",5
"30.6702",5
"30.5184",5
"3.9906",5
"3.9830",5
"3.9775",5
"3.9678",5
"3.9642",5
"3.9641",5
"3.9625",5
"3.9615",5
"3.9508",5
"3.9487",5
"3.9438",5
"3.9372",5
"3.9354",5
"3.9352",5
"3.9290",5
"3.9193",5
"3.9110",5
"3.9109",5
"3.9105",5
"3.9082",5
"3.9033",5
"3.9028",5
"3.8992",5
"3.8930",5
"3.8898",5
"3.8892",5
"3.8868",5
"3.8860",5
"3.8825",5
"3.8748",5
"3.8718",5
"3.8688",5
"3.8640",5
"3.8492",5
"3.8440",5
"3.8428",5
"3.8406",5
"3.8328",5
"3.8298",5
"3.8283",5
"3.8270",5
"3.8234",5
"3.8196",5
"3.8195",5
"3.8184",5
"3.8100",5
"3.8096",5
"3.8082",5
"3.8058",5
"3.8020",5
"3.7974",5
"3.7919",5
"3.7904",5
"3.7849",5
"3.7834",5
"3.7825",5
"3.7796",5
"3.7770",5
"3.7752",5
"3.7734",5
"3.7585",5
"3.7555",5
"3.7552",5
"3.7534",5
"3.7431",5
"3.7329",5
"3.7290",5
"3.7236",5
"3.7080",5
"3.7070",5
"3.7026",5
"3.7016",5
"3.6948",5
"3.6920",5
"3.6812",5
"3.6798",5
"3.6756",5
"3.6730",5
"3.6724",5
"3.6716",5
"3.6712",5
"3.6688",5
"3.6657",5
"3.6603",5
"3.6500",5
"3.6432",5
"3.6415",5
"3.6400",5
"3.6364",5
"3.6346",5
"3.6228",5
"3.6222",5
"3.6180",5
"3.6124",5
"3.6096",5
"3.6064",5
"3.6060",5
"3.6048",5
"3.5964",5
"3.5960",5
"3.5938",5
"3.5876",5
"3.5832",5
"3.5680",5
"3.5631",5
"3.5355",5
"3.5305",5
"3.5280",5
"3.5273",5
"3.5259",5
"3.5236",5
"3.5225",5
"3.5192",5
"3.5136",5
"3.5118",5
"3.5091",5
"3.5060",5
"3.5050",5
"3.5010",5
"3.5001",5
"3.4975",5
"3.4853",5
"3.4839",5
"3.4834",5
"3.4765",5
"3.4685",5
"3.4642",5
"3.4578",5
"3.4570",5
"3.4532",5
"3.4461",5
"3.4432",5
"3.4335",5
"3.4242",5
"3.4220",5
"3.4208",5
"3.4160",5
"3.4120",5
"3.4101",5
"3.4084",5
"3.4014",5
"3.4002",5
"3.3985",5
"3.3980",5
"3.3904",5
"3.3860",5
"3.3848",5
"3.3780",5
"3.3776",5
"3.3740",5
"3.3632",5
"3.3608",5
"3.3568",5
"3.3560",5
"3.3545",5
"3.3410",5
"3.3402",5
"3.3388",5
"3.3384",5
"3.3372",5
"3.3265",5
"3.3218",5
"3.2995",5
"3.2988",5
"3.2898",5
"3.2888",5
"3.2825",5
"3.2820",5
"3.2814",5
"3.2784",5
"3.2694",5
"3.2662",5
"3.2584",5
"3.2464",5
"3.2442",5
"3.2406",5
"3.2349",5
"3.2348",5
"3.2298",5
"3.2226",5
"3.2224",5
"3.2200",5
"3.2108",5
"3.2088",5
"3.2038",5
"3.2005",5
"3.2001",5
"3.1941",5
"3.1876",5
"3.1801",5
"3.1775",5
"3.1750",5
"3.1700",5
"3.1698",5
"3.1620",5
"3.1612",5
"3.1591",5
"3.1549",5
"3.1548",5
"3.1520",5
"3.1470",5
"3.1461",5
"3.1440",5
"3.1413",5
"3.1216",5
"3.1156",5
"3.1140",5
"3.1031",5
"3.0964",5
"3.0951",5
"3.0897",5
"3.0875",5
"3.0820",5
"3.0800",5
"3.0796",5
"3.0795",5
"3.0753",5
"3.0628",5
"3.0624",5
"3.0535",5
"3.0486",5
"3.0455",5
"3.0412",5
"3.0357",5
"3.0268",5
"3.0234",5
"3.0185",5
"3.0180",5
"3.0084",5
"3.0054",5
"3.0030",5
"29.3536",5
"28.5480",5
"28.5152",5
"28.4363",5
"28.3800",5
"27.7440",5
"27.6241",5
"26.9388",5
"26.8163",5
"26.7330",5
"26.6017",5
"26.0928",5
"26.0225",5
"25.8419",5
"25.7964",5
"25.4156",5
"25.3680",5
"25.0000",5
"24.6996",5
"24.5355",5
"24.0813",5
"24.0525",5
"23.9610",5
"23.6348",5
"23.6002",5
"23.2350",5
"23.1936",5
"23.1200",5
"22.5212",5
"22.1952",5
"21.7848",5
"21.7189",5
"21.0192",5
"20.7746",5
"20.5137",5
"20.2980",5
"20.2686",5
"20.2500",5
"20.0745",5
"2.9976",5
"2.9965",5
"2.9906",5
"2.9820",5
"2.9724",5
"2.9718",5
"2.9664",5
"2.9640",5
"2.9632",5
"2.9594",5
"2.9514",5
"2.9512",5
"2.9463",5
"2.9456",5
"2.9420",5
"2.9382",5
"2.9350",5
"2.9315",5
"2.9312",5
"2.9246",5
"2.9210",5
"2.9180",5
"2.9142",5
"2.9046",5
"2.9028",5
"2.9010",5
"2.8990",5
"2.8868",5
"2.8866",5
"2.8856",5
"2.8825",5
"2.8770",5
"2.8640",5
"2.8632",5
"2.8602",5
"2.8600",5
"2.8570",5
"2.8506",5
"2.8475",5
"2.8465",5
"2.8374",5
"2.8315",5
"2.8293",5
"2.8244",5
"2.8185",5
"2.8175",5
"2.8150",5
"2.8105",5
"2.8044",5
"2.8040",5
"2.8036",5
"2.8008",5
"2.7992",5
"2.7879",5
"2.7876",5
"2.7870",5
"2.7864",5
"2.7810",5
"2.7772",5
"2.7676",5
"2.7669",5
"2.7665",5
"2.7600",5
"2.7537",5
"2.7462",5
"2.7456",5
"2.7432",5
"2.7428",5
"2.7408",5
"2.7186",5
"2.7078",5
"2.7042",5
"2.6992",5
"2.6950",5
"2.6944",5
"2.6835",5
"2.6680",5
"2.6631",5
"2.6595",5
"2.6562",5
"2.6545",5
"2.6536",5
"2.6470",5
"2.6464",5
"2.6395",5
"2.6302",5
"2.6292",5
"2.6188",5
"2.6185",5
"2.6176",5
"2.6168",5
"2.6157",5
"2.6048",5
"2.6020",5
"2.5992",5
"2.5963",5
"2.5850",5
"2.5711",5
"2.5635",5
"2.5632",5
"2.5610",5
"2.5590",5
"2.5536",5
"2.5508",5
"2.5420",5
"2.5400",5
"2.5326",5
"2.5325",5
"2.5310",5
"2.5285",5
"2.5216",5
"2.5184",5
"2.5176",5
"2.5162",5
"2.5161",5
"2.5112",5
"2.5076",5
"2.5075",5
"2.5050",5
"2.4928",5
"2.4884",5
"2.4860",5
"2.4858",5
"2.4828",5
"2.4693",5
"2.4618",5
"2.4608",5
"2.4582",5
"2.4558",5
"2.4516",5
"2.4428",5
"2.4420",5
"2.4411",5
"2.4365",5
"2.4354",5
"2.4296",5
"2.4272",5
"2.4250",5
"2.4228",5
"2.4212",5
"2.4200",5
"2.4093",5
"2.4081",5
"2.4054",5
"2.3992",5
"2.3925",5
"2.3877",5
"2.3875",5
"2.3870",5
"2.3832",5
"2.3800",5
"2.3774",5
"2.3744",5
"2.3740",5
"2.3712",5
"2.3695",5
"2.3504",5
"2.3470",5
"2.3416",5
"2.3409",5
"2.3367",5
"2.3356",5
"2.3262",5
"2.3244",5
"2.3184",5
"2.3135",5
"2.3044",5
"2.2954",5
"2.2944",5
"2.2926",5
"2.2856",5
"2.2841",5
"2.2770",5
"2.2720",5
"2.2708",5
"2.2608",5
"2.2465",5
"2.2460",5
"2.2452",5
"2.2384",5
"2.2355",5
"2.2315",5
"2.2281",5
"2.2270",5
"2.2209",5
"2.2182",5
"2.2080",5
"2.2038",5
"2.1999",5
"2.1963",5
"2.1896",5
"2.1758",5
"2.1748",5
"2.1740",5
"2.1725",5
"2.1715",5
"2.1682",5
"2.1636",5
"2.1592",5
"2.1584",5
"2.1550",5
"2.1476",5
"2.1474",5
"2.1436",5
"2.1260",5
"2.1004",5
"2.0975",5
"2.0931",5
"2.0909",5
"2.0908",5
"2.0880",5
"2.0860",5
"2.0796",5
"2.0592",5
"2.0576",5
"2.0545",5
"2.0484",5
"2.0410",5
"2.0349",5
"2.0320",5
"2.0274",5
"19.9706",5
"19.9694",5
"19.8303",5
"19.6218",5
"19.5174",5
"19.4208",5
"19.4187",5
"19.3888",5
"19.2924",5
"18.9240",5
"18.8860",5
"18.7299",5
"18.6228",5
"18.5880",5
"18.5875",5
"18.4960",5
"18.4520",5
"18.3701",5
"18.2204",5
"17.8640",5
"17.8440",5
"17.8200",5
"17.6880",5
"17.6586",5
"17.6274",5
"17.6160",5
"17.5712",5
"17.4405",5
"17.4000",5
"17.2463",5
"17.1927",5
"17.1780",5
"17.1540",5
"17.0660",5
"17.0156",5
"16.9666",5
"16.7292",5
"16.6175",5
"16.5834",5
"16.4832",5
"16.2090",5
"16.1301",5
"16.0284",5
"15.9740",5
"15.9566",5
"15.9408",5
"15.7248",5
"15.7020",5
"15.6560",5
"15.5916",5
"15.5664",5
"15.4392",5
"15.3918",5
"15.3620",5
"15.3296",5
"15.2595",5
"15.1998",5
"15.1550",5
"15.1415",5
"15.1360",5
"15.0592",5
"15.0080",5
"14.9490",5
"14.9400",5
"14.8732",5
"14.7952",5
"14.7251",5
"14.6970",5
"14.6640",5
"14.6472",5
"14.5640",5
"14.5440",5
"14.4756",5
"14.3766",5
"14.3748",5
"14.3352",5
"14.3122",5
"14.2800",5
"14.2704",5
"14.2114",5
"14.1334",5
"14.1204",5
"14.0808",5
"13.9631",5
"13.8776",5
"13.8754",5
"13.7865",5
"13.7862",5
"13.7712",5
"13.7334",5
"13.6663",5
"13.6584",5
"13.6500",5
"13.5926",5
"13.5520",5
"13.5507",5
"13.5360",5
"13.4560",5
"13.4415",5
"13.4304",5
"13.4303",5
"13.4130",5
"13.3830",5
"13.3380",5
"13.3266",5
"13.2840",5
"13.2054",5
"13.1880",5
"13.1699",5
"13.1680",5
"13.0302",5
"13.0055",5
"12.9960",5
"12.9712",5
"12.9682",5
"12.9600",5
"12.9200",5
"12.9060",5
"12.8808",5
"12.7936",5
"12.7850",5
"12.7440",5
"12.7358",5
"12.7078",5
"12.6768",5
"12.6540",5
"12.6528",5
"12.6074",5
"12.5714",5
"12.5444",5
"12.5086",5
"12.4812",5
"12.4713",5
"12.4440",5
"12.3450",5
"12.2822",5
"12.2746",5
"12.2564",5
"12.2562",5
"12.2560",5
"12.2385",5
"12.1888",5
"12.1884",5
"12.1812",5
"12.1618",5
"12.1391",5
"12.1280",5
"12.1190",5
"12.0989",5
"12.0162",5
"11.9966",5
"11.9856",5
"11.9206",5
"11.8880",5
"11.8860",5
"11.8836",5
"11.8174",5
"11.7516",5
"11.7360",5
"11.6826",5
"11.6644",5
"11.6600",5
"11.6580",5
"11.6493",5
"11.6480",5
"11.6270",5
"11.5957",5
"11.5938",5
"11.5600",5
"11.5440",5
"11.5424",5
"11.5416",5
"11.5317",5
"11.5190",5
"11.5056",5
"11.5038",5
"11.4624",5
"11.4228",5
"11.4226",5
"11.3985",5
"11.3984",5
"11.3955",5
"11.3748",5
"11.3688",5
"11.3520",5
"11.3282",5
"11.3280",5
"11.3204",5
"11.2794",5
"11.2152",5
"11.2000",5
"11.1958",5
"11.1804",5
"11.1720",5
"11.1420",5
"11.1375",5
"11.1204",5
"11.0916",5
"11.0864",5
"11.0768",5
"11.0726",5
"11.0595",5
"11.0430",5
"11.0424",5
"11.0392",5
"11.0160",5
"11.0075",5
"10.9908",5
"10.9650",5
"10.9620",5
"10.9392",5
"10.9362",5
"10.9242",5
"10.9062",5
"10.8797",5
"10.8795",5
"10.8570",5
"10.8117",5
"10.7680",5
"10.7666",5
"10.7620",5
"10.7304",5
"10.7280",5
"10.6890",5
"10.6652",5
"10.6530",5
"10.6324",5
"10.6000",5
"10.5696",5
"10.5528",5
"10.5300",5
"10.5280",5
"10.5079",5
"10.4748",5
"10.4599",5
"10.4507",5
"10.4382",5
"10.4184",5
"10.4050",5
"10.3776",5
"10.3752",5
"10.3644",5
"10.3560",5
"10.3545",5
"10.3440",5
"10.3415",5
"10.3360",5
"10.2886",5
"10.2816",5
"10.2636",5
"10.2540",5
"10.2375",5
"10.2272",5
"10.2221",5
"10.2070",5
"10.2011",5
"10.1937",5
"10.1764",5
"10.1739",5
"10.1616",5
"10.1437",5
"10.1402",5
"10.0925",5
"10.0738",5
"10.0702",5
"10.0575",5
"10.0503",5
"10.0002",5
"1.9998",5
"1.9904",5
"1.9810",5
"1.9773",5
"1.9762",5
"1.9745",5
"1.9710",5
"1.9686",5
"1.9684",5
"1.9576",5
"1.9555",5
"1.9341",5
"1.9269",5
"1.9119",5
"1.9071",5
"1.8992",5
"1.8984",5
"1.8908",5
"1.8807",5
"1.8752",5
"1.8664",5
"1.8594",5
"1.8571",5
"1.8522",5
"1.8470",5
"1.8438",5
"1.8273",5
"1.8196",5
"1.8068",5
"1.8051",5
"1.8042",5
"1.7973",5
"1.7967",5
"1.7894",5
"1.7874",5
"1.7858",5
"1.7645",5
"1.7568",5
"1.7541",5
"1.7382",5
"1.7355",5
"1.7272",5
"1.7157",5
"1.7127",5
"1.6948",5
"1.6926",5
"1.6888",5
"1.6750",5
"1.6748",5
"1.6683",5
"1.6644",5
"1.6480",5
"1.6401",5
"1.6362",5
"1.6334",5
"1.6311",5
"1.6233",5
"1.6216",5
"1.6070",5
"1.5993",5
"1.5984",5
"1.5938",5
"1.5927",5
"1.5925",5
"1.5880",5
"1.5808",5
"1.5789",5
"1.5769",5
"1.5715",5
"1.5676",5
"1.5669",5
"1.5639",5
"1.5630",5
"1.5510",5
"1.5489",5
"1.5446",5
"1.5398",5
"1.5327",5
"1.5312",5
"1.5285",5
"1.5145",5
"1.5076",5
"1.5008",5
"1.4958",5
"1.4949",5
"1.4901",5
"1.4559",5
"1.4470",5
"1.4355",5
"1.4182",5
"1.4127",5
"1.3950",5
"1.3923",5
"1.3902",5
"1.3888",5
"1.3860",5
"1.3808",5
"1.3740",5
"1.3701",5
"1.3666",5
"1.3548",5
"1.3396",5
"1.3395",5
"1.3380",5
"1.3377",5
"1.3320",5
"1.3278",5
"1.3209",5
"1.3172",5
"1.3168",5
"1.2941",5
"1.2870",5
"1.2856",5
"1.2745",5
"1.2742",5
"1.2727",5
"1.2520",5
"1.2474",5
"1.2324",5
"1.2318",5
"1.2142",5
"1.2116",5
"1.1962",5
"1.1847",5
"1.1832",5
"1.1812",5
"1.1752",5
"1.1719",5
"1.1372",5
"1.1308",5
"1.1205",5
"1.1022",5
"1.0882",5
"1.0520",5
"1.0470",5
"1.0464",5
"1.0452",5
"1.0392",5
"1.0332",5
"1.0233",5
"1.0059",5
"0.9867",5
"0.9630",5
"0.9478",5
"0.9462",5
"0.9396",5
"0.9380",5
"0.9364",5
"0.9297",5
"0.9156",5
"0.9115",5
"0.9059",5
"0.8934",5
"0.8928",5
"0.8902",5
"0.8691",5
"0.8517",5
"0.8322",5
"0.8280",5
"0.8145",5
"0.8102",5
"0.7983",5
"0.7832",5
"0.7815",5
"0.7716",5
"0.7386",5
"0.7172",5
"0.7052",5
"0.7047",5
"0.6918",5
"0.6722",5
"0.6588",5
"0.6474",5
"0.6099",5
"0.5370",5
"0.5247",5
"0.4970",5
"0.4722",5
"0.4656",5
"0.4327",5
"0.4131",5
"0.3973",5
"0.3929",5
"0.3860",5
"0.3617",5
"0.3611",5
"0.3585",5
"0.3334",5
"0.3171",5
"0.2858",5
"0.2827",5
"0.2600",5
"9.9885",4
"9.9826",4
"9.9784",4
"9.9738",4
"9.9690",4
"9.9658",4
"9.9638",4
"9.9552",4
"9.9477",4
"9.9428",4
"9.9420",4
"9.9405",4
"9.9240",4
"9.9200",4
"9.9120",4
"9.9099",4
"9.9073",4
"9.9018",4
"9.9008",4
"9.8940",4
"9.8835",4
"9.8800",4
"9.8761",4
"9.8730",4
"9.8714",4
"9.8592",4
"9.8480",4
"9.8436",4
"9.8406",4
"9.8334",4
"9.8250",4
"9.8241",4
"9.8181",4
"9.8130",4
"9.8112",4
"9.8059",4
"9.7944",4
"9.7929",4
"9.7878",4
"9.7632",4
"9.7560",4
"9.7536",4
"9.7524",4
"9.7500",4
"9.7300",4
"9.7296",4
"9.7162",4
"9.7146",4
"9.6980",4
"9.6967",4
"9.6952",4
"9.6888",4
"9.6858",4
"9.6750",4
"9.6720",4
"9.6509",4
"9.6369",4
"9.6292",4
"9.6282",4
"9.6135",4
"9.6114",4
"9.6070",4
"9.5880",4
"9.5796",4
"9.5722",4
"9.5540",4
"9.5200",4
"9.5160",4
"9.5088",4
"9.5076",4
"9.4980",4
"9.4976",4
"9.4850",4
"9.4820",4
"9.4710",4
"9.4680",4
"9.4575",4
"9.4500",4
"9.4482",4
"9.4473",4
"9.4392",4
"9.4280",4
"9.4245",4
"9.4122",4
"9.4048",4
"9.4032",4
"9.4016",4
"9.3940",4
"9.3888",4
"9.3884",4
"9.3870",4
"9.3855",4
"9.3841",4
"9.3792",4
"9.3782",4
"9.3780",4
"9.3678",4
"9.3522",4
"9.3440",4
"9.3225",4
"9.3184",4
"9.3070",4
"9.3002",4
"9.3000",4
"9.2976",4
"9.2930",4
"9.2826",4
"9.2763",4
"9.2754",4
"9.2651",4
"9.2630",4
"9.2599",4
"9.2590",4
"9.2565",4
"9.2521",4
"9.2464",4
"9.2356",4
"9.2316",4
"9.2246",4
"9.2148",4
"9.2081",4
"9.2036",4
"9.1949",4
"9.1908",4
"9.1878",4
"9.1800",4
"9.1784",4
"9.1590",4
"9.1533",4
"9.1467",4
"9.1416",4
"9.1368",4
"9.1355",4
"9.1251",4
"9.1208",4
"9.1035",4
"9.1020",4
"9.1010",4
"9.1000",4
"9.0936",4
"9.0920",4
"9.0839",4
"9.0684",4
"9.0672",4
"9.0651",4
"9.0442",4
"9.0389",4
"9.0342",4
"9.0024",4
"8.9850",4
"8.9782",4
"8.9648",4
"8.9628",4
"8.9460",4
"8.9451",4
"8.9420",4
"8.9193",4
"8.9091",4
"8.9089",4
"8.9050",4
"8.8947",4
"8.8830",4
"8.8740",4
"8.8662",4
"8.8620",4
"8.8530",4
"8.8448",4
"8.8371",4
"8.8317",4
"8.8284",4
"8.8240",4
"8.8236",4
"8.8155",4
"8.8128",4
"8.8110",4
"8.8075",4
"8.8046",4
"8.8044",4
"8.8000",4
"8.7888",4
"8.7864",4
"8.7792",4
"8.7640",4
"8.7516",4
"8.7470",4
"8.7460",4
"8.7408",4
"8.7376",4
"8.7360",4
"8.7240",4
"8.7190",4
"8.7162",4
"8.7072",4
"8.7010",4
"8.6988",4
"8.6952",4
"8.6918",4
"8.6844",4
"8.6832",4
"8.6820",4
"8.6784",4
"8.6679",4
"8.6580",4
"8.6576",4
"8.6478",4
"8.6475",4
"8.6409",4
"8.6280",4
"8.6144",4
"8.6138",4
"8.6100",4
"8.6096",4
"8.6052",4
"8.6028",4
"8.5928",4
"8.5908",4
"8.5872",4
"8.5840",4
"8.5797",4
"8.5771",4
"8.5680",4
"8.5656",4
"8.5558",4
"8.5533",4
"8.5476",4
"8.5463",4
"8.5384",4
"8.5224",4
"8.5185",4
"8.5071",4
"8.5068",4
"8.5041",4
"8.5040",4
"8.5036",4
"8.5000",4
"8.4976",4
"8.4966",4
"8.4942",4
"8.4916",4
"8.4900",4
"8.4896",4
"8.4876",4
"8.4864",4
"8.4833",4
"8.4816",4
"8.4744",4
"8.4717",4
"8.4704",4
"8.4630",4
"8.4525",4
"8.4504",4
"8.4480",4
"8.4359",4
"8.4331",4
"8.4270",4
"8.4249",4
"8.4224",4
"8.4160",4
"8.4114",4
"8.4091",4
"8.4058",4
"8.4042",4
"8.3916",4
"8.3880",4
"8.3830",4
"8.3784",4
"8.3730",4
"8.3529",4
"8.3376",4
"8.3310",4
"8.3286",4
"8.3248",4
"8.3180",4
"8.3160",4
"8.3146",4
"8.3045",4
"8.3016",4
"8.2880",4
"8.2710",4
"8.2692",4
"8.2620",4
"8.2563",4
"8.2537",4
"8.2536",4
"8.2522",4
"8.2503",4
"8.2488",4
"8.2404",4
"8.2384",4
"8.2240",4
"8.2236",4
"8.2233",4
"8.2170",4
"8.2168",4
"8.2080",4
"8.2032",4
"8.1978",4
"8.1965",4
"8.1961",4
"8.1945",4
"8.1939",4
"8.1935",4
"8.1930",4
"8.1890",4
"8.1840",4
"8.1804",4
"8.1720",4
"8.1711",4
"8.1679",4
"8.1600",4
"8.1336",4
"8.1305",4
"8.1304",4
"8.1250",4
"8.1103",4
"8.0938",4
"8.0900",4
"8.0880",4
"8.0868",4
"8.0770",4
"8.0760",4
"8.0536",4
"8.0430",4
"8.0412",4
"8.0410",4
"8.0399",4
"8.0290",4
"8.0288",4
"8.0283",4
"8.0275",4
"8.0210",4
"8.0127",4
"8.0070",4
"8.0041",4
"8.0015",4
"8.0001",4
"7.9992",4
"7.9911",4
"7.9884",4
"7.9803",4
"7.9764",4
"7.9758",4
"7.9664",4
"7.9638",4
"7.9566",4
"7.9534",4
"7.9524",4
"7.9488",4
"7.9416",4
"7.9408",4
"7.9394",4
"7.9368",4
"7.9362",4
"7.9296",4
"7.9289",4
"7.9245",4
"7.9235",4
"7.9145",4
"7.9120",4
"7.9064",4
"7.9011",4
"7.8984",4
"7.8921",4
"7.8841",4
"7.8826",4
"7.8816",4
"7.8714",4
"7.8712",4
"7.8710",4
"7.8694",4
"7.8660",4
"7.8637",4
"7.8628",4
"7.8617",4
"7.8568",4
"7.8435",4
"7.8426",4
"7.8419",4
"7.8408",4
"7.8318",4
"7.8300",4
"7.8287",4
"7.8234",4
"7.8232",4
"7.8100",4
"7.8012",4
"7.7992",4
"7.7940",4
"7.7796",4
"7.7640",4
"7.7325",4
"7.7280",4
"7.7232",4
"7.7168",4
"7.7040",4
"7.7030",4
"7.6989",4
"7.6945",4
"7.6739",4
"7.6726",4
"7.6668",4
"7.6632",4
"7.6600",4
"7.6566",4
"7.6540",4
"7.6524",4
"7.6482",4
"7.6470",4
"7.6468",4
"7.6466",4
"7.6432",4
"7.6428",4
"7.6405",4
"7.6265",4
"7.6264",4
"7.6180",4
"7.5990",4
"7.5988",4
"7.5944",4
"7.5915",4
"7.5892",4
"7.5870",4
"7.5856",4
"7.5843",4
"7.5784",4
"7.5735",4
"7.5691",4
"7.5618",4
"7.5608",4
"7.5525",4
"7.5520",4
"7.5515",4
"7.5510",4
"7.5396",4
"7.5376",4
"7.5339",4
"7.5328",4
"7.5321",4
"7.5309",4
"7.5300",4
"7.5290",4
"7.5271",4
"7.5204",4
"7.5132",4
"7.5061",4
"7.4997",4
"7.4960",4
"7.4932",4
"7.4925",4
"7.4904",4
"7.4865",4
"7.4820",4
"7.4637",4
"7.4633",4
"7.4624",4
"7.4580",4
"7.4525",4
"7.4480",4
"7.4439",4
"7.4424",4
"7.4328",4
"7.4312",4
"7.4196",4
"7.4169",4
"7.4145",4
"7.4085",4
"7.4032",4
"7.4000",4
"7.3964",4
"7.3932",4
"7.3870",4
"7.3865",4
"7.3845",4
"7.3810",4
"7.3755",4
"7.3602",4
"7.3584",4
"7.3546",4
"7.3392",4
"7.3320",4
"7.3254",4
"7.3136",4
"7.3116",4
"7.3106",4
"7.3044",4
"7.3040",4
"7.3030",4
"7.2985",4
"7.2974",4
"7.2870",4
"7.2816",4
"7.2810",4
"7.2787",4
"7.2644",4
"7.2624",4
"7.2590",4
"7.2520",4
"7.2515",4
"7.2501",4
"7.2459",4
"7.2430",4
"7.2424",4
"7.2400",4
"7.2384",4
"7.2366",4
"7.2360",4
"7.2351",4
"7.2292",4
"7.2140",4
"7.2128",4
"7.2090",4
"7.2078",4
"7.2054",4
"7.1855",4
"7.1714",4
"7.1712",4
"7.1687",4
"7.1660",4
"7.1560",4
"7.1552",4
"7.1510",4
"7.1500",4
"7.1429",4
"7.1340",4
"7.1304",4
"7.1270",4
"7.1225",4
"7.1211",4
"7.1192",4
"7.1163",4
"7.1141",4
"7.1136",4
"7.1124",4
"7.1104",4
"7.1060",4
"7.1010",4
"7.0974",4
"7.0889",4
"7.0818",4
"7.0776",4
"7.0659",4
"7.0656",4
"7.0616",4
"7.0598",4
"7.0530",4
"7.0455",4
"7.0421",4
