"pass_muni","Count"
"2.1118",3
"2.1040",3
"2.1037",3
"2.1015",3
"2.1004",3
"2.0933",3
"2.0825",3
"2.0793",3
"2.0749",3
"2.0718",3
"2.0605",3
"2.0576",3
"2.0553",3
"2.0545",3
"2.0542",3
"2.0510",3
"2.0495",3
"2.0484",3
"2.0480",3
"2.0473",3
"2.0470",3
"2.0434",3
"2.0424",3
"2.0384",3
"2.0370",3
"2.0354",3
"2.0336",3
"2.0300",3
"2.0289",3
"2.0270",3
"2.0217",3
"2.0207",3
"2.0099",3
"2.0083",3
"2.0067",3
"2.0054",3
"2.0039",3
"1.9922",3
"1.9912",3
"1.9910",3
"1.9888",3
"1.9818",3
"1.9812",3
"1.9791",3
"1.9776",3
"1.9661",3
"1.9637",3
"1.9635",3
"1.9621",3
"1.9617",3
"1.9567",3
"1.9559",3
"1.9544",3
"1.9523",3
"1.9511",3
"1.9482",3
"1.9412",3
"1.9392",3
"1.9368",3
"1.9323",3
"1.9322",3
"1.9314",3
"1.9294",3
"1.9242",3
"1.9234",3
"1.9214",3
"1.9160",3
"1.9145",3
"1.9143",3
"1.9136",3
"1.9134",3
"1.9110",3
"1.9104",3
"1.9094",3
"1.9087",3
"1.9053",3
"1.9033",3
"1.9025",3
"1.9019",3
"1.9008",3
"1.8915",3
"1.8891",3
"1.8883",3
"1.8882",3
"1.8869",3
"1.8863",3
"1.8833",3
"1.8827",3
"1.8807",3
"1.8775",3
"1.8760",3
"1.8690",3
"1.8648",3
"1.8634",3
"1.8630",3
"1.8578",3
"1.8522",3
"1.8507",3
"1.8506",3
"1.8503",3
"1.8456",3
"1.8413",3
"1.8393",3
"1.8375",3
"1.8362",3
"1.8355",3
"1.8350",3
"1.8326",3
"1.8323",3
"1.8306",3
"1.8304",3
"1.8270",3
"1.8244",3
"1.8208",3
"1.8190",3
"1.8158",3
"1.8153",3
"1.8151",3
"1.8144",3
"1.8101",3
"1.8092",3
"1.8066",3
"1.7995",3
"1.7978",3
"1.7962",3
"1.7912",3
"1.7885",3
"1.7883",3
"1.7860",3
"1.7859",3
"1.7823",3
"1.7794",3
"1.7788",3
"1.7736",3
"1.7731",3
"1.7725",3
"1.7691",3
"1.7659",3
"1.7657",3
"1.7620",3
"1.7581",3
"1.7571",3
"1.7559",3
"1.7512",3
"1.7510",3
"1.7503",3
"1.7475",3
"1.7457",3
"1.7455",3
"1.7431",3
"1.7424",3
"1.7405",3
"1.7403",3
"1.7377",3
"1.7375",3
"1.7360",3
"1.7349",3
"1.7326",3
"1.7321",3
"1.7308",3
"1.7305",3
"1.7237",3
"1.7221",3
"1.7211",3
"1.7203",3
"1.7192",3
"1.7175",3
"1.7168",3
"1.7166",3
"1.7154",3
"1.7137",3
"1.7130",3
"1.7096",3
"1.7083",3
"1.7043",3
"1.7037",3
"1.7003",3
"1.6999",3
"1.6990",3
"1.6949",3
"1.6943",3
"1.6941",3
"1.6900",3
"1.6895",3
"1.6870",3
"1.6864",3
"1.6817",3
"1.6763",3
"1.6740",3
"1.6725",3
"1.6714",3
"1.6713",3
"1.6710",3
"1.6701",3
"1.6680",3
"1.6639",3
"1.6636",3
"1.6632",3
"1.6609",3
"1.6603",3
"1.6599",3
"1.6583",3
"1.6575",3
"1.6571",3
"1.6559",3
"1.6552",3
"1.6547",3
"1.6521",3
"1.6490",3
"1.6453",3
"1.6446",3
"1.6441",3
"1.6426",3
"1.6413",3
"1.6408",3
"1.6390",3
"1.6375",3
"1.6374",3
"1.6368",3
"1.6322",3
"1.6310",3
"1.6271",3
"1.6270",3
"1.6266",3
"1.6256",3
"1.6245",3
"1.6218",3
"1.6217",3
"1.6208",3
"1.6198",3
"1.6189",3
"1.6169",3
"1.6167",3
"1.6118",3
"1.6107",3
"1.6105",3
"1.6089",3
"1.6045",3
"1.6024",3
"1.6023",3
"1.6001",3
"1.5989",3
"1.5988",3
"1.5985",3
"1.5977",3
"1.5947",3
"1.5930",3
"1.5904",3
"1.5896",3
"1.5881",3
"1.5874",3
"1.5850",3
"1.5839",3
"1.5830",3
"1.5824",3
"1.5803",3
"1.5787",3
"1.5785",3
"1.5771",3
"1.5743",3
"1.5711",3
"1.5703",3
"1.5695",3
"1.5690",3
"1.5666",3
"1.5656",3
"1.5632",3
"1.5629",3
"1.5626",3
"1.5615",3
"1.5604",3
"1.5602",3
"1.5592",3
"1.5577",3
"1.5570",3
"1.5533",3
"1.5521",3
"1.5490",3
"1.5480",3
"1.5464",3
"1.5458",3
"1.5456",3
"1.5425",3
"1.5417",3
"1.5414",3
"1.5400",3
"1.5393",3
"1.5389",3
"1.5386",3
"1.5384",3
"1.5376",3
"1.5373",3
"1.5369",3
"1.5362",3
"1.5353",3
"1.5348",3
"1.5347",3
"1.5336",3
"1.5333",3
"1.5330",3
"1.5328",3
"1.5306",3
"1.5299",3
"1.5292",3
"1.5272",3
"1.5238",3
"1.5237",3
"1.5220",3
"1.5219",3
"1.5187",3
"1.5181",3
"1.5175",3
"1.5158",3
"1.5152",3
"1.5149",3
"1.5148",3
"1.5145",3
"1.5128",3
"1.5126",3
"1.5123",3
"1.5113",3
"1.5106",3
"1.5100",3
"1.5086",3
"1.5081",3
"1.5077",3
"1.5063",3
"1.5053",3
"1.5052",3
"1.5048",3
"1.5032",3
"1.5025",3
"1.5007",3
"1.4995",3
"1.4983",3
"1.4945",3
"1.4914",3
"1.4902",3
"1.4898",3
"1.4887",3
"1.4881",3
"1.4879",3
"1.4874",3
"1.4867",3
"1.4866",3
"1.4859",3
"1.4844",3
"1.4841",3
"1.4839",3
"1.4828",3
"1.4818",3
"1.4805",3
"1.4799",3
"1.4798",3
"1.4789",3
"1.4766",3
"1.4760",3
"1.4758",3
"1.4746",3
"1.4732",3
"1.4731",3
"1.4725",3
"1.4723",3
"1.4707",3
"1.4700",3
"1.4688",3
"1.4685",3
"1.4684",3
"1.4682",3
"1.4679",3
"1.4675",3
"1.4658",3
"1.4657",3
"1.4649",3
"1.4646",3
"1.4640",3
"1.4624",3
"1.4616",3
"1.4614",3
"1.4609",3
"1.4583",3
"1.4561",3
"1.4555",3
"1.4536",3
"1.4524",3
"1.4522",3
"1.4516",3
"1.4513",3
"1.4510",3
"1.4506",3
"1.4490",3
"1.4480",3
"1.4478",3
"1.4474",3
"1.4465",3
"1.4458",3
"1.4456",3
"1.4442",3
"1.4429",3
"1.4415",3
"1.4397",3
"1.4385",3
"1.4375",3
"1.4370",3
"1.4361",3
"1.4351",3
"1.4347",3
"1.4346",3
"1.4341",3
"1.4334",3
"1.4329",3
"1.4328",3
"1.4317",3
"1.4314",3
"1.4312",3
"1.4300",3
"1.4263",3
"1.4256",3
"1.4254",3
"1.4253",3
"1.4245",3
"1.4243",3
"1.4240",3
"1.4238",3
"1.4237",3
"1.4236",3
"1.4190",3
"1.4189",3
"1.4173",3
"1.4172",3
"1.4171",3
"1.4153",3
"1.4146",3
"1.4137",3
"1.4130",3
"1.4129",3
"1.4128",3
"1.4121",3
"1.4109",3
"1.4104",3
"1.4084",3
"1.4082",3
"1.4071",3
"1.4070",3
"1.4067",3
"1.4060",3
"1.4047",3
"1.4046",3
"1.4030",3
"1.4010",3
"1.3986",3
"1.3979",3
"1.3968",3
"1.3959",3
"1.3952",3
"1.3950",3
"1.3946",3
"1.3933",3
"1.3931",3
"1.3916",3
"1.3912",3
"1.3901",3
"1.3897",3
"1.3878",3
"1.3875",3
"1.3873",3
"1.3870",3
"1.3864",3
"1.3856",3
"1.3847",3
"1.3844",3
"1.3843",3
"1.3825",3
"1.3811",3
"1.3800",3
"1.3798",3
"1.3776",3
"1.3769",3
"1.3749",3
"1.3748",3
"1.3738",3
"1.3737",3
"1.3733",3
"1.3729",3
"1.3727",3
"1.3725",3
"1.3719",3
"1.3717",3
"1.3716",3
"1.3708",3
"1.3707",3
"1.3706",3
"1.3704",3
"1.3697",3
"1.3688",3
"1.3687",3
"1.3675",3
"1.3674",3
"1.3670",3
"1.3668",3
"1.3666",3
"1.3659",3
"1.3658",3
"1.3645",3
"1.3643",3
"1.3642",3
"1.3639",3
"1.3632",3
"1.3625",3
"1.3621",3
"1.3608",3
"1.3597",3
"1.3583",3
"1.3572",3
"1.3571",3
"1.3564",3
"1.3562",3
"1.3549",3
"1.3546",3
"1.3545",3
"1.3543",3
"1.3542",3
"1.3539",3
"1.3535",3
"1.3516",3
"1.3514",3
"1.3508",3
"1.3506",3
"1.3501",3
"1.3499",3
"1.3493",3
"1.3481",3
"1.3479",3
"1.3477",3
"1.3476",3
"1.3473",3
"1.3462",3
"1.3444",3
"1.3436",3
"1.3434",3
"1.3421",3
"1.3419",3
"1.3418",3
"1.3417",3
"1.3406",3
"1.3382",3
"1.3364",3
"1.3362",3
"1.3359",3
"1.3353",3
"1.3351",3
"1.3346",3
"1.3337",3
"1.3336",3
"1.3335",3
"1.3310",3
"1.3307",3
"1.3305",3
"1.3302",3
"1.3295",3
"1.3291",3
"1.3277",3
"1.3276",3
"1.3274",3
"1.3273",3
"1.3270",3
"1.3268",3
"1.3267",3
"1.3257",3
"1.3252",3
"1.3248",3
"1.3239",3
"1.3237",3
"1.3232",3
"1.3226",3
"1.3217",3
"1.3207",3
"1.3204",3
"1.3198",3
"1.3195",3
"1.3190",3
"1.3189",3
"1.3182",3
"1.3171",3
"1.3169",3
"1.3158",3
"1.3151",3
"1.3145",3
"1.3139",3
"1.3125",3
"1.3122",3
"1.3092",3
"1.3090",3
"1.3084",3
"1.3081",3
"1.3073",3
"1.3071",3
"1.3055",3
"1.3050",3
"1.3049",3
"1.3038",3
"1.3033",3
"1.3029",3
"1.3027",3
"1.3025",3
"1.3021",3
"1.3016",3
"1.3015",3
"1.3012",3
"1.3010",3
"1.3007",3
"1.2995",3
"1.2992",3
"1.2985",3
"1.2978",3
"1.2974",3
"1.2973",3
"1.2970",3
"1.2968",3
"1.2960",3
"1.2958",3
"1.2957",3
"1.2947",3
"1.2944",3
"1.2937",3
"1.2936",3
"1.2933",3
"1.2915",3
"1.2907",3
"1.2901",3
"1.2888",3
"1.2873",3
"1.2872",3
"1.2870",3
"1.2869",3
"1.2865",3
"1.2861",3
"1.2854",3
"1.2853",3
"1.2852",3
"1.2845",3
"1.2841",3
"1.2837",3
"1.2825",3
"1.2818",3
"1.2810",3
"1.2799",3
"1.2795",3
"1.2792",3
"1.2791",3
"1.2789",3
"1.2786",3
"1.2778",3
"1.2773",3
"1.2772",3
"1.2765",3
"1.2761",3
"1.2757",3
"1.2743",3
"1.2740",3
"1.2736",3
"1.2735",3
"1.2734",3
"1.2731",3
"1.2722",3
"1.2721",3
"1.2719",3
"1.2713",3
"1.2710",3
"1.2706",3
"1.2704",3
"1.2696",3
"1.2695",3
"1.2690",3
"1.2688",3
"1.2683",3
"1.2682",3
"1.2675",3
"1.2674",3
"1.2663",3
"1.2657",3
"1.2656",3
"1.2652",3
"1.2649",3
"1.2648",3
"1.2643",3
"1.2633",3
"1.2632",3
"1.2631",3
"1.2628",3
"1.2623",3
"1.2622",3
"1.2618",3
"1.2613",3
"1.2612",3
"1.2608",3
"1.2603",3
"1.2596",3
"1.2592",3
"1.2589",3
"1.2586",3
"1.2584",3
"1.2581",3
"1.2564",3
"1.2563",3
"1.2561",3
"1.2559",3
"1.2553",3
"1.2544",3
"1.2537",3
"1.2533",3
"1.2523",3
"1.2517",3
"1.2508",3
"1.2506",3
"1.2498",3
"1.2488",3
"1.2484",3
"1.2473",3
"1.2466",3
"1.2464",3
"1.2462",3
"1.2459",3
"1.2451",3
"1.2446",3
"1.2445",3
"1.2434",3
"1.2431",3
"1.2427",3
"1.2425",3
"1.2421",3
"1.2408",3
"1.2400",3
"1.2395",3
"1.2384",3
"1.2366",3
"1.2364",3
"1.2362",3
"1.2359",3
"1.2348",3
"1.2333",3
"1.2322",3
"1.2311",3
"1.2310",3
"1.2294",3
"1.2292",3
"1.2284",3
"1.2277",3
"1.2273",3
"1.2272",3
"1.2270",3
"1.2269",3
"1.2266",3
"1.2252",3
"1.2247",3
"1.2240",3
"1.2233",3
"1.2232",3
"1.2231",3
"1.2218",3
"1.2214",3
"1.2211",3
"1.2209",3
"1.2196",3
"1.2192",3
"1.2185",3
"1.2179",3
"1.2172",3
"1.2159",3
"1.2158",3
"1.2155",3
"1.2150",3
"1.2146",3
"1.2143",3
"1.2142",3
"1.2140",3
"1.2131",3
"1.2129",3
"1.2121",3
"1.2115",3
"1.2113",3
"1.2106",3
"1.2085",3
"1.2076",3
"1.2073",3
"1.2067",3
"1.2062",3
"1.2060",3
"1.2053",3
"1.2046",3
"1.2043",3
"1.2036",3
"1.2023",3
"1.2008",3
"1.2005",3
"1.2004",3
"1.2002",3
"1.1999",3
"1.1993",3
"1.1991",3
"1.1973",3
"1.1972",3
"1.1957",3
"1.1951",3
"1.1944",3
"1.1942",3
"1.1940",3
"1.1937",3
"1.1936",3
"1.1934",3
"1.1927",3
"1.1923",3
"1.1897",3
"1.1894",3
"1.1878",3
"1.1876",3
"1.1858",3
"1.1853",3
"1.1846",3
"1.1841",3
"1.1838",3
"1.1836",3
"1.1832",3
"1.1831",3
"1.1828",3
"1.1827",3
"1.1826",3
"1.1825",3
"1.1821",3
"1.1812",3
"1.1808",3
"1.1802",3
"1.1800",3
"1.1792",3
"1.1784",3
"1.1783",3
"1.1763",3
"1.1753",3
"1.1751",3
"1.1750",3
"1.1744",3
"1.1743",3
"1.1738",3
"1.1732",3
"1.1729",3
"1.1700",3
"1.1698",3
"1.1685",3
"1.1673",3
"1.1665",3
"1.1662",3
"1.1661",3
"1.1660",3
"1.1656",3
"1.1644",3
"1.1643",3
"1.1634",3
"1.1624",3
"1.1618",3
"1.1617",3
"1.1616",3
"1.1615",3
"1.1611",3
"1.1608",3
"1.1605",3
"1.1599",3
"1.1596",3
"1.1593",3
"1.1586",3
"1.1585",3
"1.1582",3
"1.1573",3
"1.1571",3
"1.1569",3
"1.1565",3
"1.1557",3
"1.1554",3
"1.1550",3
"1.1537",3
"1.1529",3
"1.1516",3
"1.1515",3
"1.1511",3
"1.1494",3
"1.1491",3
"1.1484",3
"1.1477",3
"1.1475",3
"1.1473",3
"1.1471",3
"1.1465",3
"1.1462",3
"1.1460",3
"1.1459",3
"1.1448",3
"1.1447",3
"1.1443",3
"1.1439",3
"1.1438",3
"1.1434",3
"1.1423",3
"1.1418",3
"1.1413",3
"1.1410",3
"1.1401",3
"1.1398",3
"1.1371",3
"1.1350",3
"1.1349",3
"1.1345",3
"1.1342",3
"1.1340",3
"1.1334",3
"1.1332",3
"1.1329",3
"1.1322",3
"1.1319",3
"1.1302",3
"1.1290",3
"1.1284",3
"1.1279",3
"1.1276",3
"1.1274",3
"1.1272",3
"1.1269",3
"1.1245",3
"1.1231",3
"1.1227",3
"1.1225",3
"1.1220",3
"1.1212",3
"1.1210",3
"1.1207",3
"1.1200",3
"1.1196",3
"1.1191",3
"1.1189",3
"1.1182",3
"1.1181",3
"1.1179",3
"1.1170",3
"1.1163",3
"1.1162",3
"1.1161",3
"1.1160",3
"1.1147",3
"1.1144",3
"1.1123",3
"1.1118",3
"1.1117",3
"1.1114",3
"1.1105",3
"1.1104",3
"1.1102",3
"1.1101",3
"1.1099",3
"1.1091",3
"1.1086",3
"1.1083",3
"1.1078",3
"1.1072",3
"1.1057",3
"1.1056",3
"1.1048",3
"1.1038",3
"1.1037",3
"1.1034",3
"1.1019",3
"1.1004",3
"1.1000",3
"1.0997",3
"1.0995",3
"1.0990",3
"1.0985",3
"1.0982",3
"1.0968",3
"1.0963",3
"1.0962",3
"1.0961",3
"1.0957",3
"1.0954",3
"1.0952",3
"1.0946",3
"1.0936",3
"1.0935",3
"1.0933",3
"1.0929",3
"1.0928",3
"1.0913",3
"1.0904",3
"1.0901",3
"1.0900",3
"1.0897",3
"1.0892",3
"1.0884",3
"1.0875",3
"1.0868",3
"1.0849",3
"1.0844",3
"1.0841",3
"1.0838",3
"1.0836",3
"1.0826",3
"1.0819",3
"1.0811",3
"1.0807",3
"1.0805",3
"1.0797",3
"1.0788",3
"1.0778",3
"1.0774",3
"1.0766",3
"1.0760",3
"1.0754",3
"1.0747",3
"1.0746",3
"1.0743",3
"1.0742",3
"1.0734",3
"1.0723",3
"1.0720",3
"1.0712",3
"1.0710",3
"1.0706",3
"1.0704",3
"1.0694",3
"1.0683",3
"1.0681",3
"1.0673",3
"1.0669",3
"1.0660",3
"1.0653",3
"1.0650",3
"1.0647",3
"1.0630",3
"1.0628",3
"1.0627",3
"1.0626",3
"1.0623",3
"1.0620",3
"1.0615",3
"1.0613",3
"1.0589",3
"1.0585",3
"1.0574",3
"1.0560",3
"1.0552",3
"1.0547",3
"1.0534",3
"1.0532",3
"1.0531",3
"1.0527",3
"1.0523",3
"1.0521",3
"1.0507",3
"1.0498",3
"1.0497",3
"1.0491",3
"1.0485",3
"1.0473",3
"1.0472",3
"1.0471",3
"1.0464",3
"1.0458",3
"1.0454",3
"1.0449",3
"1.0445",3
"1.0443",3
"1.0441",3
"1.0437",3
"1.0431",3
"1.0427",3
"1.0424",3
"1.0422",3
"1.0416",3
"1.0415",3
"1.0413",3
"1.0408",3
"1.0406",3
"1.0403",3
"1.0397",3
"1.0386",3
"1.0371",3
"1.0369",3
"1.0368",3
"1.0365",3
"1.0358",3
"1.0351",3
"1.0329",3
"1.0326",3
"1.0323",3
"1.0322",3
"1.0319",3
"1.0318",3
"1.0309",3
"1.0301",3
"1.0298",3
"1.0293",3
"1.0286",3
"1.0278",3
"1.0276",3
"1.0275",3
"1.0274",3
"1.0273",3
"1.0259",3
"1.0257",3
"1.0254",3
"1.0246",3
"1.0244",3
"1.0243",3
"1.0239",3
"1.0226",3
"1.0220",3
"1.0206",3
"1.0198",3
"1.0197",3
"1.0185",3
"1.0181",3
"1.0180",3
"1.0173",3
"1.0168",3
"1.0150",3
"1.0142",3
"1.0125",3
"1.0123",3
"1.0112",3
"1.0108",3
"1.0106",3
"1.0102",3
"1.0100",3
"1.0092",3
"1.0090",3
"1.0087",3
"1.0083",3
"1.0082",3
"1.0080",3
"1.0077",3
"1.0074",3
"1.0065",3
"1.0063",3
"1.0061",3
"1.0060",3
"1.0059",3
"1.0056",3
"1.0048",3
"1.0039",3
"1.0034",3
"1.0028",3
"1.0027",3
"1.0013",3
"1.0008",3
"1.0007",3
"1.0005",3
"0.9997",3
"0.9996",3
"0.9995",3
"0.9994",3
"0.9987",3
"0.9986",3
"0.9984",3
"0.9979",3
"0.9974",3
"0.9970",3
"0.9968",3
"0.9966",3
"0.9962",3
"0.9948",3
"0.9947",3
"0.9944",3
"0.9934",3
"0.9930",3
"0.9928",3
"0.9927",3
"0.9915",3
"0.9911",3
"0.9905",3
"0.9904",3
"0.9892",3
"0.9887",3
"0.9859",3
"0.9855",3
"0.9854",3
"0.9849",3
"0.9844",3
"0.9837",3
"0.9833",3
"0.9832",3
"0.9831",3
"0.9830",3
"0.9812",3
"0.9806",3
"0.9805",3
"0.9801",3
"0.9798",3
"0.9797",3
"0.9793",3
"0.9786",3
"0.9782",3
"0.9780",3
"0.9776",3
"0.9769",3
"0.9767",3
"0.9757",3
"0.9754",3
"0.9747",3
"0.9746",3
"0.9718",3
"0.9716",3
"0.9711",3
"0.9707",3
"0.9702",3
"0.9701",3
"0.9698",3
"0.9688",3
"0.9680",3
"0.9678",3
"0.9655",3
"0.9645",3
"0.9635",3
"0.9624",3
"0.9606",3
"0.9598",3
"0.9592",3
"0.9591",3
"0.9582",3
"0.9572",3
"0.9562",3
"0.9560",3
"0.9554",3
"0.9550",3
"0.9549",3
"0.9545",3
"0.9544",3
"0.9538",3
"0.9536",3
"0.9529",3
"0.9526",3
"0.9524",3
"0.9521",3
"0.9518",3
"0.9502",3
"0.9499",3
"0.9489",3
"0.9486",3
"0.9485",3
"0.9483",3
"0.9481",3
"0.9478",3
"0.9476",3
"0.9475",3
"0.9474",3
"0.9472",3
"0.9463",3
"0.9461",3
"0.9455",3
"0.9454",3
"0.9447",3
"0.9440",3
"0.9430",3
"0.9428",3
"0.9424",3
"0.9414",3
"0.9411",3
"0.9409",3
"0.9399",3
"0.9398",3
"0.9388",3
"0.9387",3
"0.9374",3
"0.9370",3
"0.9361",3
"0.9347",3
"0.9345",3
"0.9344",3
"0.9340",3
"0.9334",3
"0.9331",3
"0.9325",3
"0.9324",3
"0.9302",3
"0.9293",3
"0.9291",3
"0.9289",3
"0.9288",3
"0.9284",3
"0.9281",3
"0.9271",3
"0.9267",3
"0.9253",3
"0.9238",3
"0.9230",3
"0.9226",3
"0.9223",3
"0.9221",3
"0.9220",3
"0.9218",3
"0.9211",3
"0.9207",3
"0.9200",3
"0.9195",3
"0.9177",3
"0.9163",3
"0.9155",3
"0.9129",3
"0.9126",3
"0.9122",3
"0.9111",3
"0.9107",3
"0.9075",3
"0.9069",3
"0.9047",3
"0.9042",3
"0.9039",3
"0.9035",3
"0.9034",3
"0.9023",3
"0.9020",3
"0.9015",3
"0.9012",3
"0.9010",3
"0.8997",3
"0.8990",3
"0.8980",3
"0.8976",3
"0.8975",3
"0.8973",3
"0.8969",3
"0.8968",3
"0.8957",3
"0.8953",3
"0.8948",3
"0.8939",3
"0.8937",3
"0.8935",3
"0.8904",3
"0.8901",3
"0.8895",3
"0.8878",3
"0.8875",3
"0.8868",3
"0.8858",3
"0.8817",3
"0.8809",3
"0.8807",3
"0.8798",3
"0.8795",3
"0.8790",3
"0.8784",3
"0.8773",3
"0.8765",3
"0.8755",3
"0.8746",3
"0.8744",3
"0.8740",3
"0.8737",3
"0.8736",3
"0.8731",3
"0.8727",3
"0.8711",3
"0.8709",3
"0.8705",3
"0.8696",3
"0.8694",3
"0.8668",3
"0.8664",3
"0.8659",3
"0.8658",3
"0.8657",3
"0.8655",3
"0.8649",3
"0.8642",3
"0.8626",3
"0.8623",3
"0.8620",3
"0.8617",3
"0.8615",3
"0.8599",3
"0.8588",3
"0.8584",3
"0.8572",3
"0.8571",3
"0.8568",3
"0.8566",3
"0.8565",3
"0.8550",3
"0.8539",3
"0.8538",3
"0.8535",3
"0.8531",3
"0.8519",3
"0.8514",3
"0.8511",3
"0.8504",3
"0.8492",3
"0.8484",3
"0.8477",3
"0.8460",3
"0.8459",3
"0.8441",3
"0.8434",3
"0.8423",3
"0.8417",3
"0.8413",3
"0.8407",3
"0.8399",3
"0.8398",3
"0.8394",3
"0.8384",3
"0.8364",3
"0.8363",3
"0.8359",3
"0.8355",3
"0.8350",3
"0.8347",3
"0.8331",3
"0.8299",3
"0.8279",3
"0.8267",3
"0.8265",3
"0.8262",3
"0.8261",3
"0.8254",3
"0.8244",3
"0.8235",3
"0.8213",3
"0.8209",3
"0.8205",3
"0.8199",3
"0.8195",3
"0.8192",3
"0.8173",3
"0.8162",3
"0.8130",3
"0.8126",3
"0.8113",3
"0.8098",3
"0.8091",3
"0.8085",3
"0.8081",3
"0.8077",3
"0.8075",3
"0.8069",3
"0.8067",3
"0.8049",3
"0.8016",3
"0.8011",3
"0.8001",3
"0.7995",3
"0.7977",3
"0.7961",3
"0.7954",3
"0.7943",3
"0.7939",3
"0.7930",3
"0.7921",3
"0.7898",3
"0.7897",3
"0.7807",3
"0.7806",3
"0.7789",3
"0.7773",3
"0.7762",3
"0.7750",3
"0.7745",3
"0.7741",3
"0.7704",3
"0.7701",3
"0.7672",3
"0.7663",3
"0.7656",3
"0.7649",3
"0.7639",3
"0.7622",3
"0.7617",3
"0.7612",3
"0.7604",3
"0.7596",3
"0.7559",3
"0.7556",3
"0.7554",3
"0.7546",3
"0.7532",3
"0.7513",3
"0.7496",3
"0.7481",3
"0.7480",3
"0.7462",3
"0.7439",3
"0.7436",3
"0.7433",3
"0.7431",3
"0.7400",3
"0.7363",3
"0.7362",3
"0.7344",3
"0.7327",3
"0.7296",3
"0.7233",3
"0.7213",3
"0.7201",3
"0.7189",3
"0.7182",3
"0.7134",3
"0.7109",3
"0.7078",3
"0.7069",3
"0.6954",3
"0.6942",3
"0.6900",3
"0.6875",3
"0.6871",3
"0.6867",3
"0.6860",3
"0.6829",3
"0.6798",3
"0.6746",3
"0.6730",3
"0.6722",3
"0.6666",3
"0.6621",3
"0.6612",3
"0.6527",3
"0.6506",3
"0.6348",3
"0.6345",3
"0.6333",3
"0.6326",3
"0.6190",3
"0.6102",3
"0.5955",3
"0.5924",3
"0.5606",3
"0.5598",3
"9.5039",2
"9.4931",2
"9.3849",2
"9.3554",2
"9.3448",2
"9.3344",2
"9.2383",2
"9.1886",2
"9.1819",2
"9.1583",2
"9.0315",2
"9.0026",2
"8.8903",2
"8.8619",2
"8.8547",2
"8.7934",2
"8.7164",2
"8.6927",2
"8.6560",2
"8.6311",2
"8.5301",2
"8.4962",2
"8.3968",2
"8.2307",2
"8.1021",2
"8.0865",2
"7.9601",2
"7.8520",2
"7.7293",2
"7.5923",2
"7.4737",2
"7.4228",2
"7.3205",2
"7.3068",2
"7.1054",2
"7.0946",2
"6.9972",2
"6.9944",2
"6.9837",2
"6.8879",2
"6.8277",2
"6.8205",2
"6.7690",2
"6.7664",2
"6.7628",2
"6.7210",2
"6.7139",2
"6.6641",2
"6.6607",2
"6.6571",2
"6.6318",2
"6.5976",2
"6.5896",2
"6.5207",2
"6.4941",2
"6.4867",2
"6.4639",2
"6.4021",2
"6.3935",2
"6.3819",2
"6.3552",2
"6.3021",2
"6.2885",2
"6.2831",2
"6.2624",2
"6.2559",2
"6.2491",2
"6.2181",2
"6.1951",2
"6.1849",2
"6.1455",2
"6.1210",2
"6.0795",2
"6.0667",2
"5.9794",2
"5.9719",2
"5.9518",2
"5.8556",2
"5.8555",2
"5.8430",2
"5.8357",2
"5.7773",2
"5.7637",2
"5.7517",2
"5.7238",2
"5.7128",2
"5.6933",2
"5.6736",2
"5.6627",2
"5.6538",2
"5.6310",2
"5.6122",2
"5.6014",2
"5.5742",2
"5.5245",2
"5.5184",2
"5.5139",2
"5.5065",2
"5.4737",2
"5.4322",2
"5.4185",2
"5.3671",2
"5.3669",2
"5.3522",2
"5.3271",2
"5.3128",2
"5.3020",2
"5.2831",2
"5.2396",2
"5.2381",2
"5.2298",2
"5.2192",2
"5.1978",2
"5.1712",2
"5.1605",2
"5.1494",2
"5.1397",2
"5.1217",2
"5.0594",2
"5.0507",2
"5.0416",2
"5.0040",2
"4.9846",2
"4.9649",2
"4.9377",2
"4.9258",2
"4.9228",2
"4.9067",2
"4.8980",2
"4.8606",2
"4.8512",2
"4.8367",2
"4.8321",2
"4.8215",2
"4.8049",2
"4.7947",2
"4.7909",2
"4.7898",2
"4.7754",2
"4.7612",2
"4.7466",2
"4.7150",2
"4.7095",2
"4.6889",2
"4.6724",2
"4.6708",2
"4.6656",2
"4.6564",2
"4.6225",2
"4.6156",2
"4.6127",2
"4.6040",2
"4.5979",2
"4.5978",2
"4.5836",2
"4.5820",2
"4.5794",2
"4.5756",2
"4.5725",2
"4.5660",2
"4.5627",2
"4.5563",2
"4.5440",2
"4.4905",2
"4.4778",2
"4.4376",2
"4.4253",2
"4.4203",2
"4.3979",2
"4.3685",2
"4.3462",2
"4.3395",2
"4.3352",2
"4.3341",2
"4.3205",2
"4.3041",2
"4.2893",2
"4.2783",2
"4.2710",2
"4.2692",2
"4.2589",2
"4.2342",2
"4.1837",2
"4.1532",2
"4.1343",2
"4.1336",2
"4.1248",2
"4.0999",2
"4.0979",2
"4.0917",2
"4.0916",2
"4.0865",2
"4.0783",2
"4.0777",2
"4.0432",2
"4.0264",2
"4.0227",2
"4.0180",2
"4.0165",2
"4.0082",2
"32.8653",2
"32.3517",2
"3.9893",2
"3.9878",2
"3.9801",2
"3.9675",2
"3.9659",2
"3.9536",2
"3.9190",2
"3.9146",2
"3.9037",2
"3.9018",2
"3.8593",2
"3.8485",2
"3.8419",2
