"pass_zip","Count"
"5.2443",3
"5.2420",3
"5.2408",3
"5.2406",3
"5.2404",3
"5.2397",3
"5.2387",3
"5.2324",3
"5.2281",3
"5.2264",3
"5.2246",3
"5.2208",3
"5.2205",3
"5.2203",3
"5.2173",3
"5.2158",3
"5.2086",3
"5.2060",3
"5.2056",3
"5.2054",3
"5.1926",3
"5.1920",3
"5.1890",3
"5.1877",3
"5.1856",3
"5.1846",3
"5.1833",3
"5.1828",3
"5.1805",3
"5.1800",3
"5.1768",3
"5.1759",3
"5.1758",3
"5.1746",3
"5.1730",3
"5.1726",3
"5.1710",3
"5.1659",3
"5.1641",3
"5.1631",3
"5.1626",3
"5.1605",3
"5.1597",3
"5.1457",3
"5.1435",3
"5.1430",3
"5.1425",3
"5.1419",3
"5.1416",3
"5.1397",3
"5.1374",3
"5.1359",3
"5.1318",3
"5.1307",3
"5.1292",3
"5.1272",3
"5.1172",3
"5.1167",3
"5.1163",3
"5.1158",3
"5.1087",3
"5.1008",3
"5.1004",3
"5.0994",3
"5.0970",3
"5.0933",3
"5.0924",3
"5.0921",3
"5.0916",3
"5.0873",3
"5.0836",3
"5.0798",3
"5.0715",3
"5.0712",3
"5.0711",3
"5.0707",3
"5.0706",3
"5.0687",3
"5.0674",3
"5.0647",3
"5.0612",3
"5.0609",3
"5.0608",3
"5.0599",3
"5.0598",3
"5.0569",3
"5.0561",3
"5.0527",3
"5.0458",3
"5.0457",3
"5.0410",3
"5.0393",3
"5.0388",3
"5.0376",3
"5.0305",3
"5.0300",3
"5.0267",3
"5.0266",3
"5.0244",3
"5.0220",3
"5.0215",3
"5.0180",3
"5.0179",3
"5.0151",3
"5.0118",3
"5.0098",3
"5.0089",3
"5.0081",3
"5.0066",3
"5.0065",3
"5.0015",3
"5.0012",3
"4.9961",3
"4.9949",3
"4.9934",3
"4.9925",3
"4.9923",3
"4.9892",3
"4.9872",3
"4.9834",3
"4.9818",3
"4.9797",3
"4.9783",3
"4.9779",3
"4.9777",3
"4.9775",3
"4.9759",3
"4.9755",3
"4.9713",3
"4.9689",3
"4.9685",3
"4.9680",3
"4.9657",3
"4.9653",3
"4.9644",3
"4.9632",3
"4.9625",3
"4.9581",3
"4.9552",3
"4.9547",3
"4.9538",3
"4.9516",3
"4.9510",3
"4.9500",3
"4.9486",3
"4.9470",3
"4.9457",3
"4.9414",3
"4.9312",3
"4.9256",3
"4.9196",3
"4.9157",3
"4.9111",3
"4.9077",3
"4.9060",3
"4.9056",3
"4.9054",3
"4.9026",3
"4.9013",3
"4.8991",3
"4.8966",3
"4.8943",3
"4.8936",3
"4.8921",3
"4.8891",3
"4.8866",3
"4.8855",3
"4.8840",3
"4.8829",3
"4.8820",3
"4.8803",3
"4.8771",3
"4.8735",3
"4.8724",3
"4.8723",3
"4.8715",3
"4.8713",3
"4.8698",3
"4.8683",3
"4.8676",3
"4.8673",3
"4.8634",3
"4.8623",3
"4.8614",3
"4.8591",3
"4.8564",3
"4.8547",3
"4.8541",3
"4.8518",3
"4.8513",3
"4.8477",3
"4.8461",3
"4.8460",3
"4.8446",3
"4.8445",3
"4.8438",3
"4.8420",3
"4.8416",3
"4.8411",3
"4.8405",3
"4.8399",3
"4.8367",3
"4.8364",3
"4.8289",3
"4.8249",3
"4.8228",3
"4.8223",3
"4.8178",3
"4.8177",3
"4.8172",3
"4.8147",3
"4.8110",3
"4.8104",3
"4.8079",3
"4.8072",3
"4.8068",3
"4.8067",3
"4.8050",3
"4.8043",3
"4.8022",3
"4.8019",3
"4.8017",3
"4.7997",3
"4.7996",3
"4.7986",3
"4.7963",3
"4.7962",3
"4.7960",3
"4.7942",3
"4.7937",3
"4.7932",3
"4.7907",3
"4.7881",3
"4.7870",3
"4.7865",3
"4.7859",3
"4.7848",3
"4.7842",3
"4.7833",3
"4.7831",3
"4.7822",3
"4.7802",3
"4.7793",3
"4.7777",3
"4.7727",3
"4.7695",3
"4.7691",3
"4.7690",3
"4.7678",3
"4.7669",3
"4.7667",3
"4.7634",3
"4.7620",3
"4.7596",3
"4.7561",3
"4.7546",3
"4.7537",3
"4.7528",3
"4.7523",3
"4.7512",3
"4.7485",3
"4.7478",3
"4.7447",3
"4.7439",3
"4.7435",3
"4.7402",3
"4.7389",3
"4.7383",3
"4.7379",3
"4.7376",3
"4.7349",3
"4.7326",3
"4.7319",3
"4.7311",3
"4.7280",3
"4.7277",3
"4.7252",3
"4.7240",3
"4.7205",3
"4.7204",3
"4.7189",3
"4.7184",3
"4.7170",3
"4.7158",3
"4.7156",3
"4.7141",3
"4.7134",3
"4.7129",3
"4.7110",3
"4.7094",3
"4.7080",3
"4.7069",3
"4.7055",3
"4.7041",3
"4.7020",3
"4.7005",3
"4.6973",3
"4.6969",3
"4.6962",3
"4.6952",3
"4.6946",3
"4.6909",3
"4.6887",3
"4.6878",3
"4.6876",3
"4.6873",3
"4.6846",3
"4.6826",3
"4.6819",3
"4.6808",3
"4.6804",3
"4.6803",3
"4.6789",3
"4.6787",3
"4.6782",3
"4.6774",3
"4.6763",3
"4.6762",3
"4.6761",3
"4.6753",3
"4.6743",3
"4.6728",3
"4.6700",3
"4.6661",3
"4.6660",3
"4.6649",3
"4.6640",3
"4.6637",3
"4.6629",3
"4.6593",3
"4.6586",3
"4.6576",3
"4.6560",3
"4.6545",3
"4.6534",3
"4.6497",3
"4.6487",3
"4.6468",3
"4.6459",3
"4.6439",3
"4.6433",3
"4.6414",3
"4.6382",3
"4.6381",3
"4.6374",3
"4.6351",3
"4.6329",3
"4.6309",3
"4.6304",3
"4.6276",3
"4.6268",3
"4.6245",3
"4.6237",3
"4.6236",3
"4.6184",3
"4.6181",3
"4.6180",3
"4.6170",3
"4.6167",3
"4.6140",3
"4.6116",3
"4.6109",3
"4.6107",3
"4.6068",3
"4.6049",3
"4.6045",3
"4.6035",3
"4.6032",3
"4.6019",3
"4.5993",3
"4.5991",3
"4.5990",3
"4.5988",3
"4.5975",3
"4.5958",3
"4.5954",3
"4.5949",3
"4.5913",3
"4.5891",3
"4.5870",3
"4.5863",3
"4.5853",3
"4.5835",3
"4.5814",3
"4.5773",3
"4.5686",3
"4.5661",3
"4.5619",3
"4.5615",3
"4.5602",3
"4.5590",3
"4.5577",3
"4.5567",3
"4.5555",3
"4.5544",3
"4.5541",3
"4.5531",3
"4.5527",3
"4.5489",3
"4.5453",3
"4.5440",3
"4.5432",3
"4.5406",3
"4.5400",3
"4.5398",3
"4.5376",3
"4.5375",3
"4.5352",3
"4.5342",3
"4.5341",3
"4.5332",3
"4.5321",3
"4.5301",3
"4.5290",3
"4.5265",3
"4.5252",3
"4.5245",3
"4.5243",3
"4.5231",3
"4.5221",3
"4.5218",3
"4.5208",3
"4.5186",3
"4.5170",3
"4.5162",3
"4.5153",3
"4.5149",3
"4.5140",3
"4.5135",3
"4.5121",3
"4.5104",3
"4.5101",3
"4.5088",3
"4.5053",3
"4.5034",3
"4.5002",3
"4.4977",3
"4.4976",3
"4.4943",3
"4.4926",3
"4.4918",3
"4.4914",3
"4.4911",3
"4.4905",3
"4.4899",3
"4.4894",3
"4.4893",3
"4.4851",3
"4.4835",3
"4.4832",3
"4.4821",3
"4.4791",3
"4.4777",3
"4.4775",3
"4.4764",3
"4.4748",3
"4.4736",3
"4.4734",3
"4.4733",3
"4.4712",3
"4.4678",3
"4.4666",3
"4.4661",3
"4.4658",3
"4.4621",3
"4.4604",3
"4.4601",3
"4.4600",3
"4.4599",3
"4.4589",3
"4.4577",3
"4.4552",3
"4.4543",3
"4.4527",3
"4.4514",3
"4.4511",3
"4.4503",3
"4.4497",3
"4.4482",3
"4.4473",3
"4.4461",3
"4.4460",3
"4.4447",3
"4.4442",3
"4.4441",3
"4.4435",3
"4.4430",3
"4.4426",3
"4.4404",3
"4.4399",3
"4.4382",3
"4.4376",3
"4.4363",3
"4.4357",3
"4.4332",3
"4.4323",3
"4.4315",3
"4.4310",3
"4.4279",3
"4.4275",3
"4.4250",3
"4.4228",3
"4.4218",3
"4.4189",3
"4.4188",3
"4.4179",3
"4.4177",3
"4.4165",3
"4.4138",3
"4.4137",3
"4.4129",3
"4.4111",3
"4.4109",3
"4.4102",3
"4.4094",3
"4.4090",3
"4.4075",3
"4.4072",3
"4.4065",3
"4.4062",3
"4.4052",3
"4.4034",3
"4.4027",3
"4.4023",3
"4.4008",3
"4.4004",3
"4.3993",3
"4.3956",3
"4.3951",3
"4.3950",3
"4.3936",3
"4.3925",3
"4.3917",3
"4.3916",3
"4.3906",3
"4.3887",3
"4.3881",3
"4.3875",3
"4.3869",3
"4.3861",3
"4.3857",3
"4.3853",3
"4.3849",3
"4.3843",3
"4.3813",3
"4.3811",3
"4.3787",3
"4.3770",3
"4.3754",3
"4.3733",3
"4.3722",3
"4.3711",3
"4.3696",3
"4.3687",3
"4.3684",3
"4.3683",3
"4.3672",3
"4.3671",3
"4.3661",3
"4.3654",3
"4.3651",3
"4.3647",3
"4.3640",3
"4.3621",3
"4.3602",3
"4.3597",3
"4.3593",3
"4.3579",3
"4.3568",3
"4.3567",3
"4.3566",3
"4.3565",3
"4.3561",3
"4.3558",3
"4.3536",3
"4.3523",3
"4.3518",3
"4.3475",3
"4.3469",3
"4.3467",3
"4.3461",3
"4.3458",3
"4.3432",3
"4.3419",3
"4.3402",3
"4.3395",3
"4.3381",3
"4.3380",3
"4.3360",3
"4.3350",3
"4.3339",3
"4.3308",3
"4.3305",3
"4.3301",3
"4.3294",3
"4.3293",3
"4.3280",3
"4.3275",3
"4.3272",3
"4.3245",3
"4.3243",3
"4.3236",3
"4.3235",3
"4.3224",3
"4.3213",3
"4.3205",3
"4.3203",3
"4.3196",3
"4.3184",3
"4.3179",3
"4.3128",3
"4.3116",3
"4.3108",3
"4.3098",3
"4.3080",3
"4.3073",3
"4.3070",3
"4.3028",3
"4.3022",3
"4.2973",3
"4.2944",3
"4.2915",3
"4.2912",3
"4.2894",3
"4.2890",3
"4.2888",3
"4.2878",3
"4.2865",3
"4.2863",3
"4.2855",3
"4.2845",3
"4.2840",3
"4.2836",3
"4.2817",3
"4.2804",3
"4.2802",3
"4.2787",3
"4.2768",3
"4.2763",3
"4.2751",3
"4.2749",3
"4.2747",3
"4.2732",3
"4.2725",3
"4.2722",3
"4.2710",3
"4.2695",3
"4.2684",3
"4.2679",3
"4.2659",3
"4.2655",3
"4.2650",3
"4.2645",3
"4.2634",3
"4.2601",3
"4.2580",3
"4.2576",3
"4.2559",3
"4.2552",3
"4.2546",3
"4.2526",3
"4.2522",3
"4.2512",3
"4.2502",3
"4.2498",3
"4.2487",3
"4.2477",3
"4.2451",3
"4.2442",3
"4.2438",3
"4.2435",3
"4.2432",3
"4.2429",3
"4.2422",3
"4.2412",3
"4.2384",3
"4.2383",3
"4.2366",3
"4.2363",3
"4.2351",3
"4.2343",3
"4.2331",3
"4.2328",3
"4.2327",3
"4.2326",3
"4.2322",3
"4.2316",3
"4.2314",3
"4.2310",3
"4.2296",3
"4.2289",3
"4.2288",3
"4.2271",3
"4.2269",3
"4.2261",3
"4.2258",3
"4.2252",3
"4.2251",3
"4.2235",3
"4.2230",3
"4.2229",3
"4.2219",3
"4.2213",3
"4.2209",3
"4.2190",3
"4.2184",3
"4.2177",3
"4.2156",3
"4.2121",3
"4.2119",3
"4.2105",3
"4.2100",3
"4.2099",3
"4.2091",3
"4.2070",3
"4.2062",3
"4.2056",3
"4.2055",3
"4.2053",3
"4.2044",3
"4.2034",3
"4.2023",3
"4.2016",3
"4.1996",3
"4.1989",3
"4.1977",3
"4.1968",3
"4.1963",3
"4.1956",3
"4.1954",3
"4.1952",3
"4.1940",3
"4.1920",3
"4.1904",3
"4.1888",3
"4.1878",3
"4.1856",3
"4.1854",3
"4.1848",3
"4.1839",3
"4.1833",3
"4.1829",3
"4.1821",3
"4.1801",3
"4.1783",3
"4.1756",3
"4.1754",3
"4.1753",3
"4.1752",3
"4.1741",3
"4.1737",3
"4.1730",3
"4.1725",3
"4.1708",3
"4.1696",3
"4.1687",3
"4.1681",3
"4.1667",3
"4.1633",3
"4.1621",3
"4.1612",3
"4.1585",3
"4.1545",3
"4.1544",3
"4.1537",3
"4.1517",3
"4.1507",3
"4.1501",3
"4.1497",3
"4.1495",3
"4.1492",3
"4.1486",3
"4.1480",3
"4.1474",3
"4.1464",3
"4.1421",3
"4.1420",3
"4.1410",3
"4.1407",3
"4.1400",3
"4.1372",3
"4.1352",3
"4.1338",3
"4.1327",3
"4.1324",3
"4.1320",3
"4.1311",3
"4.1299",3
"4.1294",3
"4.1290",3
"4.1273",3
"4.1246",3
"4.1245",3
"4.1235",3
"4.1231",3
"4.1230",3
"4.1225",3
"4.1218",3
"4.1213",3
"4.1212",3
"4.1209",3
"4.1205",3
"4.1201",3
"4.1195",3
"4.1189",3
"4.1176",3
"4.1146",3
"4.1127",3
"4.1113",3
"4.1110",3
"4.1103",3
"4.1102",3
"4.1087",3
"4.1065",3
"4.1054",3
"4.1042",3
"4.1035",3
"4.1033",3
"4.1014",3
"4.1011",3
"4.1008",3
"4.0998",3
"4.0997",3
"4.0993",3
"4.0992",3
"4.0989",3
"4.0987",3
"4.0976",3
"4.0974",3
"4.0968",3
"4.0959",3
"4.0955",3
"4.0948",3
"4.0941",3
"4.0910",3
"4.0900",3
"4.0895",3
"4.0892",3
"4.0882",3
"4.0880",3
"4.0877",3
"4.0873",3
"4.0868",3
"4.0850",3
"4.0847",3
"4.0839",3
"4.0834",3
"4.0817",3
"4.0814",3
"4.0792",3
"4.0786",3
"4.0783",3
"4.0778",3
"4.0764",3
"4.0762",3
"4.0756",3
"4.0755",3
"4.0721",3
"4.0718",3
"4.0713",3
"4.0706",3
"4.0698",3
"4.0689",3
"4.0687",3
"4.0682",3
"4.0681",3
"4.0670",3
"4.0656",3
"4.0653",3
"4.0651",3
"4.0650",3
"4.0645",3
"4.0639",3
"4.0612",3
"4.0606",3
"4.0584",3
"4.0580",3
"4.0578",3
"4.0566",3
"4.0565",3
"4.0561",3
"4.0544",3
"4.0534",3
"4.0533",3
"4.0515",3
"4.0511",3
"4.0488",3
"4.0486",3
"4.0478",3
"4.0463",3
"4.0459",3
"4.0456",3
"4.0455",3
"4.0444",3
"4.0443",3
"4.0439",3
"4.0411",3
"4.0404",3
"4.0389",3
"4.0376",3
"4.0363",3
"4.0359",3
"4.0356",3
"4.0355",3
"4.0345",3
"4.0338",3
"4.0325",3
"4.0319",3
"4.0308",3
"4.0304",3
"4.0296",3
"4.0283",3
"4.0275",3
"4.0269",3
"4.0266",3
"4.0248",3
"4.0240",3
"4.0226",3
"4.0215",3
"4.0208",3
"4.0207",3
"4.0188",3
"4.0183",3
"4.0178",3
"4.0177",3
"4.0169",3
"4.0167",3
"4.0159",3
"4.0158",3
"4.0157",3
"4.0152",3
"4.0149",3
"4.0134",3
"4.0132",3
"4.0128",3
"4.0114",3
"4.0112",3
"4.0110",3
"4.0096",3
"4.0091",3
"4.0083",3
"4.0082",3
"4.0077",3
"4.0052",3
"4.0047",3
"4.0044",3
"4.0043",3
"4.0040",3
"4.0033",3
"4.0032",3
"4.0022",3
"4.0005",3
"4.0004",3
"4.0003",3
"3.9989",3
"3.9979",3
"3.9968",3
"3.9966",3
"3.9942",3
"3.9929",3
"3.9928",3
"3.9925",3
"3.9923",3
"3.9918",3
"3.9913",3
"3.9906",3
"3.9904",3
"3.9900",3
"3.9895",3
"3.9887",3
"3.9885",3
"3.9860",3
"3.9833",3
"3.9828",3
"3.9824",3
"3.9808",3
"3.9806",3
"3.9804",3
"3.9796",3
"3.9791",3
"3.9777",3
"3.9776",3
"3.9772",3
"3.9768",3
"3.9765",3
"3.9759",3
"3.9756",3
"3.9755",3
"3.9751",3
"3.9750",3
"3.9739",3
"3.9738",3
"3.9737",3
"3.9733",3
"3.9728",3
"3.9716",3
"3.9710",3
"3.9708",3
"3.9703",3
"3.9701",3
"3.9698",3
"3.9696",3
"3.9691",3
"3.9689",3
"3.9682",3
"3.9678",3
"3.9661",3
"3.9648",3
"3.9643",3
"3.9639",3
"3.9638",3
"3.9635",3
"3.9613",3
"3.9610",3
"3.9608",3
"3.9604",3
"3.9603",3
"3.9597",3
"3.9595",3
"3.9592",3
"3.9565",3
"3.9549",3
"3.9545",3
"3.9537",3
"3.9534",3
"3.9527",3
"3.9525",3
"3.9518",3
"3.9517",3
"3.9511",3
"3.9510",3
"3.9505",3
"3.9498",3
"3.9482",3
"3.9479",3
"3.9457",3
"3.9452",3
"3.9451",3
"3.9433",3
"3.9408",3
"3.9393",3
"3.9392",3
"3.9383",3
"3.9382",3
"3.9371",3
"3.9364",3
"3.9362",3
"3.9359",3
"3.9349",3
"3.9348",3
"3.9329",3
"3.9300",3
"3.9286",3
"3.9258",3
"3.9254",3
"3.9247",3
"3.9245",3
"3.9244",3
"3.9236",3
"3.9235",3
"3.9233",3
"3.9226",3
"3.9223",3
"3.9215",3
"3.9209",3
"3.9199",3
"3.9184",3
"3.9180",3
"3.9168",3
"3.9160",3
"3.9150",3
"3.9149",3
"3.9120",3
"3.9106",3
"3.9104",3
"3.9098",3
"3.9095",3
"3.9090",3
"3.9086",3
"3.9073",3
"3.9060",3
"3.9059",3
"3.9058",3
"3.9047",3
"3.9028",3
"3.9006",3
"3.8998",3
"3.8991",3
"3.8974",3
"3.8973",3
"3.8971",3
"3.8969",3
"3.8967",3
"3.8965",3
"3.8961",3
"3.8960",3
"3.8958",3
"3.8955",3
"3.8944",3
"3.8942",3
"3.8941",3
"3.8939",3
"3.8930",3
"3.8929",3
"3.8918",3
"3.8914",3
"3.8903",3
"3.8898",3
"3.8894",3
"3.8892",3
"3.8887",3
"3.8885",3
"3.8884",3
"3.8870",3
"3.8865",3
"3.8843",3
"3.8838",3
"3.8829",3
"3.8819",3
"3.8818",3
"3.8814",3
"3.8811",3
"3.8810",3
"3.8799",3
"3.8797",3
"3.8788",3
"3.8761",3
"3.8751",3
"3.8750",3
"3.8746",3
"3.8736",3
"3.8694",3
"3.8691",3
"3.8687",3
"3.8679",3
"3.8670",3
"3.8669",3
"3.8665",3
"3.8664",3
"3.8663",3
"3.8645",3
"3.8644",3
"3.8626",3
"3.8621",3
"3.8618",3
"3.8605",3
"3.8601",3
"3.8600",3
"3.8588",3
"3.8578",3
"3.8577",3
"3.8566",3
"3.8536",3
"3.8527",3
"3.8519",3
"3.8503",3
"3.8493",3
"3.8485",3
"3.8480",3
"3.8471",3
"3.8467",3
"3.8463",3
"3.8462",3
"3.8461",3
"3.8458",3
"3.8455",3
"3.8442",3
"3.8428",3
"3.8415",3
"3.8405",3
"3.8403",3
"3.8385",3
"3.8382",3
"3.8366",3
"3.8365",3
"3.8345",3
"3.8336",3
"3.8335",3
"3.8330",3
"3.8323",3
"3.8316",3
"3.8306",3
"3.8304",3
"3.8296",3
"3.8289",3
"3.8267",3
"3.8265",3
"3.8258",3
"3.8250",3
"3.8245",3
"3.8239",3
"3.8235",3
"3.8234",3
"3.8231",3
"3.8226",3
"3.8213",3
"3.8209",3
"3.8201",3
"3.8199",3
"3.8196",3
"3.8193",3
"3.8182",3
"3.8179",3
"3.8161",3
"3.8159",3
"3.8151",3
"3.8144",3
"3.8135",3
"3.8116",3
"3.8115",3
"3.8106",3
"3.8100",3
"3.8094",3
"3.8079",3
"3.8077",3
"3.8076",3
"3.8072",3
"3.8071",3
"3.8068",3
"3.8044",3
"3.8042",3
"3.8040",3
"3.8036",3
"3.8035",3
"3.8026",3
"3.8024",3
"3.8023",3
"3.8007",3
"3.8002",3
"3.7998",3
"3.7996",3
"3.7991",3
"3.7982",3
"3.7978",3
"3.7969",3
"3.7967",3
"3.7963",3
"3.7960",3
"3.7949",3
"3.7948",3
"3.7944",3
"3.7931",3
"3.7927",3
"3.7926",3
"3.7924",3
"3.7922",3
"3.7921",3
"3.7910",3
"3.7905",3
"3.7896",3
"3.7883",3
"3.7882",3
"3.7876",3
"3.7875",3
"3.7862",3
"3.7852",3
"3.7844",3
"3.7831",3
"3.7829",3
"3.7828",3
"3.7818",3
"3.7814",3
"3.7802",3
"3.7797",3
"3.7795",3
"3.7792",3
"3.7786",3
"3.7783",3
"3.7778",3
"3.7764",3
"3.7759",3
"3.7749",3
"3.7744",3
"3.7740",3
"3.7736",3
"3.7732",3
"3.7730",3
"3.7727",3
"3.7721",3
"3.7716",3
"3.7709",3
"3.7677",3
"3.7670",3
"3.7661",3
"3.7656",3
"3.7654",3
"3.7653",3
"3.7647",3
"3.7642",3
"3.7634",3
"3.7621",3
"3.7612",3
"3.7610",3
"3.7609",3
"3.7602",3
"3.7599",3
"3.7597",3
"3.7595",3
"3.7590",3
"3.7583",3
"3.7577",3
"3.7572",3
"3.7562",3
"3.7555",3
"3.7550",3
"3.7534",3
"3.7521",3
"3.7520",3
"3.7518",3
"3.7517",3
"3.7509",3
"3.7506",3
"3.7500",3
"3.7496",3
"3.7492",3
"3.7491",3
"3.7484",3
"3.7464",3
"3.7462",3
"3.7458",3
"3.7446",3
"3.7445",3
"3.7440",3
"3.7438",3
"3.7430",3
"3.7425",3
"3.7423",3
"3.7419",3
"3.7417",3
"3.7414",3
"3.7408",3
"3.7407",3
"3.7405",3
"3.7398",3
"3.7397",3
"3.7379",3
"3.7377",3
"3.7370",3
"3.7359",3
"3.7350",3
"3.7349",3
"3.7346",3
"3.7339",3
"3.7338",3
"3.7332",3
"3.7330",3
"3.7327",3
"3.7316",3
"3.7311",3
"3.7309",3
"3.7307",3
"3.7305",3
"3.7304",3
"3.7303",3
"3.7301",3
"3.7296",3
"3.7288",3
"3.7280",3
"3.7278",3
"3.7276",3
"3.7274",3
"3.7270",3
"3.7264",3
"3.7258",3
"3.7248",3
"3.7232",3
"3.7227",3
"3.7222",3
"3.7220",3
"3.7213",3
"3.7208",3
"3.7206",3
"3.7200",3
"3.7192",3
"3.7180",3
"3.7175",3
"3.7168",3
"3.7167",3
"3.7139",3
"3.7138",3
"3.7120",3
"3.7117",3
"3.7096",3
"3.7088",3
"3.7087",3
"3.7077",3
"3.7073",3
"3.7072",3
"3.7070",3
"3.7062",3
"3.7055",3
"3.7043",3
"3.7042",3
"3.7024",3
"3.7018",3
"3.7016",3
"3.7010",3
"3.7006",3
"3.6989",3
"3.6985",3
"3.6979",3
"3.6962",3
"3.6959",3
"3.6955",3
"3.6942",3
"3.6937",3
"3.6911",3
"3.6906",3
"3.6901",3
"3.6887",3
"3.6879",3
"3.6864",3
"3.6857",3
"3.6853",3
"3.6846",3
"3.6844",3
"3.6842",3
"3.6824",3
"3.6822",3
"3.6819",3
"3.6816",3
"3.6810",3
"3.6807",3
"3.6795",3
"3.6794",3
"3.6791",3
"3.6790",3
"3.6786",3
"3.6775",3
"3.6761",3
"3.6760",3
"3.6751",3
"3.6749",3
"3.6745",3
"3.6728",3
"3.6725",3
"3.6714",3
"3.6708",3
"3.6705",3
"3.6701",3
"3.6695",3
"3.6694",3
"3.6685",3
"3.6683",3
"3.6680",3
"3.6672",3
"3.6670",3
"3.6663",3
"3.6661",3
"3.6660",3
"3.6659",3
"3.6657",3
"3.6651",3
"3.6638",3
"3.6636",3
"3.6635",3
"3.6620",3
"3.6619",3
"3.6598",3
"3.6579",3
"3.6576",3
"3.6571",3
"3.6562",3
"3.6561",3
"3.6558",3
"3.6553",3
"3.6548",3
"3.6543",3
"3.6533",3
"3.6522",3
"3.6519",3
"3.6505",3
"3.6504",3
"3.6488",3
"3.6485",3
"3.6476",3
"3.6468",3
"3.6466",3
"3.6459",3
"3.6456",3
"3.6450",3
"3.6443",3
"3.6441",3
"3.6436",3
"3.6435",3
"3.6433",3
"3.6431",3
"3.6409",3
"3.6408",3
"3.6404",3
"3.6402",3
"3.6390",3
"3.6386",3
"3.6350",3
"3.6342",3
"3.6341",3
"3.6324",3
"3.6321",3
"3.6320",3
"3.6318",3
"3.6317",3
"3.6316",3
"3.6301",3
"3.6299",3
"3.6290",3
"3.6283",3
"3.6272",3
"3.6268",3
"3.6263",3
"3.6257",3
"3.6255",3
"3.6253",3
"3.6251",3
"3.6241",3
"3.6233",3
"3.6228",3
"3.6222",3
"3.6219",3
"3.6215",3
"3.6209",3
"3.6208",3
"3.6202",3
"3.6201",3
"3.6199",3
"3.6197",3
"3.6190",3
"3.6182",3
"3.6180",3
"3.6173",3
"3.6172",3
"3.6170",3
"3.6164",3
"3.6141",3
"3.6134",3
"3.6129",3
"3.6121",3
"3.6118",3
"3.6115",3
"3.6111",3
"3.6100",3
"3.6097",3
"3.6096",3
"3.6091",3
"3.6084",3
"3.6082",3
"3.6072",3
"3.6070",3
"3.6059",3
"3.6050",3
"3.6045",3
"3.6037",3
"3.6032",3
"3.6024",3
"3.6014",3
"3.6012",3
"3.6008",3
"3.6007",3
"3.6006",3
"3.5991",3
"3.5986",3
"3.5985",3
"3.5983",3
"3.5982",3
"3.5973",3
"3.5969",3
"3.5949",3
"3.5936",3
"3.5922",3
"3.5916",3
"3.5914",3
"3.5896",3
"3.5893",3
"3.5886",3
"3.5875",3
"3.5869",3
"3.5868",3
"3.5867",3
"3.5865",3
"3.5859",3
"3.5856",3
"3.5853",3
"3.5847",3
"3.5846",3
"3.5844",3
"3.5834",3
"3.5830",3
"3.5828",3
"3.5816",3
"3.5811",3
"3.5809",3
"3.5795",3
"3.5782",3
"3.5775",3
"3.5774",3
"3.5749",3
"3.5745",3
"3.5743",3
"3.5739",3
"3.5728",3
"3.5722",3
"3.5721",3
"3.5720",3
"3.5719",3
"3.5706",3
"3.5690",3
"3.5680",3
"3.5665",3
"3.5661",3
"3.5657",3
"3.5628",3
"3.5620",3
"3.5619",3
"3.5618",3
"3.5617",3
"3.5606",3
"3.5598",3
"3.5593",3
"3.5591",3
"3.5587",3
"3.5584",3
"3.5581",3
"3.5576",3
"3.5567",3
"3.5550",3
"3.5539",3
"3.5515",3
"3.5512",3
"3.5508",3
"3.5504",3
"3.5502",3
"3.5498",3
"3.5495",3
"3.5485",3
"3.5483",3
"3.5482",3
"3.5476",3
"3.5474",3
"3.5471",3
"3.5470",3
"3.5467",3
"3.5466",3
"3.5460",3
"3.5459",3
"3.5456",3
"3.5444",3
"3.5442",3
"3.5441",3
"3.5439",3
"3.5438",3
"3.5434",3
"3.5418",3
"3.5407",3
"3.5397",3
"3.5396",3
"3.5394",3
"3.5384",3
"3.5378",3
"3.5373",3
"3.5371",3
"3.5364",3
"3.5361",3
"3.5357",3
"3.5352",3
"3.5343",3
"3.5342",3
"3.5333",3
"3.5332",3
"3.5323",3
"3.5310",3
"3.5298",3
"3.5291",3
"3.5272",3
"3.5268",3
"3.5262",3
"3.5258",3
"3.5241",3
"3.5238",3
"3.5231",3
"3.5221",3
"3.5202",3
"3.5199",3
"3.5182",3
"3.5179",3
"3.5177",3
"3.5171",3
"3.5166",3
"3.5156",3
"3.5146",3
"3.5145",3
"3.5142",3
"3.5141",3
"3.5140",3
"3.5121",3
"3.5120",3
"3.5118",3
"3.5109",3
"3.5107",3
"3.5103",3
"3.5102",3
"3.5101",3
"3.5100",3
"3.5092",3
"3.5082",3
"3.5077",3
"3.5076",3
"3.5058",3
"3.5052",3
"3.5051",3
"3.5048",3
"3.5047",3
"3.5045",3
"3.5044",3
"3.5038",3
"3.5028",3
"3.5010",3
"3.5006",3
"3.5005",3
"3.5003",3
"3.4991",3
"3.4975",3
"3.4971",3
"3.4970",3
"3.4969",3
"3.4967",3
"3.4962",3
"3.4956",3
"3.4955",3
"3.4953",3
"3.4948",3
"3.4921",3
"3.4910",3
"3.4909",3
"3.4891",3
"3.4880",3
"3.4877",3
"3.4875",3
"3.4874",3
"3.4865",3
"3.4864",3
"3.4842",3
"3.4841",3
"3.4830",3
"3.4829",3
"3.4826",3
"3.4825",3
"3.4822",3
"3.4813",3
"3.4812",3
